"";"Player";"Role";"Games_played";"Kills";"Deaths";"Assists";"CS_at_15_min";"CS_at_end";"Gold_at_15_min";"Gold_at_end";"Side"
"1";"BFX Clear";"top";15;1,6;2,66666666666667;2,8;113,333333333333;222,866666666667;4624,93333333333;10234,4666666667;"Blue"
"2";"BFX Diable";"bottom";15;2,46666666666667;2,06666666666667;3;127,466666666667;263,866666666667;5135,8;11295,8;"Blue"
"3";"BFX Kellin";"support";15;0,666666666666667;2,86666666666667;5,33333333333333;16,8666666666667;26,2666666666667;3309,86666666667;6506,06666666667;"Blue"
"4";"BFX Raptor";"jungle";15;2,4;2,26666666666667;4,2;101,2;180,333333333333;4775,26666666667;9698,33333333333;"Blue"
"5";"BFX VicLa";"mid";15;2,06666666666667;2,4;3,2;130,666666666667;243,866666666667;4905,4;10660;"Blue"
"6";"BRO Bull";"bottom";2;2;3;5,5;123,5;297,5;4850;13021;"Blue"
"7";"BRO Clozer";"mid";14;2,5;1,14285714285714;2,78571428571429;135,857142857143;281,5;5133,28571428571;11869,5;"Blue"
"8";"BRO Croco";"jungle";2;1;4;5;106;209;4886,5;10087,5;"Blue"
"9";"BRO Ellim";"jungle";2;1;2,5;4,5;115,5;212,5;4755;10604;"Blue"
"10";"BRO HamBak";"jungle";10;1,3;2,7;3,7;98,8;184,4;4662,8;9361,9;"Blue"
"11";"BRO Hype ";"bottom";12;1,83333333333333;1,08333333333333;3;135,333333333333;294,333333333333;5102,5;11738,5;"Blue"
"12";"BRO Morgan";"top";14;1,92857142857143;2,57142857142857;2,42857142857143;118,142857142857;249,642857142857;4739,92857142857;11047,7857142857;"Blue"
"13";"BRO Pollu";"support";14;0,285714285714286;2,57142857142857;5,64285714285714;18,2142857142857;28,2142857142857;3278,92857142857;6661,14285714286;"Blue"
"14";"DK Aiming";"bottom";24;2,75;1,125;3,91666666666667;132,416666666667;276,916666666667;5203,25;12003,5833333333;"Blue"
"15";"DK BeryL";"support";24;0,916666666666667;3,70833333333333;5,29166666666667;24,7083333333333;40,375;3421,79166666667;6943,66666666667;"Blue"
"16";"DK Lucid";"jungle";24;2,375;1,91666666666667;4,95833333333333;100,458333333333;184,625;4845,75;9870;"Blue"
"17";"DK ShowMaker";"mid";24;2,08333333333333;1,83333333333333;4,54166666666667;128,541666666667;249,208333333333;5052,625;10997,5833333333;"Blue"
"18";"DK Siwoo";"top";24;1,58333333333333;1,95833333333333;3;112,666666666667;231,375;4633,79166666667;10334,2916666667;"Blue"
"19";"DNF Berserker";"bottom";11;1,81818181818182;1,18181818181818;2,27272727272727;139,727272727273;262;5461,63636363636;10825,2727272727;"Blue"
"20";"DNF BuLLDoG";"mid";6;1,83333333333333;2,5;2;129,5;237,666666666667;5146,66666666667;10536;"Blue"
"21";"DNF DDoiV";"jungle";1;1;4;2;115;170;4788;7828;"Blue"
"22";"DNF DuDu";"top";11;0,727272727272727;2,54545454545455;2;120,909090909091;230,090909090909;4757,09090909091;9270;"Blue"
"23";"DNF Life";"support";11;0,545454545454545;2,72727272727273;3,90909090909091;20,7272727272727;29,2727272727273;3430,45454545455;6086,81818181818;"Blue"
"24";"DNF Pungyeon";"mid";5;0,6;2,8;2;134,2;240,6;4864,2;9076;"Blue"
"25";"DNF Pyosik";"jungle";10;1,1;1,7;3,6;102,9;174,1;4744,5;8744,7;"Blue"
"26";"DRX Andil";"support";11;0,363636363636364;2,81818181818182;6,81818181818182;21,9090909090909;31,8181818181818;3197,36363636364;6805,81818181818;"Blue"
"27";"DRX LazyFeel";"bottom";8;2,625;2,25;4,125;126,375;287,5;5004,125;12437,75;"Blue"
"28";"DRX Pleata";"support";3;0,333333333333333;3,66666666666667;3,66666666666667;19;30,6666666666667;3328,66666666667;6243;"Blue"
"29";"DRX Rich";"top";14;2,14285714285714;2,07142857142857;2,78571428571429;117,428571428571;230,428571428571;4703,28571428571;10798,7857142857;"Blue"
"30";"DRX Sponge";"jungle";14;1,85714285714286;3,14285714285714;5;100,928571428571;196,5;4798,35714285714;10116,7142857143;"Blue"
"31";"DRX Teddy";"bottom";6;1;1,66666666666667;3,5;126,333333333333;274;4886,33333333333;11029,8333333333;"Blue"
"32";"DRX Ucal";"mid";14;3,07142857142857;1,57142857142857;4;135,071428571429;282,642857142857;5294,71428571429;12483,2857142857;"Blue"
"33";"GEN Canyon";"jungle";20;2,4;1,6;5,15;107,25;201,25;4881,15;10316,5;"Blue"
"34";"GEN Chovy";"mid";20;2,7;1,45;4,65;138,35;270,1;5340,05;11847,15;"Blue"
"35";"GEN Duro";"support";20;0,55;2,3;6,85;14,6;22;3379,4;6650,45;"Blue"
"36";"GEN Kiin";"top";20;2,25;2,65;4,2;112,75;219,75;4773,5;10483,4;"Blue"
"37";"GEN Ruler";"bottom";20;3,2;1,4;4,35;133,55;291,2;5456,1;12659,9;"Blue"
"38";"HLE Delight";"support";23;0,739130434782609;2,8695652173913;7,08695652173913;23,6086956521739;36,8695652173913;3489,34782608696;7232,60869565217;"Blue"
"39";"HLE Peanut";"jungle";23;2;2,60869565217391;6,17391304347826;102,434782608696;196,739130434783;4885,86956521739;10327,0434782609;"Blue"
"40";"HLE Viper";"bottom";23;3,08695652173913;1,91304347826087;4,08695652173913;128,478260869565;279,782608695652;5202,4347826087;12258,3913043478;"Blue"
"41";"HLE Zeka";"mid";23;2,65217391304348;2,47826086956522;4,17391304347826;131,695652173913;256,608695652174;5336,08695652174;11435,7391304348;"Blue"
"42";"HLE Zeus";"top";23;2,95652173913043;2,34782608695652;3,43478260869565;119,086956521739;245,826086956522;5034,47826086957;11759,1739130435;"Blue"
"43";"KT Bdd";"mid";12;2,16666666666667;2;2,91666666666667;130,666666666667;255,083333333333;5185,25;10892,9166666667;"Blue"
"44";"KT Casting";"top";5;1,6;1,6;2,8;115,4;202;4617,2;9412;"Blue"
"45";"KT Cuzz";"jungle";12;1,83333333333333;1,91666666666667;3,41666666666667;106,333333333333;194,666666666667;4802,25;9429,41666666667;"Blue"
"46";"KT Paduck";"bottom";3;0,333333333333333;2;1,66666666666667;122;248;4629,66666666667;9779,66666666667;"Blue"
"47";"KT PerfecT";"top";7;1,28571428571429;1,42857142857143;3,57142857142857;119,714285714286;226;4678,71428571429;9753;"Blue"
"48";"KT Peter";"support";7;0,285714285714286;3;5,71428571428571;20,7142857142857;29,5714285714286;3312;6392,85714285714;"Blue"
"49";"KT Way";"support";5;0,8;2,4;6,4;17,8;25,4;3451;6331,8;"Blue"
"50";"KT deokdam";"bottom";9;2;2;3,22222222222222;124,555555555556;249,777777777778;4961,22222222222;10548,1111111111;"Blue"
"51";"NS Calix";"mid";5;2,4;2;2,6;135,8;251,2;5084,2;11656,2;"Blue"
"52";"NS Fisher";"mid";15;1,66666666666667;2,33333333333333;3,53333333333333;129,533333333333;265,266666666667;4888,4;11333,2;"Blue"
"53";"NS GIDEON";"jungle";20;1,65;1,75;4,85;103,05;194,1;4691,05;10183,5;"Blue"
"54";"NS Jiwoo";"bottom";20;2,8;1,65;3,1;128,65;273,65;4975,35;12090,2;"Blue"
"55";"NS Kingen";"top";20;1,75;1,55;3,45;116,1;249,3;4765,4;11435,15;"Blue"
"56";"NS Lehends";"support";20;0,8;3;5,65;23,7;35,1;3297,15;6971,85;"Blue"
"57";"T1 Doran";"top";22;1,81818181818182;2,40909090909091;3;114,409090909091;242;4703;10873,6818181818;"Blue"
"58";"T1 Faker";"mid";22;1,5;1,90909090909091;3,31818181818182;129,227272727273;253,954545454545;4905,40909090909;10620,6363636364;"Blue"
"59";"T1 Gumayusi";"bottom";12;2,75;1,75;3,33333333333333;133,333333333333;279,416666666667;5403,5;11914,3333333333;"Blue"
"60";"T1 Keria";"support";22;0,727272727272727;2,40909090909091;5,86363636363636;20,7272727272727;32,9090909090909;3418,59090909091;6797,22727272727;"Blue"
"61";"T1 Oner";"jungle";22;2,63636363636364;2,04545454545455;4,18181818181818;105,090909090909;200,181818181818;4903,90909090909;10306,4090909091;"Blue"
"62";"T1 Smash";"bottom";10;2,3;2;3,7;120,1;275;5005,5;11769,4;"Blue"
"63";"BFX Clear";"top";15;2,06666666666667;1,73333333333333;3,33333333333333;120,333333333333;234,4;4852,73333333333;10983,6;"Red"
"64";"BFX Diable";"bottom";15;4,06666666666667;1,13333333333333;3,13333333333333;126,066666666667;281,2;5282,2;12726,3333333333;"Red"
"65";"BFX Kellin";"support";15;0,733333333333333;2,53333333333333;6,53333333333333;16,1333333333333;27,2;3239,4;6811,4;"Red"
"66";"BFX Raptor";"jungle";15;1,66666666666667;2,33333333333333;5,2;94,3333333333333;173,933333333333;4625,53333333333;9563,13333333333;"Red"
"67";"BFX VicLa";"mid";15;1,86666666666667;1,8;4,86666666666667;129,133333333333;253,133333333333;5054,8;11068,6666666667;"Red"
"68";"BRO Bull";"bottom";3;2;0,666666666666667;4;133;296,333333333333;5115,33333333333;12603;"Red"
"69";"BRO Clozer";"mid";19;2,05263157894737;1,26315789473684;4,31578947368421;136,578947368421;274,210526315789;5284,57894736842;11576,4210526316;"Red"
"70";"BRO Croco";"jungle";1;10;0;1;117;198;5415;11389;"Red"
"71";"BRO Ellim";"jungle";2;3,5;2,5;3,5;94,5;185,5;4869,5;10599,5;"Red"
"72";"BRO HamBak";"jungle";16;1,3125;2,4375;5,375;104,4375;192,625;4810,75;9744,375;"Red"
"73";"BRO Hype ";"bottom";16;2,9375;1,5;3,4375;130,875;274,4375;5290,125;11715;"Red"
"74";"BRO Morgan";"top";19;1,89473684210526;1,52631578947368;2,47368421052632;120,526315789474;243,263157894737;4729,42105263158;10615,7368421053;"Red"
"75";"BRO Pollu";"support";19;0,368421052631579;2,68421052631579;6,73684210526316;19,5789473684211;28,5263157894737;3274,36842105263;6535,36842105263;"Red"
"76";"DK Aiming";"bottom";20;3,7;0,8;4,3;132,6;261,15;5224,6;11833,05;"Red"
"77";"DK BeryL";"support";20;0,7;1,8;7,35;23,6;35,95;3302,7;6692,1;"Red"
"78";"DK Lucid";"jungle";20;2,4;1,1;6,25;106,35;191,3;4942,5;9918,1;"Red"
"79";"DK ShowMaker";"mid";20;2,85;1,45;4,65;132,25;234,25;5096,8;10754,05;"Red"
"80";"DK Siwoo";"top";20;1,7;1,55;4,4;113,7;224,85;4617,4;10192,75;"Red"
"81";"DNF Berserker";"bottom";21;2,61904761904762;1,28571428571429;3,23809523809524;134,190476190476;295,047619047619;5187,42857142857;12548,1904761905;"Red"
"82";"DNF BuLLDoG";"mid";15;1,4;1,86666666666667;4,66666666666667;133,533333333333;269,4;5061,6;11518,1333333333;"Red"
"83";"DNF DDoiV";"jungle";2;4,5;2,5;2,5;101,5;197;5648;10622;"Red"
"84";"DNF DuDu";"top";21;2,0952380952381;1,85714285714286;3,28571428571429;117,47619047619;251,285714285714;4815;11438,1428571429;"Red"
"85";"DNF Life";"support";21;0,380952380952381;2,9047619047619;5,42857142857143;19,4285714285714;32,4285714285714;3215,57142857143;7054,47619047619;"Red"
"86";"DNF Pungyeon";"mid";6;1,33333333333333;3;2,66666666666667;133,333333333333;265,666666666667;5003,16666666667;11042,1666666667;"Red"
"87";"DNF Pyosik";"jungle";19;2,05263157894737;2,15789473684211;4;102,578947368421;204,315789473684;4767,26315789474;10507,3684210526;"Red"
"88";"DRX Andil";"support";14;0,571428571428571;3;5,07142857142857;18,7857142857143;28,0714285714286;3251,14285714286;6505;"Red"
"89";"DRX LazyFeel";"bottom";7;2,71428571428571;1;4,28571428571429;122,571428571429;268,714285714286;4970,28571428571;11839,7142857143;"Red"
"90";"DRX Pleata";"support";5;0,4;2,6;7;17,8;26,2;3317,4;6196,2;"Red"
"91";"DRX Rich";"top";19;1,84210526315789;2,10526315789474;2,68421052631579;112,421052631579;225,894736842105;4619,36842105263;10127,8947368421;"Red"
"92";"DRX Sponge";"jungle";19;2,26315789473684;2,36842105263158;4,52631578947368;101,736842105263;187,315789473684;4903,47368421053;9809,78947368421;"Red"
"93";"DRX Teddy";"bottom";12;2,33333333333333;1,75;3,33333333333333;123,416666666667;257;5041,5;10909,8333333333;"Red"
"94";"DRX Ucal";"mid";19;2,42105263157895;1,63157894736842;4;133,789473684211;259,578947368421;5127,73684210526;11323,3684210526;"Red"
"95";"GEN Canyon";"jungle";13;2,15384615384615;1,61538461538462;8;110,769230769231;208,923076923077;4968,46153846154;10695,5384615385;"Red"
"96";"GEN Chovy";"mid";13;2,76923076923077;1,53846153846154;5,69230769230769;139,307692307692;265,769230769231;5492,92307692308;11969,3846153846;"Red"
"97";"GEN Duro";"support";13;0,615384615384615;2,15384615384615;10;15,9230769230769;24,1538461538462;3391,07692307692;7126,84615384615;"Red"
"98";"GEN Kiin";"top";13;3,15384615384615;1,61538461538462;4,23076923076923;117;229,461538461538;4904,53846153846;11042,3076923077;"Red"
"99";"GEN Ruler";"bottom";13;4,46153846153846;1,53846153846154;4,53846153846154;132,461538461538;268,538461538462;5537,23076923077;12626;"Red"
"100";"HLE Delight";"support";18;0,888888888888889;2,05555555555556;6,66666666666667;24,5;37,6111111111111;3445,22222222222;6932,88888888889;"Red"
"101";"HLE Peanut";"jungle";18;2;1,83333333333333;5,27777777777778;97,6666666666667;183,222222222222;4727,44444444444;9605,66666666667;"Red"
"102";"HLE Viper";"bottom";18;3,33333333333333;1,05555555555556;4,11111111111111;131,611111111111;272,111111111111;5425,22222222222;11888,7777777778;"Red"
"103";"HLE Zeka";"mid";18;2,72222222222222;1,38888888888889;3,72222222222222;132,722222222222;250,388888888889;5148,88888888889;10956,9444444444;"Red"
"104";"HLE Zeus";"top";18;2,05555555555556;2,38888888888889;3,88888888888889;116,5;229,722222222222;4977,88888888889;10720,8888888889;"Red"
"105";"KT Bdd";"mid";18;3,22222222222222;1,5;3,5;129;258,5;5093,05555555556;11475,0555555556;"Red"
"106";"KT Casting";"top";9;1,88888888888889;2,44444444444444;3;106;224,777777777778;4722;10381,6666666667;"Red"
"107";"KT Cuzz";"jungle";18;2,5;1,94444444444444;5,38888888888889;103,055555555556;197,833333333333;4963,33333333333;10205,6666666667;"Red"
"108";"KT Paduck";"bottom";4;2;2,5;4,75;117,5;247,75;5113,75;10795,25;"Red"
"109";"KT PerfecT";"top";9;1,11111111111111;2,33333333333333;3;111,555555555556;221,333333333333;4629,77777777778;10132,2222222222;"Red"
"110";"KT Peter";"support";11;0,545454545454545;1,90909090909091;7,63636363636364;19,4545454545455;33,5454545454545;3456,54545454545;7197,90909090909;"Red"
"111";"KT Way";"support";7;0,571428571428571;3,42857142857143;4;17,2857142857143;26,1428571428571;3244,14285714286;6096,57142857143;"Red"
"112";"KT deokdam";"bottom";14;1,85714285714286;1,92857142857143;4,07142857142857;118,857142857143;260,428571428571;4903,5;11175,7142857143;"Red"
"113";"NS Calix";"mid";5;5,8;1,6;6,6;128,6;276,8;5504;14175;"Red"
"114";"NS Fisher";"mid";12;3;1,75;5,5;131,5;258,083333333333;5198,16666666667;12102,0833333333;"Red"
"115";"NS GIDEON";"jungle";17;2,76470588235294;1,64705882352941;7,58823529411765;106,117647058824;200,470588235294;5013,52941176471;11107,2941176471;"Red"
"116";"NS Jiwoo";"bottom";17;3,29411764705882;2;5,29411764705882;124,823529411765;272,352941176471;5165,35294117647;12766,2941176471;"Red"
"117";"NS Kingen";"top";17;3,29411764705882;2,05882352941176;4,23529411764706;118,058823529412;246,058823529412;5075,58823529412;12226;"Red"
"118";"NS Lehends";"support";17;1,11764705882353;3,41176470588235;8,17647058823529;20,4705882352941;32,8235294117647;3619,41176470588;7892,94117647059;"Red"
"119";"T1 Doran";"top";15;1,93333333333333;2,26666666666667;4,66666666666667;119,6;240,466666666667;5015,2;11342;"Red"
"120";"T1 Faker";"mid";15;2,53333333333333;1,4;4,66666666666667;131,2;258,933333333333;5038,4;11659,2;"Red"
"121";"T1 Gumayusi";"bottom";7;3;1,71428571428571;4,71428571428571;133,714285714286;303,142857142857;5353,71428571429;13521,2857142857;"Red"
"122";"T1 Keria";"support";15;0,733333333333333;1,53333333333333;8,33333333333333;18,9333333333333;31,2666666666667;3559,26666666667;7349,46666666667;"Red"
"123";"T1 Oner";"jungle";15;3,06666666666667;1,66666666666667;6,13333333333333;110,333333333333;209,733333333333;5250,93333333333;11069,1333333333;"Red"
"124";"T1 Smash";"bottom";8;5,375;0,75;4,125;128,625;277,75;5897,875;13221;"Red"
