"";"Parameter";"Parameter_type";"Role";"Side";"Kills above expected per game";"Deaths above expected per game";"Assists above expected per game";"CSAt15Min above expected per game";"CSAtEnd above expected per game";"GoldAt15Min above expected per game";"GoldAtEnd above expected per game";"Games_played";"Kills";"Deaths";"Assists";"CS_at_15_min";"CS_at_end";"Gold_at_15_min";"Gold_at_end"
"177";"Kennen";"Champion";"top";"Red";6,46365393062506;-9,55628444896852;4,05830313790331;21,706191051333;61,0728357576049;989,755388134536;4256,98226313945;1;5;0;6;131;187;5400;11102
"178";"Kindred";"Champion";"jungle";"Red";3,69873366456438;0,640268978250151;-3,45738963121669;-15,1224110222098;16,2767805979112;-13,2021459149152;3748,61162344996;1;2;1;8;100;229;4797;12125
"179";"KogMaw";"Champion";"bottom";"Blue";1,85523894635335;-1,09451514711552;9,12173188187554;-21,3647413294043;-78,2876830882601;-332,310532423924;-2001,29226161861;1;2;0;4;140;308;5253;12635
"180";"KSante";"Champion";"top";"Blue";-1,34280954553943;1,23973093489189;-0,0238474618613769;5,99699034617118;-11,5280105759712;-158,972588683164;-721,474839227459;14;1,21428571428571;1,92857142857143;2,92857142857143;116,785714285714;220,285714285714;4575,14285714286;9670,92857142857
"181";"KSante";"Champion";"top";"Red";1,08711790757567;-0,68449823814913;1,7387112031409;-0,144886579310736;-5,43219253364589;158,130392443266;146,145401650934;13;1,76923076923077;1,61538461538462;3,76923076923077;121,307692307692;223,769230769231;4887,84615384615;10180,7692307692
"182";"KT Bdd";"Player";"mid";"Blue";2,10668181820645;-0,930592893384807;2,47946357591661;4,24766901560858;15,1247184281295;259,956858924162;1186,21385409434;12;2,16666666666667;2;2,91666666666667;130,666666666667;255,083333333333;5185,25;10892,9166666667
"183";"KT Bdd";"Player";"mid";"Red";1,41866878938412;-0,202060181985571;-1,37389775832072;2,43625303269338;21,6377583628844;151,819426457588;1183,87975208374;18;3,22222222222222;1,5;3,5;129;258,5;5093,05555555556;11475,0555555556
"184";"KT Casting";"Player";"top";"Blue";-0,828207109413293;-0,443472821620202;2,39002882490798;8,9798503251184;-8,79944079462504;325,142774448046;-290,105497640993;5;1,6;1,6;2,8;115,4;202;4617,2;9412
"185";"KT Casting";"Player";"top";"Red";0,748430028619443;1,11096096659239;-1,51649330169335;-16,5808577748887;3,46479795815324;-272,759881581104;-492,725065405429;9;1,88888888888889;2,44444444444444;3;106;224,777777777778;4722;10381,6666666667
"186";"KT Cuzz";"Player";"jungle";"Blue";0,892195182244696;-0,495352254250385;0,00465470989274048;6,70409302858028;25,7089719566455;-14,8629995133586;617,001850949704;12;1,83333333333333;1,91666666666667;3,41666666666667;106,333333333333;194,666666666667;4802,25;9429,41666666667
"187";"KT Cuzz";"Player";"jungle";"Red";0,448134567959121;0,350955178907632;-0,0560751918210339;-0,36520337971593;9,46132132662907;-219,878309241121;-179,85575636875;18;2,5;1,94444444444444;5,38888888888889;103,055555555556;197,833333333333;4963,33333333333;10205,6666666667
"188";"KT deokdam";"Player";"bottom";"Blue";0,501364923115122;-0,127414508820075;-0,0610904524862505;-15,1256287460332;-11,2590431302046;-585,028513380236;125,14319672349;9;2;2;3,22222222222222;124,555555555556;249,777777777778;4961,22222222222;10548,1111111111
"189";"KT deokdam";"Player";"bottom";"Red";-0,667602245084156;1,06447401141078;-0,232809967266222;5,60002671969973;-7,71113965558639;16,3019123464859;-1313,11832160156;14;1,85714285714286;1,92857142857143;4,07142857142857;118,857142857143;260,428571428571;4903,5;11175,7142857143
"190";"KT Paduck";"Player";"bottom";"Blue";0,902615137507321;-0,578090597864101;-0,460573413771046;-21,7181303826986;-21,9413131341891;-655,481545714919;-522,771839221434;3;0,333333333333333;2;1,66666666666667;122;248;4629,66666666667;9779,66666666667
"191";"KT Paduck";"Player";"bottom";"Red";-1,68925744268132;0,635286689179738;0,749010297809924;4,43327382588961;-9,05768104791708;63,9529473237484;-1398,44264606815;4;2;2,5;4,75;117,5;247,75;5113,75;10795,25
"192";"KT PerfecT";"Player";"top";"Blue";0,0974073971707269;-1,68699324137056;1,15734374233402;7,99733175040235;8,54466364507231;336,181881029487;668,37545839843;7;1,28571428571429;1,42857142857143;3,57142857142857;119,714285714286;226;4678,71428571429;9753
"193";"KT PerfecT";"Player";"top";"Red";-1,27621361347331;0,892379219127711;-2,16065329727357;-7,03940691434076;-35,0514547247887;-409,908152774224;-2244,26032219719;9;1,11111111111111;2,33333333333333;3;111,555555555556;221,333333333333;4629,77777777778;10132,2222222222
"194";"KT Peter";"Player";"support";"Blue";0,0115613833036105;1,46147381604151;0,157515471460041;4,04395946753754;2,16113934188248;147,193436424169;212,934973540691;7;0,285714285714286;3;5,71428571428571;20,7142857142857;29,5714285714286;3312;6392,85714285714
"195";"KT Peter";"Player";"support";"Red";-0,130878364515127;-2,87558656204256;3,81131549192574;-0,650952896480752;0,406881387138677;48,6224592515672;-140,097537993894;11;0,545454545454545;1,90909090909091;7,63636363636364;19,4545454545455;33,5454545454545;3456,54545454545;7197,90909090909
"196";"KT Way";"Player";"support";"Blue";0,465822280581182;0,0929506052560312;2,08923236917059;1,22748562969474;-1,68070754673035;90,3630929929462;471,63492191713;5;0,8;2,4;6,4;17,8;25,4;3451;6331,8
"197";"KT Way";"Player";"support";"Red";0,284013041274016;-0,331543075914803;-1,83881322203453;-3,16530429380077;0,858839123966818;-14,4118933504136;-490,568579342284;7;0,571428571428571;3,42857142857143;4;17,2857142857143;26,1428571428571;3244,14285714286;6096,57142857143
"198";"Leblanc";"Champion";"mid";"Blue";-3,50473979444447;0,182067994433543;-4,50071395887916;16,899571202832;18,5484958039171;-382,934571740051;-565,016117602398;1;1;0;4;139;314;4914;14123
"199";"Leblanc";"Champion";"mid";"Red";3,35598710530423;0,837218384891311;-1,0559697665013;2,01914622332255;-9,35387641277895;210,683309246637;-14,6162314502848;2;4;1;6;137;260;5387;11493
"200";"Leblanc";"Champion";"support";"Blue";1,02860897764552;-1,29639766151157;-3,97070932748592;4,00085048768203;6,53214034248023;-143,183443094377;-191,387619701558;1;1;2;2;25;33;3452;6520
"201";"LeeSin";"Champion";"jungle";"Blue";1,44830725865198;-1,34969655767826;-5,39583593898471;-13,2915925109199;-13,8277021304482;137,669861918356;-1177,11843006354;7;1,28571428571429;2;3,71428571428571;101;194,714285714286;4628,57142857143;9635,57142857143
"202";"LeeSin";"Champion";"jungle";"Red";-0,60934377086554;2,95206040639587;-9,95099885094752;-19,6879333724533;-15,3895448402401;-762,338086800157;16,0531650798254;3;1,66666666666667;2;4,66666666666667;116;206;4933;10142
"203";"Leona";"Champion";"support";"Blue";0,449978155854103;0,583496728143651;-1,58883452191677;2,81736746803018;2,68158406854593;175,104815423487;243,020571718511;19;1;3,26315789473684;5,68421052631579;22,5263157894737;33,2105263157895;3412,31578947368;6744,05263157895
"204";"Leona";"Champion";"support";"Red";-0,470762280647359;-0,0762629787564319;0,629693672928655;5,12553024635186;6,78952896719449;-108,906480152069;209,599693427883;17;0,529411764705882;2,64705882352941;6,70588235294118;22;33,1764705882353;3238,23529411765;6390,17647058824
"205";"Lillia";"Champion";"jungle";"Blue";3,03733783590927;-4,46385135289842;0,127639903087049;3,68684846670436;37,3206057167558;750,183653337244;1057,48263581715;10;2,4;1,7;5,1;111,6;221,4;4982,2;10755,4
"206";"Lillia";"Champion";"jungle";"Red";2,98766438517367;0,483330415073379;-5,51812305996237;-19,7476060272285;4,26394417798824;-334,434858934751;1765,95300568716;9;2,66666666666667;1,11111111111111;5,44444444444444;110,555555555556;214,444444444444;5053,33333333333;10569,4444444444
"207";"Lucian";"Champion";"bottom";"Blue";2,84459170384953;-1,56089957152073;8,57808433237047;7,97754805966833;31,8755578333663;434,2567841556;2791,36793500441;3;3,66666666666667;2;5;131;308,333333333333;5497,33333333333;14027,6666666667
"208";"Lucian";"Champion";"bottom";"Red";-3,04855346011008;-0,476337870822368;-4,20843517584974;4,15722898430554;45,6495566156581;-317,090718825515;-882,547101398211;2;2,5;1,5;2;130;351,5;5051,5;15376
"209";"Lulu";"Champion";"support";"Blue";0,884276545959331;-0,785140038418776;5,0661298073279;-11,4018293222036;-10,1750911995297;1046,38526789546;1454,93977037215;3;1,33333333333333;1,66666666666667;8,33333333333333;17,3333333333333;22,6666666666667;4054;6501,66666666667
"210";"Lulu";"Champion";"support";"Red";0,380673967413833;-0,147422472997285;-2,37123864769386;1,76982453659549;3,448364110192;84,5834610376589;320,398540049883;5;0,4;1,6;5,2;16;24,4;3450,8;6485,6
"211";"Lux";"Champion";"support";"Blue";0,0994082362401631;1,33956815320741;-0,286592547468433;-19,4743337323071;-9,25143504353621;-391,878294481411;880,718926138154;1;0;1;4;17;36;3229;8003
"212";"Maokai";"Champion";"jungle";"Blue";1,2049780703215;-2,11602883274797;-4,26584500006283;-19,6917423349159;-36,427093624247;132,725951821238;-1708,14892137229;8;2,25;2;5,375;95,875;164,875;4685,375;9171,875
"213";"Maokai";"Champion";"jungle";"Red";-0,622214589767126;2,75052430483063;-6,40170027050713;-30,6409863594066;-63,3091229143288;-869,552095184111;-1391,00811530767;7;1,57142857142857;3;5;92,8571428571429;157,714285714286;4528,42857142857;8773,85714285714
"214";"Maokai";"Champion";"support";"Blue";0,706116182553248;1,49756481500264;-0,108034109677789;0,621492800341904;-0,296994433560925;109,440552667695;402,879631492402;2;1;4;5;19,5;29;3498,5;6423
"215";"Mel";"Champion";"mid";"Blue";2,82550844015542;-1,19364605394838;-4,25880658478134;6,74430042561491;-65,4257706794716;943,504573284422;-1331,62079061019;1;2;1;2;126;239;5396;10007
"216";"Mel";"Champion";"mid";"Red";5,14000000650983;2,98684887113668;-0,502802866618188;32,9745793414101;30,0181919497543;1315,94299316109;2350,1956655382;1;9;6;12;132;308;5425;17578
"217";"Milio";"Champion";"support";"Red";0,0854773926147198;-1,8326167305991;-2,37799186988225;7,04567367922032;12,2976615287866;304,328263678674;-1122,77199111669;1;0;1;10;20;26;3718;8454
"218";"MissFortune";"Champion";"bottom";"Blue";2,17446552866465;-1,36899145896985;4,38860038897038;-12,8568238780348;-1,4731595941989;-361,214932617836;1134,78056336788;23;2,30434782608696;1,65217391304348;3,08695652173913;128,478260869565;280,521739130435;5160,73913043478;11853,2608695652
"219";"MissFortune";"Champion";"bottom";"Red";2,38235468424435;-1,0785026389675;-0,337484623832655;15,1908860605323;16,3939618243147;604,921341641665;1291,57416555746;17;4,17647058823529;1,29411764705882;4;133,117647058824;285,235294117647;5465,41176470588;12848,9411764706
"220";"MonkeyKing";"Champion";"jungle";"Blue";0,0503993349387502;-0,900162033203816;-6,89915951641864;-15,558224951592;1,49933492237472;52,5137644427248;-773,735815656606;12;2,08333333333333;3,08333333333333;3,41666666666667;98,25;183,416666666667;4740,5;9690,75
"221";"MonkeyKing";"Champion";"jungle";"Red";2,97870249078265;0,0783358327059146;-4,49559431767082;-26,1310173249897;-17,2370286893338;-464,272409994968;1342,5333716283;16;2,4375;1,5;6;102,5625;199,1875;4979,4375;10476,8125
"222";"Mordekaiser";"Champion";"top";"Blue";-1,4689992446215;7,24960508485571;-7,38659003279172;-9,34888173855189;-34,6137142937562;707,087993400559;-213,588980877453;1;3;6;4;86;182;4818;10856
"223";"Naafiri";"Champion";"jungle";"Blue";1,29508777448705;-1,90399380860891;-4,33949682199299;-2,49021879161126;13,9352006932451;403,781815105436;-353,38451193408;11;2,18181818181818;1,81818181818182;3,36363636363636;109;208,272727272727;5073,36363636364;10084,4545454545
"224";"Naafiri";"Champion";"jungle";"Red";1,15501364513269;1,64667740954053;-8,14331678626387;-19,6781736925428;-15,9718418754672;-494,965669683212;352,789809710414;17;3,41176470588235;1,82352941176471;4,41176470588235;107,176470588235;221,705882352941;4909,70588235294;11309,7647058824
"225";"Nami";"Champion";"support";"Red";NA;NA;NA;NA;NA;NA;NA;1;0;1;4;30;38;3340;7082
"226";"Nautilus";"Champion";"support";"Blue";-0,516005348696403;0,609450359407963;0,777530508616355;-0,0843231917615671;2,48719933776316;-77,746122384668;1,44462562699869;12;0,583333333333333;3,16666666666667;6,25;21;31,3333333333333;3298,41666666667;6783,16666666667
"227";"Nautilus";"Champion";"support";"Red";-0,123963959675839;-0,796330637749041;1,44057220318905;3,55671075501683;4,01360548194295;239,707589721697;488,818744632682;16;0,3125;3,4375;7,9375;21,6875;32;3289,75;6934,4375
"228";"Neeko";"Champion";"support";"Blue";0,970384620964161;0,381281916796724;-4,07415848499124;1,59246197136811;7,08783668493484;45,7739049447197;368,23939803523;3;1;3,33333333333333;4;22;37,6666666666667;3391,33333333333;6459
"229";"Neeko";"Champion";"support";"Red";0,0374548999703245;-0,594285343962228;-1,66053344940278;0,195872742273754;4,54084164022509;58,7264688878666;620,665348404045;11;0,818181818181818;2,72727272727273;5,72727272727273;18,9090909090909;35,2727272727273;3368,45454545455;7668,18181818182
"230";"Nidalee";"Champion";"jungle";"Blue";-1,07972386507677;-1,26606066905885;-7,23295819784566;-4,37920913607579;12,5734557080714;-217,595967530157;-878,122205660704;5;1,6;1,8;3,8;113,2;226,8;4865,6;10832,4
"231";"Nidalee";"Champion";"jungle";"Red";1,45045140863559;0,75256819647209;-6,17290224010596;-14,3569276256389;-12,2178300685727;30,4146160975616;1037,07373762429;9;1,88888888888889;0,777777777777778;5;111,555555555556;201;5146,44444444444;9948,55555555555
"232";"Nidalee";"Champion";"top";"Blue";2,07606356297624;0,203364450191829;-0,811992049552866;17,6744881303662;21,961906803195;1464,27739581013;2988,23157368591;3;4,33333333333333;2,66666666666667;4,66666666666667;129,333333333333;274;6151,33333333333;15112
"233";"Nocturne";"Champion";"jungle";"Blue";0,195713713306126;-1,16178787047832;-4,01204963819136;-8,06135395045621;-6,01110338111005;-215,532480640617;-822,761602615718;5;2,2;3,8;7;109,2;207,8;4913,2;10855,4
"234";"Nocturne";"Champion";"jungle";"Red";6,74679127271679;-0,580993220367023;-4,37323748626644;-14,2836626908597;-8,93158753766571;718,824880935266;2071,27191906863;2;6;1;6;110,5;190;5567,5;10706
"235";"NS Calix";"Player";"mid";"Blue";2,54800937405563;-0,143971548265785;1,20519808140195;4,60558071612962;0,912532719560003;89,5918493696112;1998,30108618062;5;2,4;2;2,6;135,8;251,2;5084,2;11656,2
"236";"NS Calix";"Player";"mid";"Red";3,69011868845403;-0,834141156609653;1,84387509815501;-2,26461956129191;9,98984983331025;442,504629900667;2308,93697939377;5;5,8;1,6;6,6;128,6;276,8;5504;14175
"237";"NS Fisher";"Player";"mid";"Blue";1,79628559176851;0,542541856140794;1,08238679639162;-2,06375027795775;0,964590110040391;-88,2098487423444;770,827287768224;15;1,66666666666667;2,33333333333333;3,53333333333333;129,533333333333;265,266666666667;4888,4;11333,2
"238";"NS Fisher";"Player";"mid";"Red";0,828225783222148;-0,288211660036648;1,57158854709188;-5,46392546649203;-5,59738993997562;160,886746891435;884,448821335532;12;3;1,75;5,5;131,5;258,083333333333;5198,16666666667;12102,0833333333
"239";"NS GIDEON";"Player";"jungle";"Blue";1,20645616318555;-0,986380887141378;1,8213552792791;9,19084353187607;31,7954550972486;172,420386417734;1558,97645836569;20;1,65;1,75;4,85;103,05;194,1;4691,05;10183,5
"240";"NS GIDEON";"Player";"jungle";"Red";0,269557301258157;-1,3678076276429;1,14373381695977;7,76910275584664;45,8553860179594;-104,751383335514;1302,29678137706;17;2,76470588235294;1,64705882352941;7,58823529411765;106,117647058824;200,470588235294;5013,52941176471;11107,2941176471
"241";"NS Jiwoo";"Player";"bottom";"Blue";0,801396882987219;-0,853231858030992;1,62904879967115;-5,45231204444282;-4,77557962936336;-418,087820478428;646,884035153084;20;2,8;1,65;3,1;128,65;273,65;4975,35;12090,2
"242";"NS Jiwoo";"Player";"bottom";"Red";0,279916420904553;0,383528089534877;1,00292208246184;0,0512670266319394;-30,0075459067141;424,369761877345;-471,263480331527;17;3,29411764705882;2;5,29411764705882;124,823529411765;272,352941176471;5165,35294117647;12766,2941176471
"243";"NS Kingen";"Player";"top";"Blue";1,45406182656688;-1,89864600260862;1,6866429990688;6,14078403453428;24,1485544618478;533,277329500693;1939,60308277342;20;1,75;1,55;3,45;116,1;249,3;4765,4;11435,15
"244";"NS Kingen";"Player";"top";"Red";1,23324436715413;-1,04177623998374;1,26077772215584;1,66834711524127;23,5908517970748;269,731614327847;1392,73244588575;17;3,29411764705882;2,05882352941176;4,23529411764706;118,058823529412;246,058823529412;5075,58823529412;12226
"245";"NS Lehends";"Player";"support";"Blue";0,0748729436445742;0,402700987679267;0,98255117338468;5,52586888010547;5,37882223824456;-193,865047527596;286,276541468162;20;0,8;3;5,65;23,7;35,1;3297,15;6971,85
"246";"NS Lehends";"Player";"support";"Red";0,765583131101203;-1,94264855599451;4,7473036170245;1,50998713884656;5,9849408087963;158,798534883798;1098,65830598372;17;1,11764705882353;3,41176470588235;8,17647058823529;20,4705882352941;32,8235294117647;3619,41176470588;7892,94117647059
"247";"Orianna";"Champion";"mid";"Blue";-0,197515452374717;1,26193976832921;-0,771618875308939;6,40897961273273;-20,1002401638225;-16,1307224373392;-1375,11223885059;5;1;2,4;3,6;129,8;251,6;4900,8;10098,4
"248";"Orianna";"Champion";"mid";"Red";-2,3610620332425;2,08753804429399;-1,45699307931613;10,3795918074105;2,12757983892143;323,796473687566;-1231,93773404903;3;1;3,33333333333333;6,33333333333333;132;270;5371;11494,3333333333
"249";"Ornn";"Champion";"top";"Blue";-1,94274573492287;1,57501702999825;1,33936151592049;-13,8560296118153;-42,3823845914659;-880,096562945602;-2180,98393770737;2;1;1,5;6;105,5;213;4403,5;9807,5
"250";"Ornn";"Champion";"top";"Red";0,606414339923415;1,51801313348948;1,1542983834674;-20,4610757263266;-24,6821037403637;-804,313567577145;-547,536397829416;3;0,666666666666667;4;3,66666666666667;98,3333333333333;176,666666666667;4208,33333333333;8168
"251";"Pantheon";"Champion";"jungle";"Blue";-0,115856366179085;-1,21439844274053;-4,81842724256847;-7,86340685883885;-6,88054385104692;-10,4381211113073;-1231,08936609281;9;2,66666666666667;1,66666666666667;4,44444444444444;104,777777777778;187,777777777778;4884;9716,44444444445
"252";"Pantheon";"Champion";"jungle";"Red";5,83623779822147;1,53610855547856;-7,90524322813973;-31,680485914147;-30,4752734180134;282,911468907034;1278,09054797887;4;6;2,75;5,25;101,75;179;5612,5;10463
"253";"Pantheon";"Champion";"mid";"Blue";-0,104389669243142;0,443370509443032;-2,54260657096154;-31,8960008786393;-75,5203635101565;-1271,86284838534;-1527,03635473426;1;1;2;4;103;204;4157;9317
"254";"Pantheon";"Champion";"mid";"Red";3,64632213256391;-1,6481738883386;-0,333551111391914;-6,28160657416306;-41,5911573445259;-84,3683387739828;258,706255762297;1;7;2;6;123;238;4726;13530
"255";"Pantheon";"Champion";"support";"Blue";1,09134593635754;3,43691937282117;-12,0994457908447;-1,42216183212246;-0,768913443522554;-28,7111435462927;-887,978169774472;4;1,5;4,5;3,25;19,25;32,75;3202,5;6842,25
"256";"Pantheon";"Champion";"support";"Red";2,02365586580927;-1,31851846949673;0,669587066929288;3,60160139276835;11,342253898149;296,392851473152;1576,75014310205;3;2,33333333333333;2,33333333333333;6;22,3333333333333;38;3542,33333333333;7527,33333333333
"257";"Poppy";"Champion";"jungle";"Blue";1,44878165529818;-2,71112189283703;-4,40014881172551;-7,28412837262966;-11,4490403328416;118,437901004549;-1091,26868184373;5;1,2;1,4;4,4;99,6;186,6;4656,6;10006,2
"258";"Poppy";"Champion";"jungle";"Red";2,50238538816024;1,12743002721705;-6,71216780817742;-19,1082802927446;-41,8818563407498;-52,6312367798936;662,179342298693;5;2,8;1,2;4,8;98,6;177,4;4924,6;10220,4
"259";"Poppy";"Champion";"support";"Blue";0,172443067556874;0,926444906104597;-1,65998978430624;2,41834931704477;1,43747522575786;-21,6827943520647;108,946268540737;17;0,941176470588235;3;6,29411764705882;21;32,6470588235294;3361,23529411765;7021,88235294118
"260";"Poppy";"Champion";"support";"Red";0,19758876224509;-1,08541597121549;1,83598924060335;3,52933654364524;5,37347926273695;70,0318928294768;641,845088310873;13;0,923076923076923;2,61538461538462;6,23076923076923;21,4615384615385;33,3076923076923;3366,07692307692;6722,69230769231
"261";"Pyke";"Champion";"support";"Blue";0,004953111836214;2,02212080798516;-6,64029639441519;-8,60075090508638;-13,8101135556688;-367,576294567536;-1722,13776280361;1;0;2;1;24;30;3234;4988
"262";"Rakan";"Champion";"support";"Blue";-0,30633631587803;0,925370422804625;-2,73267809727081;-1,79203656586171;-1,86833725777406;-48,3465531599754;-440,951448629383;26;0,384615384615385;1,92307692307692;5,73076923076923;18,5384615384615;30,1153846153846;3280,5;6544,38461538462
