"";"Parameter";"Parameter_type";"Role";"Side";"Kills above expected per game";"Deaths above expected per game";"Assists above expected per game";"CSAt15Min above expected per game";"CSAtEnd above expected per game";"GoldAt15Min above expected per game";"GoldAtEnd above expected per game";"Games_played";"Kills";"Deaths";"Assists";"CS_at_15_min";"CS_at_end";"Gold_at_15_min";"Gold_at_end"
"263";"Rakan";"Champion";"support";"Red";0,273788946813147;-1,23746505302329;0,263881250126708;2,25224997255649;4,5682162017433;216,482966843813;574,379346927552;16;0,4375;1,875;7,125;18,4375;30,5;3312,8125;7060,75
"264";"Rell";"Champion";"support";"Blue";-0,0972849768041529;2,34610551622557;-2,39593974696386;-0,121025102999845;0,621176768432452;-270,280095246568;-663,242805330437;12;0,666666666666667;3,58333333333333;6;21,1666666666667;28,5833333333333;3215,91666666667;6131,16666666667
"265";"Rell";"Champion";"support";"Red";0,396840830741293;-1,00284038240859;3,13115885174939;4,2999440840219;4,07337540345374;327,703393292155;1048,01085556822;31;0,645161290322581;2,64516129032258;6,41935483870968;20,1290322580645;29,8709677419355;3260,67741935484;6622,51612903226
"266";"Renata";"Champion";"support";"Blue";-1,22080741404652;1,49762364291737;-3,30423016612643;0,359710101786606;0,565677344126114;-128,315147876777;-404,763721024507;12;0,166666666666667;3,16666666666667;6,41666666666667;21,9166666666667;35,3333333333333;3323,33333333333;6939,16666666667
"267";"Renata";"Champion";"support";"Red";0,207570103306296;-1,2834396816819;3,17341853730851;-2,03485761646933;0,990203882200924;290,403821592727;678,124979008286;8;0,625;1,375;8,5;17,25;30;3420,375;7477,125
"268";"Renekton";"Champion";"mid";"Blue";-4,0281776701878;5,23255568380302;-6,49094162459367;-20,0318847098249;-59,6373261227824;-1954,71837942814;-4730,71258605603;1;2;5;5;118;187;4403;9401
"269";"Renekton";"Champion";"top";"Blue";-0,424931405230422;1,22852518794164;-0,530273883967715;24,7891937927042;14,079200301974;701,668379257648;582,263890470897;10;1,7;2,1;2,8;126,6;239,3;4948,1;10405,7
"270";"Renekton";"Champion";"top";"Red";1,56332549214925;-0,245494602686724;-0,0498770336000876;-1,510345804492;16,9022683916334;-79,8164471885047;298,023621127511;9;1,77777777777778;1,77777777777778;2,66666666666667;124,666666666667;232,111111111111;4997,55555555556;10230,1111111111
"271";"Rumble";"Champion";"top";"Blue";-1,14982530236692;0,877979003391637;1,38937724343967;4,56002060582483;-9,21704837779769;13,9365913292514;-166,680306680875;31;2;2,29032258064516;3,64516129032258;118,161290322581;236,387096774194;4733,12903225806;10536,7096774194
"272";"Rumble";"Champion";"top";"Red";1,18874388057246;-0,170871653957821;-0,843970291152453;6,2025115863095;17,7300954278154;199,46554793606;790,668355563544;18;1,94444444444444;2,16666666666667;3,22222222222222;118,666666666667;236,944444444444;4909,55555555556;11015,6666666667
"273";"Ryze";"Champion";"mid";"Blue";-2,83344339128869;2,41551396731389;-3,23779706467214;2,20823971542209;-7,58484564421149;-150,447751015124;-1713,96119276696;9;2;2,66666666666667;4,44444444444444;131,888888888889;267,111111111111;5108,77777777778;11463
"274";"Ryze";"Champion";"mid";"Red";-1,19093184016186;0,0371293704267694;0,0494337850070966;4,83645837233794;21,5372993841773;109,630094042923;472,655471533622;7;1,28571428571429;2,57142857142857;3,42857142857143;134,714285714286;242,285714285714;5175;10206,1428571429
"275";"Ryze";"Champion";"top";"Blue";-2,50910415044244;2,79015960325866;-7,33155919198404;24,8406563397433;30,9730216718445;215,094593566253;43,70600314934;1;1;1;1;117;263;4951;11308
"276";"Sejuani";"Champion";"jungle";"Blue";0,89365591951892;-1,8568453345268;-4,83534993859199;-16,8277343792633;-12,3809218752697;8,89325309814767;-848,134795620098;19;1,42105263157895;2,21052631578947;4,63157894736842;98,3684210526316;177,105263157895;4721,42105263158;9409,84210526316
"277";"Sejuani";"Champion";"jungle";"Red";0,0345197807775545;1,36141593089094;-5,42631639293191;-29,2532661048009;-54,7929844517886;-663,557267638485;-656,330669608212;25;1,56;1,64;6,6;100,04;196,04;4728,32;10532,4
"278";"Senna";"Champion";"bottom";"Blue";-8,37802389981794;0,119507736156464;6,41601826544325;-108,035837396745;-180,09199167943;-4498,26850009363;-6356,26097455093;1;0;2;6;40;58;4021;6399
"279";"Seraphine";"Champion";"support";"Blue";-1,66660254148095;-2,9083946617434;3,87507997965024;3,41920988797967;3,86684957059185;-208,105207621296;-834,290046619238;1;0;0;3;23;28;3287;5860
"280";"Sett";"Champion";"mid";"Red";-1,2206820323055;-1,15923068248752;-3,26070446865673;8,37008403002397;-22,6169668962071;52,6488315521882;-2309,40508160137;1;2;1;8;129;187;5160;9384
"281";"Shen";"Champion";"support";"Blue";2,04615313155896;0,298358609522177;0,800716559424058;3,15295009709822;0,603840102846665;653,530727956709;987,412776012018;3;2;2,66666666666667;5,33333333333333;26,6666666666667;34;3442,66666666667;6400
"282";"Shen";"Champion";"support";"Red";NA;NA;NA;NA;NA;NA;NA;1;3;1;17;25;30;4559;8070
"283";"Sion";"Champion";"top";"Blue";-2,61738928181415;0,127182695060035;1,97114620565856;5,32664382631866;-12,9158051134205;-45,2382989864156;-798,584155771762;11;1,36363636363636;1,18181818181818;2,54545454545455;115,818181818182;228,545454545455;4627,81818181818;10375,2727272727
"284";"Sion";"Champion";"top";"Red";0,968116026269733;-1,41053172999139;2,40836997066803;-14,0620401556727;-13,7955872025122;-236,596884432473;-641,834654419748;7;0,857142857142857;1,42857142857143;4,42857142857143;105,571428571429;214,571428571429;4300,85714285714;9385
"285";"Sivir";"Champion";"bottom";"Red";0,0452281673007476;-3,04566738666341;1,32041202431928;-16,7365414272106;-3,40602741752566;-713,181665713062;-1237,30309574881;1;2;1;10;129;238;4851;10060
"286";"Skarner";"Champion";"jungle";"Blue";-0,0348234245910763;-1,20664983317236;-3,0162663669078;-16,4199397009827;-30,1248758217246;-172,285378319121;-1526,55296486416;16;1,6875;2,3125;5,75;101,0625;175,5;4769,3125;9440,25
"287";"Skarner";"Champion";"jungle";"Red";0,873088564271938;1,69280214296736;-6,30071300261799;-33,4560998781078;-47,9844570723123;-907,54032335126;-505,063204395756;16;1,5;2,0625;5,25;98,5625;168,8125;4668,5625;8884,125
"288";"Smolder";"Champion";"mid";"Red";-3,16941530899836;2,28043577612734;1,26782011516829;-0,159000900081738;-4,68923475648831;-849,364514045691;-914,378310067509;2;4,5;2;11;129;283,5;5224;15510,5
"289";"Swain";"Champion";"mid";"Blue";-2,18556038846378;4,48012131246451;-8,11648793812432;-37,9339336037854;-67,5807853343145;-1460,64534253853;-3956,91485569216;1;0;4;2;95;172;4137;7165
"290";"Sylas";"Champion";"mid";"Blue";-1,24973783622705;2,72829552371838;-4,08742260288814;-9,28939509980933;-16,6510459304756;-447,599501499685;-1349,67879677257;14;2,14285714285714;2,35714285714286;3,14285714285714;125,642857142857;256,785714285714;5068,57142857143;11415,1428571429
"291";"Sylas";"Champion";"mid";"Red";-0,538442223057386;-0,304788520558239;-0,931342646181321;-12,3873353110595;-26,3504125288857;-2,78687247691908;-47,2292681767921;4;3;2;3,75;111,25;230;4997,75;10849,25
"292";"Sylas";"Champion";"top";"Blue";-2,33781590310299;3,01624869073642;-0,331799527523242;16,0885859584184;-56,9492870586103;552,790701765119;-1180,47972926032;1;0;3;4;126;205;4703;9107
"293";"Sylas";"Champion";"top";"Red";-1,07260393131037;1,54458540363094;1,66479940514174;-16,2379041339924;-45,3792460750701;-545,810396884468;-1536,70114345689;1;5;5;5;104;219;5269;11925
"294";"Syndra";"Champion";"mid";"Blue";2,03983124032089;0,457941316138903;-0,811933338498174;20,3210754487273;-32,3353582629715;66,3523181779594;-2422,86590700391;1;3;0;6;141;298;4908;13275
"295";"Syndra";"Champion";"mid";"Red";-2,11759973083725;4,8648477929234;-8,8234063808056;2,49237807139174;1,17462601166129;309,375295475843;-2275,00924772859;1;1;3;1;133;264;5364;10495
"296";"T1 Doran";"Player";"top";"Blue";1,1818306242705;-1,0153886292195;0,0394668557610807;8,54740698669847;25,6713221593487;495,371722920867;1482,36691414786;22;1,81818181818182;2,40909090909091;3;114,409090909091;242;4703;10873,6818181818
"297";"T1 Doran";"Player";"top";"Red";0,883070191242123;-1,33708249666462;3,42272560451358;-3,34878152996716;17,0168754885087;123,727090208114;792,524765672734;15;1,93333333333333;2,26666666666667;4,66666666666667;119,6;240,466666666667;5015,2;11342
"298";"T1 Faker";"Player";"mid";"Blue";0,350487242486911;-1,01579728432884;1,97370089065717;2,14069660113439;8,78284365726381;-9,87925570702804;638,434924024449;22;1,5;1,90909090909091;3,31818181818182;129,227272727273;253,954545454545;4905,40909090909;10620,6363636364
"299";"T1 Faker";"Player";"mid";"Red";1,68520757794878;-0,31364690626311;0,559526257764279;-3,69423569249205;8,09920219204067;89,1593944740734;807,148303962879;15;2,53333333333333;1,4;4,66666666666667;131,2;258,933333333333;5038,4;11659,2
"300";"T1 Gumayusi";"Player";"bottom";"Blue";-0,107429632189856;-0,249790568386835;-0,228396558908973;-2,83067940371936;5,15256368433446;-87,0828800674864;357,773959250487;12;2,75;1,75;3,33333333333333;133,333333333333;279,416666666667;5403,5;11914,3333333333
"301";"T1 Gumayusi";"Player";"bottom";"Red";1,31406401868912;0,352591856622986;1,84706049852316;12,5250374711233;-10,628859804301;600,864630550283;-185,794336689518;7;3;1,71428571428571;4,71428571428571;133,714285714286;303,142857142857;5353,71428571429;13521,2857142857
"302";"T1 Keria";"Player";"support";"Blue";0,0368904394943178;-0,455066980056526;3,69948978174751;5,49403550276792;5,62979300089124;210,457398713898;681,494426965675;22;0,727272727272727;2,40909090909091;5,86363636363636;20,7272727272727;32,9090909090909;3418,59090909091;6797,22727272727
"303";"T1 Keria";"Player";"support";"Red";-0,0914210307050068;-3,18123296468556;7,02439626278245;1,98630230937459;4,82434854990782;168,60448915494;581,466384549347;15;0,733333333333333;1,53333333333333;8,33333333333333;18,9333333333333;31,2666666666667;3559,26666666667;7349,46666666667
"304";"T1 Oner";"Player";"jungle";"Blue";2,15030712861745;-0,535425576070761;1,45660447316585;10,7602746549765;36,6978385140293;298,546715507943;1758,32211912792;22;2,63636363636364;2,04545454545455;4,18181818181818;105,090909090909;200,181818181818;4903,90909090909;10306,4090909091
"305";"T1 Oner";"Player";"jungle";"Red";2,20266928164423;-1,38572728658807;2,90542277059502;11,7466233021346;38,9334364608177;372,893244148898;1713,63613306222;15;3,06666666666667;1,66666666666667;6,13333333333333;110,333333333333;209,733333333333;5250,93333333333;11069,1333333333
"306";"T1 Smash";"Player";"bottom";"Blue";0,583773773271333;-0,665832731385458;3,03244234733767;5,06949085239181;13,1995229731541;410,043792673442;900,052653581523;10;2,3;2;3,7;120,1;275;5005,5;11769,4
"307";"T1 Smash";"Player";"bottom";"Red";3,61738625000326;-1,73364144886206;3,14150047329628;4,93832628262417;0,441848052685653;978,94889632686;1588,99298042037;8;5,375;0,75;4,125;128,625;277,75;5897,875;13221
"308";"Taliyah";"Champion";"mid";"Blue";-1,24627835550931;1,81529127236186;-3,0515987382621;-3,01653343412318;-4,23558327470295;-242,130795332245;-800,122989010394;13;2,15384615384615;2,23076923076923;4,84615384615385;129,846153846154;252,615384615385;5071,76923076923;10905,2307692308
"309";"Taliyah";"Champion";"mid";"Red";-1,27707340686778;-0,0260494524791718;0,580192555954701;1,16233160051465;5,60750525402826;-231,99710264036;130,811493805196;28;2,03571428571429;1,64285714285714;5,96428571428571;132,142857142857;265,464285714286;5003,57142857143;11829,6428571429
"310";"Taric";"Champion";"support";"Blue";-1,05750423659231;3,17206721336063;-4,70837346528987;11,9894142982455;15,6621316715385;-183,982355238558;-464,620707588613;2;0;4,5;2;30,5;42;3161;5718,5
"311";"Thresh";"Champion";"support";"Blue";-2,25166558150684;0,325027755035356;-6,63661904497013;8,59598413825628;3,4161395684082;-457,919238454045;-1575,51611662925;1;0;2;7;15;20;3814;8708
"312";"Tristana";"Champion";"bottom";"Blue";3,34040505264231;-3,86140548838428;9,74226120971742;-6,83309259961913;2,11183636062083;72,7141914280365;801,542096312146;1;2;2;4;125;268;5445;11932
"313";"Tristana";"Champion";"bottom";"Red";-0,474556365963422;-1,01046526224573;-2,20513305697478;-11,6724472895019;-17,5553890029736;-743,545544078198;-89,1870242599867;3;2,33333333333333;1,33333333333333;3;114,333333333333;209;4762,66666666667;9368
"314";"Tristana";"Champion";"mid";"Red";1,42652684062823;0,35209270712316;-0,147967952686947;-11,6860830255201;24,6203240507914;227,385200832872;2245,16445169541;2;4,5;1;3,5;127,5;275;5266;13181,5
"315";"Tryndamere";"Champion";"mid";"Red";2,55789751309179;-1,23934858021091;-4,92319428366561;-4,35189321611357;39,152403729817;744,076367937232;2045,55091070312;1;4;0;1;127;229;5943;11088
"316";"TwistedFate";"Champion";"mid";"Blue";-3,73808768037084;2,12224609680204;-7,16841876361481;3,80287177385317;-24,2745907607752;381,935930987069;-1722,72315867221;2;0,5;1,5;0,5;140;221;6247,5;9742
"317";"Udyr";"Champion";"top";"Blue";-0,374463987819785;2,34211614000168;-4,39234028577712;-7,9272674153353;-34,4749007978004;287,581565355465;-607,044165772519;1;2;4;2;92;248;4372;12514
"318";"Varus";"Champion";"bottom";"Blue";1,76592451947067;-1,99772026098257;4,67291824481442;-8,58818991497475;-10,8103017441903;-239,950893376453;664,583784799257;17;2,35294117647059;1,76470588235294;4,17647058823529;133;280,294117647059;5219;12002,4117647059
"319";"Varus";"Champion";"bottom";"Red";1,36588743428092;-1,20390793167372;-1,08451472814118;12,8584402982421;7,64178222699407;404,536904629083;751,783369310085;22;3,59090909090909;1,13636363636364;4,68181818181818;131,909090909091;262,272727272727;5292,90909090909;11905,5454545455
"320";"Vayne";"Champion";"top";"Blue";-7,46899924462152;9,24960508485572;-4,38659003279171;-2,34888173855191;-70,6137142937562;-760,912006599446;-5281,58898087747;1;1;6;0;105;206;4207;8914
"321";"Vex";"Champion";"mid";"Red";-0,61965145158271;1,29623686198554;-4,62124707537997;3,22505439465735;13,3315861240543;131,824959777627;-1306,29640712138;1;1;2;4;137;251;4957;10314
"322";"Vi";"Champion";"jungle";"Blue";0,985769006249745;-1,84797058017748;-4,51725762846417;-10,4729938355404;7,03974151588299;-50,5160995061105;-638,043123578287;12;1,25;1,58333333333333;4,16666666666667;105,75;190,833333333333;4740,25;9346,41666666667
"323";"Vi";"Champion";"jungle";"Red";1,64502043392325;1,93189407065733;-7,17847569416985;-21,6017577233079;-24,0141001177497;-292,786155568495;399,386358274691;19;2,21052631578947;1,73684210526316;4,63157894736842;103,842105263158;187,263157894737;4970,47368421053;9695,57894736842
"324";"Viego";"Champion";"jungle";"Blue";2,98385141865267;-2,55414979817407;-3,62093982230419;2,37367060616998;37,981290199227;487,057147761002;1716,45875838757;9;3,55555555555556;2,44444444444444;3,77777777777778;108,444444444444;221,222222222222;4957,44444444444;11843,8888888889
"325";"Viego";"Champion";"jungle";"Red";1,1167452898072;2,57997585967834;-7,29370860527659;-26,1600585886489;-34,4311816841609;-444,106540514952;223,542055173243;9;3,33333333333333;2,33333333333333;5,22222222222222;104,666666666667;183;5075,22222222222;10011,3333333333
"326";"Viego";"Champion";"mid";"Red";-1,39097547503763;-0,223824383957304;2,67133913687379;21,5834887099338;41,2970454358184;-38,2456361172403;1420,65547921594;1;3;0;7;142;286;5689;12909
"327";"Viktor";"Champion";"mid";"Blue";-0,649765389552627;1,77408025784635;-4,91974483659059;6,42648924562948;-10,6951918385126;-85,8610836506303;-1200,36422157009;15;2,26666666666667;1,8;3,06666666666667;133;255,066666666667;5143,06666666667;10910,4666666667
"328";"Viktor";"Champion";"mid";"Red";-0,655703241136498;0,415897421352091;-1,14605635072409;7,68174375761244;13,7832643879789;-321,040384934541;-10,9475115044641;15;2,66666666666667;1,06666666666667;4,06666666666667;138,333333333333;252,133333333333;5161,8;10841,3333333333
"329";"Xayah";"Champion";"bottom";"Blue";2,67428124658651;-1,71240181834675;3,70970011109243;-8,06677412303225;9,29061457405617;-137,874348955569;1087,59418243645;12;2,5;2;3,83333333333333;133,833333333333;304,25;5287,41666666667;12636,6666666667
"330";"Xayah";"Champion";"bottom";"Red";2,32578324808168;-1,68625671374586;-0,93760591709563;6,30209434285718;14,8824743226941;373,448199663479;1266,47730805809;14;3,28571428571429;1;3,57142857142857;132,642857142857;289,214285714286;5618,5;12864,0714285714
"331";"Xerath";"Champion";"mid";"Blue";-1,5211282251139;1,93729686299715;-2,86741424523631;3,33332105146452;-9,60467978080539;-612,614176370212;-1893,16465402339;2;2,5;1,5;2,5;136;237,5;5148,5;10329,5
"332";"XinZhao";"Champion";"jungle";"Blue";1,23103476702732;-2,00172741554665;-4,09185861159171;-9,879212954618;-1,03942651678071;214,500715792381;-455,26710115115;35;2,45714285714286;2,25714285714286;5,02857142857143;100,971428571429;194,371428571429;4787,91428571429;10248,3428571429
"333";"XinZhao";"Champion";"jungle";"Red";0,371247286065946;2,96102931655519;-6,78640659878157;-28,4282739925899;-38,5461563356343;-905,887241977338;-276,564185239441;26;1,84615384615385;2,53846153846154;6,30769230769231;102,923076923077;196,307692307692;4832;10324,1153846154
"334";"Yasuo";"Champion";"mid";"Blue";1,89653701919314;1,95941285689553;-3,42197507258673;-0,467096839197832;-10,8800823072952;861,504155660452;-1710,88241073404;1;4;4;7;140;262;6208;12315
"335";"Yasuo";"Champion";"mid";"Red";-3,48311605922399;4,31361786046608;-4,89233355645386;-1,69977080838173;-21,535300649364;-97,6363802379944;-4171,41739173736;1;5;3;5;133;348;4948;15836
"336";"Yone";"Champion";"mid";"Blue";-1,58506747685093;1,86692331721575;-3,06933143514749;3,11054086441664;2,92154147905241;-122,976111583924;-879,748485630858;14;1,92857142857143;1,85714285714286;2,42857142857143;135;285,5;5112,14285714286;12074,2857142857
"337";"Yone";"Champion";"mid";"Red";-1,34582164784807;0,678222551783349;-2,39809464726928;0,783938805174795;20,0571433751612;-68,5089781838648;339,769368722673;16;2,5625;1,3125;3,9375;126,875;272;5044,75;11851,4375
"338";"Yorick";"Champion";"top";"Blue";-3,65969900771702;0,542528938278489;0,98863991824723;0,0453487885084516;-1,36784174249024;-276,467415455608;-422,355423912322;2;2;2,5;2,5;109;252,5;5125,5;11727
"339";"Yorick";"Champion";"top";"Red";-0,561295901134165;0,675325081727024;0,975113459554939;-4,17779833934459;14,0863785217414;-593,29064224617;-218,746754214235;4;0,75;1,5;1,5;130;262,5;4737,5;10537,25
"340";"Zed";"Champion";"jungle";"Blue";1,54016958833152;-3,67225470275163;-2,20764231902376;-8,56322988629974;33,5103433516933;405,139683995475;647,4473607392;1;3;0;5;115;237;4746;11615
"341";"Zeri";"Champion";"bottom";"Blue";3,67353586151564;-2,79262219900193;6,89901149677324;-13,5329627886959;17,8197375688547;-499,286079376611;2069,06884606355;7;4,14285714285714;0,857142857142857;3,57142857142857;135,857142857143;317,571428571429;5121,28571428571;13599,7142857143
"342";"Zeri";"Champion";"bottom";"Red";1,92113729551002;-0,915416799762234;-2,3321498652336;-1,15930476801151;16,5952068970355;-54,8180932976008;1320,78122286524;9;4;1,33333333333333;4,11111111111111;129,666666666667;292,777777777778;5392,66666666667;13236,5555555556
"343";"Zeri";"Champion";"mid";"Red";-1,53266629225848;4,31415223865318;-5,56907187691052;0,617964029086255;-23,9448983247303;343,110409660133;-1609,14536861705;1;2;3;1;130;211;5366;8822
"344";"Ziggs";"Champion";"bottom";"Blue";-0,07150859174175;0,378959403699293;1,30440425383949;-19,6462400475975;-41,0593869669991;-485,189208831088;-1816,38570026016;4;1,25;3;3;141,75;295,25;5257,5;11849
"345";"Ziggs";"Champion";"bottom";"Red";-1,39365360592279;-0,624714476481631;-1,31376872864917;-6,2119993198702;-32,5651007246406;-239,120713119931;-1340,81262995026;4;1,25;1,5;6,25;124,5;249,5;4822,75;10835,75
"346";"Zilean";"Champion";"mid";"Blue";-7,23406106569147;0,320154209098511;-1,2793574718;-4,9425287973934;-32,2384435615838;-1197,70083431981;-2729,08088700973;2;0,5;1;6;133,5;201;4898,5;9053,5
"347";"Zoe";"Champion";"mid";"Red";-0,289857964790285;-0,704687101184363;0,819583919594401;16,7962620879568;26,280629702722;761,156693405752;216,840140106186;1;4;1;10;132;199;5158;10194
"348";"Zyra";"Champion";"jungle";"Blue";2,98552781104057;-2,52128750298218;-1,61453560759461;0,240463896143241;22,5876115312239;561,653978411157;858,363138305054;7;1,85714285714286;3;4,57142857142857;109,571428571429;188,714285714286;4998,42857142857;9178,28571428571
"349";"Zyra";"Champion";"jungle";"Red";-1,32018287126946;4,09641128141932;-8,62256121942119;-31,2444740918207;-53,3575886426602;-676,272560373124;-1260,7161562702;2;1;4;5;102;186,5;4771,5;9549,5
