"";"Abbr_1";"most_common_name_number_of_occurences";"RedTeamName"
"1";"100T";55;"100 Thieves"
"2";"1M";55;"One More Esports "
"3";"5M";5;"ZeroZone Gaming"
"4";"7D";15;"Seven Dark"
"5";"ACE";2;"Malvinas Gaming"
"6";"AFW";85;"Austrian Force willhaben"
"7";"ALFlandre";16;"Anyone's Legend"
"8";"ALHope";16;"Anyone's Legend"
"9";"ALKael";16;"Anyone's Legend"
"10";"ALShanks";16;"Anyone's Legend"
"11";"ALTarzan";16;"Anyone's Legend"
"12";"AMI";35;"Apex Mission Impossible"
"13";"ANB";70;"Anubis Gaming"
"14";"ANC";15;"aNc Legends"
"15";"ANK";5;"Connect Arena Esports"
"16";"AOMA";55;"A One Man Army"
"17";"APM";30;"Actions Per Minute"
"18";"ARA";40;"Aurora"
"19";"AXL";35;"Axolotl Esports"
"20";"B2TG";65;"Back2TheGame"
"21";"BAM";50;"BAAM Esports"
"22";"BAR";85;"Barça Esports"
"23";"BCT";55;"Burning Core Toyama"
"24";"BDG";60;"Bulldog Esports"
"25";"BDS";45;"Team BDS"
"26";"BDSA";10;"Team BDS Academy"
"27";"BDSA";10;"Galions"
"28";"BDSA";10;"BK ROG Esports"
"29";"BE5";50;"BeFive"
"30";"BER";5;"GrowUp Esports"
"31";"BER";5;"Berimbados"
"32";"BFX";80;"BNK FEARX Youth"
"33";"BGT";55;"BoostGate Espor"
"34";"BIG";115;"Berlin International Gaming"
"35";"BJK";75;"Beşiktaş Esports"
"36";"BKD";5;"VeLocitY"
"37";"BKD";5;"REJECT"
"38";"BKD";5;"Black dog"
"39";"BKR";65;"BK ROG Esports"
"40";"BLDP";50;"BBL Dark Passage"
"41";"BLGBeichuan";2;"BILIBILI GAMING DREAMSMART"
"42";"BLGBin";18;"BILIBILI GAMING DREAMSMART"
"43";"BLGElk";18;"BILIBILI GAMING DREAMSMART"
"44";"BLGKnight";18;"BILIBILI GAMING DREAMSMART"
"45";"BLGON";18;"BILIBILI GAMING DREAMSMART"
"46";"BLGWei";16;"BILIBILI GAMING DREAMSMART"
"47";"BLUE";25;"Blue Otter"
"48";"BRO";95;"OKSavingsBank BRION"
"49";"BRT";30;"BRUTE"
"50";"BVL";25;"BraVeLY"
"51";"BW";55;"Bushido Wildcats"
"52";"BWE";5;"Str1ve Esports"
"53";"BWE";5;"BWE Esports"
"54";"C9";45;"Cloud9 Kia"
"55";"CBC";15;"Saigon CyberCore Esports"
"56";"CCG";30;"CCG Esports"
"57";"CFO";90;"CTBC Flying Oyster"
"58";"CFOA";65;"CTBC Flying Oyster Academy"
"59";"CG";35;"Colossal Gaming"
"60";"CGN";20;"CGN Esports"
"61";"CHF";30;"The Chiefs Esports Club"
"62";"CK";15;"Clocks"
"63";"CKZ";20;"CITA Kaizen"
"64";"CNA";25;"Connect Arena Esports"
"65";"CNV";25;"Conviction"
"66";"CRZ";5;"Odivelas Sports Club"
"67";"CRZ";5;"White Dragons"
"68";"CRZ";5;"Crusaders"
"69";"CRZ";5;"HOF Esports"
"70";"CZV";30;"Crvena zvezda Esports"
"71";"DCG";45;"Deep Cross Gaming"
"72";"DFM";55;"DetonatioN FocusMe"
"73";"DFMA";40;"DetonatioN FocusMe Academy"
"74";"DG";10;"QT DIG"
"75";"DIG";35;"Dignitas"
"76";"DINO";35;"Saigon Team Flash"
"77";"DK";100;"Dplus KIA"
"78";"DM";20;"Dream in 24"
"79";"DMG";25;"DMG Esports"
"80";"DND";45;"CGN Esports"
"81";"DNE";25;"Dynamo Eclot"
"82";"DNET";10;"Divernex"
"83";"DNET";10;"Dynamo Eclot Talents"
"84";"DNF";105;"DN FREECS"
"85";"DOC";15;"DOCISK"
"86";"DPM";35;"Dopamina E-Sport"
"87";"DRX";95;"DRX"
"88";"DSG";40;"Disguised"
"89";"DVG";20;"KIA.eSuba Academy"
"90";"DVG";20;"Diversion Gaming"
"91";"DVKM";45;"devils.one x KMT"
"92";"DVX";30;"Divernex"
"93";"DZ";20;"DarkZero Dragonsteel"
"94";"EDGAhn";8;"SHANGHAI EDWARD GAMING HYCAN"
"95";"EDGAngel";14;"SHANGHAI EDWARD GAMING HYCAN"
"96";"EDGAssum";6;"SHANGHAI EDWARD GAMING HYCAN"
"97";"EDGWink";14;"SHANGHAI EDWARD GAMING HYCAN"
"98";"EDGXiaohao";14;"SHANGHAI EDWARD GAMING HYCAN"
"99";"EDGZdz";14;"SHANGHAI EDWARD GAMING HYCAN"
"100";"EE";10;"KIA.eSuba Academy"
"101";"EE";10;"Ethereal Enigmas"
"102";"EF";65;"Eternal Fire"
"103";"EINS";50;"Eintracht Spandau"
"104";"EIQ";35;"Entropiq"
"105";"EKO";20;"EKO Esports"
"106";"EKO";20;"GMBLERS Esports"
"107";"ELO";1;"GOAL"
"108";"ELO";1;"Hell ZeroLag"
"109";"ELO";1;"Gamespace MC"
"110";"ESB";20;"eSuba"
"111";"ESBA";35;"KIA.eSuba Academy"
"112";"ET";15;"Evermeet"
"113";"EWI";65;"E Wie Einfach E-Sports"
"114";"EXE";10;"EXILE Esports"
"115";"F0X";45;"Fox Gaming"
"116";"FAK";50;"FRANK Esports"
"117";"FAK";50;"West Point Esports"
"118";"FES";5;"BeFive"
"119";"FES";5;"Fantastic Esports"
"120";"FLA";25;"FLAMENGO MDL"
"121";"FLH";35;"Flame hard"
"122";"FLY";25;"100 Thieves"
"123";"FLY";25;"FlyQuest"
"124";"FMS";20;"Fajnie Mieć Skład"
"125";"FNC";80;"Fnatic"
"126";"FOG";60;"FOG Esports"
"127";"FPXAssum";12;"FunPlus Phoenix"
"128";"FPXbat";3;"FunPlus Phoenix"
"129";"FPXCare";15;"FunPlus Phoenix"
"130";"FPXJwei";15;"FunPlus Phoenix"
"131";"FPXshad0w";14;"FunPlus Phoenix"
"132";"FPXsheer";15;"FunPlus Phoenix"
"133";"FPXsorrow";1;"FunPlus Phoenix"
"134";"FPXsorrow";1;"Royal Never Give Up"
"135";"FSK";75;"Forsaken Team"
"136";"FTW";5;"ZeroZone Gaming"
"137";"FTW";5;"Nice Try"
"138";"FTW";5;"For the Win Esports Club"
"139";"FTW";5;"Berimbados"
"140";"FTW";5;"Flame hard"
"141";"FTW";5;"HOF Esports"
"142";"FUE";10;"Fuego"
"143";"FUR";25;"FURIA"
"144";"FVN";10;"Farenvehn"
"145";"FX";5;"RED Kalunga"
"146";"FX";5;"Fluxo W7M"
"147";"FXW7";25;"Fluxo W7M"
"148";"G2";55;"G2 Esports"
"149";"GAM";40;"GAM Esports"
"150";"GEN";80;"Gen.G Global Academy"
"151";"GK";90;"Geekay Esports"
"152";"GL";90;"Galions"
"153";"GLR";35;"GLORE.FIFINE"
"154";"GMB";49;"GMBLERS Esports"
"155";"GNG";50;"GNG Amazigh"
"156";"GOAL";20;"GOAL"
"157";"GSMC";65;"Gamespace MC"
"158";"GSNS";15;"Guasones"
"159";"GTZ";15;"Keypulse Esports"
"160";"GTZ";15;"GTZ Esports"
"161";"GUP";5;"GrowUp Esports"
"162";"GW";25;"GameWard"
"163";"GX";95;"GIANTX"
"164";"GXP";70;"GIANTX PRIDE"
"165";"GZ";55;"Ground Zero Gaming"
"166";"HELL";60;"Hell ZeroLag"
"167";"HKUF";30;"Hungkuang Falcon"
"168";"HLE";115;"Hanwha Life Esports"
"169";"HOF";20;"HOF Esports"
"170";"HPS";60;"HELLPIGS"
"171";"HRK";35;"Hanoi Rookies Esports"
"172";"HRTS";40;"Los Heretics"
"173";"HVE";20;"Saigon Hyper Vortex Esports"
"174";"ICON";30;"ICON Esports"
"175";"IE";40;"Isurus Estral"
"176";"IGGALA";17;"Invictus Gaming"
"177";"IGJiejie";17;"Invictus Gaming"
"178";"IGMeiko";17;"Invictus Gaming"
"179";"IGRookie";17;"Invictus Gaming"
"180";"IGTheShy";17;"Invictus Gaming"
"181";"IJC";105;"Ici Japon Corp"
"182";"IN5";35;"Team Insidious"
"183";"INF";10;"ICON Esports"
"184";"INF";10;"INFINITY"
"185";"ING";5;"Team UNiTY"
"186";"ING";5;"Inside Games"
"187";"JDGAle";14;"Beijing JDG Intel Esports"
"188";"JDGMISSING";14;"Beijing JDG Intel Esports"
"189";"JDGPeyz";14;"Beijing JDG Intel Esports"
"190";"JDGScout";14;"Beijing JDG Intel Esports"
"191";"JDGXun";14;"Beijing JDG Intel Esports"
"192";"JL";35;"Joblife"
"193";"JMGG";25;"Jörmungang"
"194";"KAOS";30;"KAOS Esport"
"195";"KBM";50;"KaBuM! IDL"
"196";"KC";120;"Karmine Corp"
"197";"KCB";79;"Karmine Corp Blue"
"198";"KCBS";2;"ZennIT"
"199";"KCH";25;"Kareha Children"
"200";"KHK";50;"Kaufland Hangry Knights"
"201";"KMF";55;"Fajnie Mieć Skład"
"202";"KOI";20;"Movistar KOI Fénix"
"203";"Kruimel";3;"Senshi eSports"
"204";"KT";95;"kt Challengers"
"205";"KYP";20;"Keypulse Esports"
"206";"LDS";40;"LODIS"
"207";"LEV";45;"LEVIATÁN"
"208";"LG";35;"Luminosity Gaming"
"209";"LGDclimber";6;"Hangzhou LGD Gaming"
"210";"LGDnaiyou";5;"Hangzhou LGD Gaming"
"211";"LGDsasi";11;"Hangzhou LGD Gaming"
"212";"LGDShaoye";11;"Hangzhou LGD Gaming"
"213";"LGDxqw";11;"Hangzhou LGD Gaming"
"214";"LGDYcx";11;"Hangzhou LGD Gaming"
"215";"LLS";10;"Lundqvist Lightside"
"216";"LLS";10;"Bulldog Esports"
"217";"LNG5t5";2;"SHANGHAI EDWARD GAMING HYCAN"
"218";"LNG5t5";2;"Suzhou LNG Ninebot Esports"
"219";"LNGhaichao";11;"Suzhou LNG Ninebot Esports"
"220";"LNGLP";4;"Suzhou LNG Ninebot Esports"
"221";"LNGPhotic";7;"Suzhou LNG Ninebot Esports"
"222";"LNGWeiwei";7;"Suzhou LNG Ninebot Esports"
"223";"LNGxiaofang";2;"Suzhou LNG Ninebot Esports"
"224";"LNGZhuo";11;"Suzhou LNG Ninebot Esports"
"225";"LNGZika";11;"Suzhou LNG Ninebot Esports"
"226";"LOS";40;"LOS"
"227";"LOUD";45;"LOUD"
"228";"LPS";10;"Leões de Porto Salvo Esports"
"229";"LR";100;"Los Ratones"
"230";"LUA";30;"LUA Gaming"
"231";"LUP";30;"Lupus Esports"
"232";"LYON";30;"LYON"
"233";"M8";65;"Gentle Mates"
"234";"Mahonix";1;"GMBLERS Esports"
"235";"Mahonix";1;"EKO Esports"
"236";"MAZ";5;"Wap Esports"
"237";"MAZ";5;"Evermeet"
"238";"MAZ";5;"Maze Gaming Esports"
"239";"MAZ";5;"Seven Dark"
"240";"MCK";35;"Macko Esports"
"241";"MCON";60;"mCon Esports"
"242";"MGZ";5;"BeFive"
"243";"MIE";10;"Mighty Eagles"
"244";"MISA";105;"Misa Esports"
"245";"MKF";45;"Movistar KOI Fénix"
"246";"MKOI";75;"Movistar KOI"
"247";"MVE";40;"Meavedron"
"248";"MVG";28;"Malvinas Gaming"
"249";"MVKE";40;"MGN Vikings Esports"
"250";"MYTH";50;"Myth Esports"
"251";"NA";50;"Near Airport"
"252";"NBS";70;"NightBirds"
"253";"NCP";5;"BraVeLY"
"254";"NCP";5;"Burning Core Toyama"
"255";"NCP";5;"Night Cap"
"256";"NF";5;"HOF Esports"
"257";"NF";5;"Crusaders"
"258";"NGU";10;"Vungtau Never Give Up"
"259";"NGX";65;"Nigma Galaxy"
"260";"NIPAki";14;"SHENZHEN NINJAS IN PYJAMAS"
"261";"NIPDoinb";14;"SHENZHEN NINJAS IN PYJAMAS"
"262";"NIPLeave";14;"SHENZHEN NINJAS IN PYJAMAS"
"263";"NIPppgod";14;"SHENZHEN NINJAS IN PYJAMAS"
"264";"NIPshanji";14;"SHENZHEN NINJAS IN PYJAMAS"
"265";"NORD";55;"NORD Esports"
"266";"NS";95;"NS Challengers"
"267";"NT";25;"Nice Try"
"268";"OAE";65;"Orbit Anonymo"
"269";"ODD";30;"ODD Esports"
"270";"OMGbeishang";2;"Royal Never Give Up"
"271";"OMGcharlotte";3;"Oh My God"
"272";"OMGHeng";9;"Oh My God"
"273";"OMGHery";10;"Oh My God"
"274";"OMGLinfeng";7;"Oh My God"
"275";"OMGMoham";10;"Oh My God"
"276";"OMGStarry";10;"Oh My God"
"277";"OSC";20;"Odivelas Sports Club"
"278";"OUAT";20;"Once Upon a Team"
"279";"PAIN";35;"paiN Gaming"
"280";"PK";35;"Peek Gaming"
"281";"PLS";20;"Pulse Star"
"282";"PXS";10;"Crvena zvezda Esports"
"283";"PXS";10;"Lupus Esports"
"284";"QTD";25;"QT DIG"
"285";"RATZ";35;"RATZ"
"286";"RBT";50;"Ramboot Club"
"287";"RC";55;"REJECT"
"288";"RED";30;"RED Kalunga Academy"
"289";"RFS";15;"Team Refuse"
"290";"RG";25;"Rich Gang"
"291";"RGE";60;"Rogue"
"292";"RISE";30;"RISE Gaming"
"293";"RNGJiaQi";12;"Royal Never Give Up"
"294";"RNGLele";2;"Royal Never Give Up"
"295";"RNGLele";2;"Invictus Gaming"
"296";"RNGmilkyway";12;"Royal Never Give Up"
"297";"RNGNiket";10;"Royal Never Give Up"
"298";"RNGTangyuan";12;"Royal Never Give Up"
"299";"RNGXiaoxu";12;"Royal Never Give Up"
"300";"ROSS";50;"Rossmann Centaurs"
"301";"RS";30;"The Ruddy Sack"
"302";"S7N";1;"Hell ZeroLag"
"303";"S7N";1;"Team Phantasma"
"304";"SCCP";30;"Corinthians E-Sports"
"305";"SDM";25;"SDM Tigres"
"306";"SG";15;"QT DIG"
"307";"SGE";40;"Eintracht Frankfurt"
"308";"SHG";45;"Fukuoka SoftBank HAWKS gaming"
"309";"SIC";15;"SICAR Esports"
"310";"SK";25;"SK Gaming"
"311";"SLY";45;"Solary"
"312";"SN";40;"Supernova"
"313";"SNSH";27;"Senshi eSports"
"314";"SPK";10;"Crvena zvezda Esports"
"315";"SPK";10;"SPIKE Syndicate"
"316";"SQG";30;"Spirit Quartz Gaming"
"317";"SR";30;"Shopify Rebellion"
"318";"SSE";25;"Hanoi Rookies Esports"
"319";"ST1";10;"Str1ve Esports"
"320";"STAR";60;"my star"
"321";"STE";35;"Stellae Gaming"
"322";"SUP";100;"Papara SuperMassive "
"323";"T1";115;"T1 Esports Academy"
"324";"TES";35;"TOPESPORTS"
"325";"TES369";20;"TOPESPORTS"
"326";"TESCreme";20;"TOPESPORTS"
"327";"TESCrisp";20;"TOPESPORTS"
"328";"TESJackeyLove";20;"TOPESPORTS"
"329";"TESKanavi";20;"TOPESPORTS"
"330";"TF";70;"Saigon Team Flash"
"331";"TH";70;"Team Heretics"
"332";"TL";65;"Team Liquid Honda"
"333";"TLN";60;"Talon"
"334";"TLNA";35;"Talon Academy"
"335";"TML";10;"Divernex"
"336";"TNI";25;"Tan'i eSports"
"337";"TOG";65;"TeamOrangeGaming"
"338";"TP";44;"Team Phantasma"
"339";"TPX";40;"Team Paradox"
"340";"TS";30;"Saigon Secret"
"341";"TSC";10;"BeFive"
"342";"TSC";10;"Team Secret Club"
"343";"TSW";45;"Team Secret Whales"
"344";"TT1xn";21;"THUNDERTALKGAMING"
"345";"TTBeichuan";20;"THUNDERTALKGAMING"
"346";"TTFeather";21;"THUNDERTALKGAMING"
"347";"TTHOYA";21;"THUNDERTALKGAMING"
"348";"TTSeTab";21;"THUNDERTALKGAMING"
"349";"TTxiaohuangren";1;"THUNDERTALKGAMING"
"350";"TTxiaohuangren";1;"Beijing JDG Intel Esports"
"351";"UCAM";50;"UCAM Esports"
"352";"ULF";50;"ULF ESPORTS"
"353";"UNIT";45;"Team UNiTY"
"354";"UP1Jiang";17;"Ultra Prime"
"355";"UPJunhao";17;"Ultra Prime"
"356";"UPRosielove";6;"Ultra Prime"
"357";"UPSaber";17;"Ultra Prime"
"358";"UPWako";17;"Ultra Prime"
"359";"UPXiaoxia";11;"Ultra Prime"
"360";"USE";60;"Unicorns of Love Sexy Edition"
"361";"UW";5;"Zena Esports"
"362";"UW";5;"Underworld Esports"
"363";"UW";5;"Axolotl Esports"
"364";"UW";5;"GMBLERS Esports"
"365";"V3";5;"V3 Esports"
"366";"V3";5;"DetonatioN FocusMe Academy"
"367";"VEL";5;"VeLocitY"
"368";"VER";45;"Verdant"
"369";"VIT";65;"Team Vitality"
"370";"VITB";45;"Vitality.Bee"
"371";"VK";5;"VARREL YOUTH"
"372";"VKS";40;"Vivo Keyd Stars"
"373";"VLY";50;"VARREL YOUTH"
"374";"VNC";40;"Venomcrest"
"375";"VVV";40;"Veni Vidi Vici"
"376";"WAP";15;"Wap Esports"
"377";"WBGBreathe";20;"WeiboGaming Faw Audi"
"378";"WBGErha";9;"WeiboGaming Faw Audi"
"379";"WBGHang";11;"WeiboGaming Faw Audi"
"380";"WBGLight";20;"WeiboGaming Faw Audi"
"381";"WBGTian";20;"WeiboGaming Faw Audi"
"382";"WBGXiaohu";20;"WeiboGaming Faw Audi"
"383";"WD";10;"White Dragons"
"384";"WECube";13;"Xi'an Team WE"
"385";"WEKaris";13;"Xi'an Team WE"
"386";"WEMonki";9;"Xi'an Team WE"
"387";"WETaeyoon";13;"Xi'an Team WE"
"388";"WETianzhen";4;"Xi'an Team WE"
"389";"WEVampire";13;"Xi'an Team WE"
"390";"WIN";5;"REJECT"
"391";"WIN";5;"We Can Win"
"392";"WLG";40;"WeLoveGaming"
"393";"WP";105;"West Point Esports"
"394";"WT";20;"wangting"
"395";"WU";25;"Winthrop University"
"396";"YYG";25;"Yang Yang Gaming"
"397";"Z10";105;"Zero Tenacity"
"398";"Z5";25;"Zeu5 Esports"
"399";"ZENA";55;"Zena Esports"
"400";"ZNT";55;"ZennIT"
"401";"ZTA";30;"ZETA Gaming"
"402";"ZZG";20;"ZeroZone Gaming"
