"";"Champion";"Side";"Role";"Kills";"Deaths";"Assists";"CSAt15Min";"CSAtEnd";"GoldAt15Min";"GoldAtEnd";"Games_played"
"1";"(Intercept)";"(Intercept)";"bottom";-2,21934398840776;1,18226810020698;-1,5689476617716;-12,3881549078271;-22,5406438067998;-514,281600042135;-2364,47779354154;NA
"2";"(Intercept)";"(Intercept)";"jungle";0,863183089192694;-1,0702890710995;-1,32330397993476;-12,4752510982242;-32,186573473027;174,459066029366;-310,18769178854;NA
"3";"(Intercept)";"(Intercept)";"mid";3,22657795973489;-4,53918952581124;1,43555537505887;24,624788812298;58,7593041101439;836,643926870369;2907,47077625178;NA
"4";"(Intercept)";"(Intercept)";"support";-0,137208047412769;0,523904513735087;-1,02996355216442;0,755394391244341;0,411325370679997;-71,8224240220829;-177,390474844975;NA
"5";"(Intercept)";"(Intercept)";"top";0,164501464609153;-0,40768524300849;0,74854782322845;-1,61956423874253;2,90108530232697;-41,7677723646009;83,400295263156;NA
"6";"Aatrox";"Blue";"top";0;0;0;0;0;0;0;94
"7";"Aatrox";"Red";"mid";0;0;0;0;0;0;0;1
"8";"Aatrox";"Red";"top";0;0;0;0;0;0;0;83
"9";"Ahri";"Blue";"mid";0;0;0;0;0;0;0;211
"10";"Ahri";"Red";"mid";3,5085355465847;-4,65817545175779;1,90514807856333;24,1866115450111;59,9409077391617;865,261504153354;3236,2911905699;231
"11";"Akali";"Blue";"mid";1,02503248644973;0,454462063621165;-1,42122724314491;-1,04628495266584;-4,97235665358967;18,6702435473264;242,141538177549;84
"12";"Akali";"Blue";"top";0,975161433622627;0,141801891710267;-1,3182833975953;13,8539560686033;6,09309086071199;452,720898884809;439,540669891334;13
"13";"Akali";"Red";"mid";4,20499348842105;-3,88013503053231;-0,756821503392142;24,0555549737662;54,4043345876432;968,55770920655;3094,84362326494;74
"14";"Akali";"Red";"top";0,624869312526746;0,121459447880836;1,51256511024141;6,69996800322249;24,5775072070825;115,763989789125;1223,30158061264;2
"15";"Akshan";"Red";"mid";5,62639475114835;-3,52114258292545;-2,78871263906508;27,9752488016118;115,668615850929;425,391565168074;7378,21863351659;1
"16";"Alistar";"Blue";"support";0;0;0;0;0;0;0;292
"17";"Alistar";"Red";"support";0;0;0;0;0;0;0;267
"18";"Ambessa";"Blue";"jungle";0;0;0;0;0;0;0;6
"19";"Ambessa";"Blue";"mid";-2,26247691661117;2,39252960699722;-2,88164059903267;-6,9539329991661;-9,65979863241102;-433,836243514443;-984,714118399105;19
"20";"Ambessa";"Blue";"top";0,274833285433927;0,131340838090125;-0,49214185714719;-2,42354212170666;0,942384819646367;-20,8726447201844;227,267688321248;351
"21";"Ambessa";"Red";"jungle";0;0;0;0;0;0;0;4
"22";"Ambessa";"Red";"mid";4,06797870692502;-4,21925557302897;-0,20363992807865;24,7075004456168;67,2944530669037;849,947475780927;3745,37781398976;15
"23";"Ambessa";"Red";"top";0,379106655144392;-0,556775916763996;0,723821914793316;-1,00680707949408;5,48812224840615;7,4507001505643;413,143398966915;315
"24";"Amumu";"Blue";"jungle";-0,740297184131296;1,5604974018622;1,46538074578986;11,9155319169067;5,36879548644977;-127,759097877223;-71,2632629379369;12
"25";"Amumu";"Blue";"support";-0,551643319240145;2,05784856523427;-1,31032241778739;-1,91048276458042;2,54601453664761;40,8241081381346;-419,807877381438;2
"26";"Amumu";"Red";"jungle";-0,260671230246208;0,710136885961497;0,949277127315383;-0,567056128712625;-23,6895404553755;112,578315120939;-381,071060876652;8
"27";"Amumu";"Red";"support";-0,418599003621276;0,607137674551986;-0,23177176174166;2,37907578855751;0,584056205745944;-27,5350713717084;-292,988494510075;5
"28";"Anivia";"Blue";"mid";-0,331345716020256;0,00133243283992979;-1,13729488132748;2,26307349279819;-2,63017328127703;-304,329274821369;813,745884896684;3
"29";"Anivia";"Blue";"top";0,92197754127132;-0,880438099535021;0,624489951642027;4,53938413384431;21,3136539077061;508,0885958941;1678,04698018132;3
"30";"Anivia";"Red";"mid";2,0140340855653;-4,18099096934577;0,949211342078826;26,1668038679068;67,2728523413353;1079,56800664911;3086,3546558785;5
"31";"Anivia";"Red";"top";-0,863540738603136;0,879132596932802;-0,455909452230556;6,30389063914451;8,50292805535046;-100,167253956469;145,725562292051;3
"32";"Annie";"Blue";"mid";-1,71824411313931;1,9498590615345;0,409761059023727;-6,71386533034691;-12,8299820202896;-310,92747588616;-861,28774921817;5
"33";"Annie";"Blue";"support";0,152589096036302;-2,26795633529568;-2,86095321783615;4,09593838035377;10,2779342319093;87,0537231963038;210,245769932944;2
"34";"Annie";"Red";"mid";3,89083294564844;-3,97860434999822;1,88549639989161;25,6598657808453;42,8880847776735;1093,18197567425;2993,77286890044;11
"35";"Annie";"Red";"support";3,78489440306318;-1,05820762884454;1,44055646631406;0,208149871318465;6,59544346568192;256,47168497249;1795,26366198284;1
"36";"Aphelios";"Blue";"bottom";0;0;0;0;0;0;0;12
"37";"Aphelios";"Red";"bottom";0;0;0;0;0;0;0;11
"38";"Ashe";"Blue";"bottom";1,42681849610583;-0,859876100418461;2,34757441513977;12,5624146822632;2,00779687638567;268,328160049156;1045,54698761695;164
"39";"Ashe";"Blue";"support";0,115458409671717;-1,47275572890767;6,32569407632765;-2,3654086221675;8,23805595310246;286,695003996271;2107,12731062276;1
"40";"Ashe";"Red";"bottom";-1,73646982984001;0,770908919347387;0,308218460906521;-3,3386842432003;-27,3452137467377;-382,206190583134;-1757,90293277844;152
"41";"Ashe";"Red";"support";0,641441611423101;1,43330634333544;-2,38558210410869;-7,25466131395317;10,0067094850189;-119,991498373688;714,189445225547;1
"42";"AurelionSol";"Blue";"mid";1,41557290035751;0,0207898518872312;0,675725161146851;-10,700643754563;-2,59686607895348;-434,217967090976;512,723429909516;14
"43";"AurelionSol";"Red";"mid";0,508631920465053;-2,36929897761044;1,72953386934633;2,87428803791964;40,0074665866561;-28,7153090998685;1408,79906156914;8
"44";"Aurora";"Blue";"mid";0,0637578989036904;0,840187301449448;-1,72347058045997;-0,0699624215874827;-3,18897470202347;21,4424206846112;-233,429469845531;171
"45";"Aurora";"Blue";"top";0,592507038584971;-0,738956777810391;0,712230929213111;9,12090046439795;9,11507552733093;253,375765080208;341,84455721225;36
"46";"Aurora";"Red";"mid";3,08913693857054;-3,72508646376096;0,383629798448774;24,9238105080071;53,722951746476;882,48437400634;2718,0954901249;175
"47";"Aurora";"Red";"top";1,30107244846001;-0,0912984033830062;0,00640344494331939;10,7585280609781;3,96380420470716;343,188545005418;16,9444261355384;18
"48";"Azir";"Blue";"mid";-0,800131756895404;0,837240419804012;-1,35961892598795;-0,695573180149995;11,544041450999;-146,754474658145;275,742205561742;268
"49";"Azir";"Blue";"top";4,60934834636131;0,0235808152264694;0,271969933370106;2,83604622945534;66,0673764871849;-328,303650424171;4597,42715450665;1
"50";"Azir";"Red";"mid";2,86645743317615;-3,88541601827043;0,306009743229956;26,6217018789376;71,2798013198645;830,547147925656;3315,99699289204;286
"51";"Bard";"Blue";"support";0,410701192092006;-0,627283212272479;1,62979976268475;-4,24383433483376;0,319564069540059;267,37568417547;432,076284834902;43
"52";"Bard";"Red";"support";0,067990861627237;0,0205703597368702;-1,0017701384282;-2,42409654433165;3,15262086436023;101,218276762197;191,844289111064;41
"53";"Belveth";"Blue";"jungle";0,603807494656156;0,441661610923437;2,40968412043316;18,4626285033341;60,0667535904895;43,6075182067593;1753,02102887775;5
"54";"Belveth";"Red";"jungle";2,04443975119332;-0,799906214173332;-0,344518758771681;14,9428892884645;23,9936391587069;745,409547519361;1800,1495047977;7
"55";"Blitzcrank";"Blue";"support";0,319806670694239;-0,641348298794356;0,972342739066049;-2,93014989506601;-2,56534844151901;58,5416921438866;299,524333052812;28
"56";"Blitzcrank";"Red";"support";0,256541169852376;0,48315785949152;-1,4105395642128;-2,12467319655521;0,264486665553322;-74,8356499005992;146,051485018503;21
"57";"Brand";"Blue";"bottom";7,50210945708509;-1,19516253643665;5,21930943464207;17,5465144180998;22,8939739825951;1197,92779556582;3865,51986611076;1
"58";"Brand";"Blue";"jungle";-0,836240340346745;1,78041922570005;1,69374875670004;13,6417122418672;28,0380063616205;128,903037262447;407,512014431565;14
"59";"Brand";"Red";"bottom";-1,91238504617626;2,527449983558;-2,46012854576038;-19,0708236230891;-59,6411888250736;-911,121991542453;-3469,28468097639;1
"60";"Brand";"Red";"jungle";0,376701100432503;-0,0766878288528684;-1,52167995077254;6,73387234860543;2,69800591538673;365,274228247202;298,70931824444;7
"61";"Braum";"Blue";"support";-0,243546998173386;-0,76148698284111;0,758950333774615;-0,358651329448113;0,435684661725527;94,7649255675723;113,078519935227;202
"62";"Braum";"Red";"support";-0,209051562520282;-0,466650796195133;0,574156080685003;-0,705118559754517;-1,00591034754816;34,0764878808241;99,8882823583981;163
"63";"Caitlyn";"Blue";"bottom";0,52203710443591;-0,788207555166246;0,903600617661503;17,9460291420748;9,43745737270896;481,042352511004;1141,64206375853;49
"64";"Caitlyn";"Blue";"mid";3,54161491083319;2,14935819873107;-7,78714725463355;8,3676188610209;18,655603124513;-48,564426520559;1945,17983539199;1
"65";"Caitlyn";"Red";"bottom";-0,57749624379464;0,340052994124263;-0,911446023157783;2,33263683143637;-7,97153351585018;-64,9416827233103;-837,11493090569;47
"66";"Camille";"Blue";"support";-1,95273705285788;6,66790991930214;-13,4341963602069;3,03833292082024;31,5059288180393;-674,872835974851;-1303,18155629487;1
"67";"Camille";"Blue";"top";0,49866161048138;-0,0153374083161816;-0,592271329852598;-5,74130147830195;4,01882418243057;-80,9035526576798;813,352076854616;78
"68";"Camille";"Red";"support";1,08078888259587;0,724135035134877;1,88787721093558;-5,81702541583123;7,71683077948338;312,885575525127;1416,60587260437;2
"69";"Camille";"Red";"top";1,40957331026484;-1,10841036783067;0,977670517747246;-8,93394102817991;-1,00761002739174;-16,7560189986145;820,053934629382;41
"70";"Cassiopeia";"Blue";"mid";-0,626916908341931;0,546115564467568;-0,268082821849228;-2,50312971859661;8,9353298628277;-121,655851687942;118,796019516917;17
"71";"Cassiopeia";"Blue";"top";0,595602090490994;-1,44097457211957;4,00204223778117;13,2034198758578;7,14237727119019;363,264726435799;319,078699965406;4
"72";"Cassiopeia";"Red";"bottom";-0,122293772743323;2,11571771907794;-1,70625661134866;2,96222999908863;-38,3146199103112;680,943753242194;-1278,07474999004;1
"73";"Cassiopeia";"Red";"mid";3,88088491314419;-4,26260506722234;0,404284451326931;32,4877059760564;69,7181833788779;1048,33388990052;3116,19420526219;9
"74";"Cassiopeia";"Red";"top";0,543507692715846;-0,802776890352868;6,02434227289906;11,1265398933395;22,1986741967914;434,296304936867;1019,90908088365;2
"75";"Chogath";"Blue";"mid";-1,47676660764371;1,92728911188012;-2,40895762886469;-5,5228473895796;-11,878985827921;-230,868088625632;-1150,63591000888;6
"76";"Chogath";"Blue";"support";2,11545840967154;2,52724427109212;-10,6743059236716;84,6345913778255;149,238055953093;807,695003996217;1321,12731062268;1
"77";"Chogath";"Blue";"top";-0,224966136924064;0,148937186332159;0,0714481488200589;-1,07974645766544;-13,0589444255316;-27,2016335176787;-291,267951236747;19
"78";"Chogath";"Red";"mid";4,20637106812694;-3,81072074331029;0,346228837378326;20,8529874501939;43,1628512495553;482,980822568699;2699,91622428331;6
"79";"Chogath";"Red";"top";0,346492201600713;0,271807063149245;0,0482243564817543;-4,50142219140127;-11,89010780867;-141,320682599508;-431,016078428498;26
"80";"Corki";"Blue";"bottom";1,23351324385251;-1,03799458428453;1,3176235516594;11,5205752192779;7,38916139642665;310,741381884712;1075,77909837903;210
"81";"Corki";"Blue";"mid";0,547028107270131;0,79885446817214;-1,87121962042095;4,76439960714978;19,3489744210572;254,2755579637;837,333810365119;119
"82";"Corki";"Blue";"top";-1,67573701436805;1,43679085362367;1,42586211724394;13,8194706689692;9,92019523859129;-178,133599841909;-334,266481176903;1
"83";"Corki";"Red";"bottom";-0,640785585258903;-0,0481325585021843;-0,635919949847659;1,56584046970531;-11,8916732412574;-129,146358198647;-972,866675235326;239
"84";"Corki";"Red";"mid";2,76819287056796;-3,38983132708024;-0,35159187957447;27,9924076733191;78,414907234657;895,079500349816;3436,65061164375;125
"85";"Darius";"Blue";"jungle";2,04581561956991;-0,503584446692828;3,17832352500693;29,1524530067497;61,7639149144541;544,850470257493;2353,10714328861;7
"86";"Darius";"Blue";"top";1,11247987189586;0,306738590274368;-0,994704519441641;7,92772382986812;-2,86927691877848;243,837107982328;349,610382066928;10
"87";"Darius";"Red";"jungle";3,22613904497184;-1,74312978584996;2,09384258382247;25,9280906413642;62,8019073663008;1070,65691901171;3207,54516875228;6
"88";"Darius";"Red";"top";1,34457374837182;-0,681709953328052;0,627996662425902;12,7381625906386;5,77990021204346;826,585308381535;1151,32262057061;7
"89";"Diana";"Blue";"jungle";-1,16930351061502;1,3184542415809;2,98247591634665;18,9502168854442;40,4972726904066;-51,6239379002445;799,294040401749;11
"90";"Diana";"Blue";"top";-1,39065165363904;1,02358081522635;-2,72803006663001;-28,1639537705464;-27,9326235128124;-1157,30365042421;-2046,57284549322;1
"91";"Diana";"Red";"jungle";0,487577548398621;0,923829676286058;-1,19913390439884;-1,03632027307503;-11,7867566158637;276,166809605458;38,9713111895216;5
"92";"Diana";"Red";"mid";3,27661666163618;-2,80498868583868;2,65759867785385;13,8169013097055;36,7905607380165;1358,91523784818;2632,34898932837;1
"93";"Draven";"Blue";"bottom";0,531023325882379;0,159748768054494;-1,47988822646184;6,84771309722109;-4,59639912674416;208,776732675728;859,969815585166;22
"94";"Draven";"Blue";"top";-2,85320410798118;1,25064794326016;-3,83810008157189;2,47508237249878;1,10028200332059;-150,246045755402;-1458,49600210519;2
"95";"Draven";"Red";"bottom";-0,679427590800637;0,0503349495157491;-0,763668545862503;6,7117525092078;-11,869889627264;310,707685021557;123,103164573118;21
"96";"Draven";"Red";"top";1,43123928788615;-1,13199479861742;-2,66454449028287;37,3403588666858;84,0370230040206;2108,39071805356;3494,36550542534;1
"97";"DrMundo";"Blue";"jungle";-1,68685501253694;-0,212240931121253;4,12189386752022;9,9420913755344;36,8100798102347;-181,794422711869;741,420958359294;14
"98";"DrMundo";"Blue";"top";-1,06624757339101;0,0955707949409283;-1,68901602819543;-3,90776944050396;16,5196272777273;-21,0608744731624;134,502479535137;8
"99";"DrMundo";"Red";"jungle";1,40523493457215;-2,49730086943554;1,22457659349834;9,08531027029302;14,4870701410147;585,251475704222;1386,58023964716;8
"100";"DrMundo";"Red";"top";-1,19470785594482;-1,01572421871418;0,704084744049141;-9,79572351985192;1,8897596246105;-339,332128058142;556,165339841194;4
"101";"Ekko";"Blue";"mid";-1,87500624332128;4,18812284928902;-7,50796445551509;-26,0437253548951;-10,5888269264659;-927,087414824501;-909,441470195558;1
"102";"Ekko";"Red";"mid";8,42644620283951;-5,70194910600721;5,07593644907095;20,9292156321479;108,303345561142;1669,88945221223;7172,21298181351;1
"103";"Elise";"Blue";"jungle";1,31413089636124;2,59698967006071;-3,35473978649138;11,466728541048;3,64977561265977;-26,0605069717777;-21,5557754356966;3
"104";"Elise";"Blue";"support";0,922102450476002;0,417887857420321;-1,52947998152124;-1,54724451992579;4,18411809500263;459,294108994601;751,654136827893;36
"105";"Elise";"Red";"support";1,12098682053619;-0,336513381866722;-1,2819499292907;-0,391034303354991;6,15531562270467;353,933933723084;983,504319277163;48
"106";"Ezreal";"Blue";"bottom";1,09705021566442;-1,06655038112902;0,862691050422924;12,3503849069159;3,22602389648801;230,22535328433;1020,40304355147;421
"107";"Ezreal";"Blue";"mid";-1,87500624332106;5,18812284928885;-7,50796445551548;-27,0437253548937;-19,5888269264573;-1448,0874148245;-1794,44147019521;1
"108";"Ezreal";"Red";"bottom";-1,04709762217941;0,0908399006935138;-0,721249261983336;-0,683741399732076;-21,689009511611;-223,411372535824;-1377,86133328582;357
"109";"Ezreal";"Red";"mid";3,17347503824415;-3,55771691984244;0,857440339153453;25,3736262228698;45,5889678270113;908,149200557924;2387,267737369;6
"110";"FiddleSticks";"Blue";"support";0,32617533131358;-0,960270369803978;2,91676825897277;-3,88242605949026;-5,93287265926722;120,332746174766;859,501818350761;6
"111";"FiddleSticks";"Red";"jungle";1,9520454752567;1,43024492030732;-3,69129232253544;-7,03747023547478;-12,2195438548899;503,334051047648;1305,02274443362;1
"112";"FiddleSticks";"Red";"support";-0,491466732300655;-0,914764283689512;1,63689208060787;-3,98530594824688;-3,17900271077259;136,989212165376;191,361491716375;8
"113";"Fiora";"Blue";"mid";3,24697768698741;-0,337042637191301;0,810924484536416;-2,34617748580491;43,0563387860565;-113,370344564134;4094,1254425108;1
"114";"Fiora";"Blue";"top";1,00781192308088;-0,212612378982806;-1,63190297815918;6,85343591955987;17,2171219756378;554,038507826256;1655,64091722036;22
"115";"Fiora";"Red";"top";-0,266089275443885;0,622825424933212;-1,09810329405967;-2,80828171172939;25,199645065789;-371,930817726577;1335,86500623048;9
"116";"Galio";"Blue";"bottom";-0,497890542914873;-1,1951625364367;7,21930943464206;-22,4534855818997;-115,106026017408;-937,072204434189;-1586,4801338893;1
"117";"Galio";"Blue";"mid";-1,60018320858645;1,01804694288573;-0,224268014124005;-10,649540010686;-20,0906882592129;-393,252361702293;-1059,25214273508;80
"118";"Galio";"Blue";"support";1,00376361432317;-0,426139739990192;1,84379493231574;4,19065357140747;7,50829378781028;219,111297067652;750,276206927547;9
"119";"Galio";"Blue";"top";-0,880661024673523;0,765435692614813;1,62522754374363;-2,42567962015299;-14,7833852383428;-153,098812667556;-809,398177690713;51
"120";"Galio";"Red";"mid";2,47355564672246;-3,87623216300255;2,24647985959521;18,2786113264935;40,8156428962034;589,273582306249;2237,59621876279;75
"121";"Galio";"Red";"support";0,432233220787996;0,205993713742786;-1,45891734465618;4,16757881109347;9,36476932231878;86,1501502868712;367,300883388205;7
"122";"Galio";"Red";"top";-0,396530728265074;-0,149943149972501;2,47693779564876;-7,27699941048189;-24,1355066155621;-163,307627046415;-1052,64468562654;31
"123";"Gangplank";"Blue";"top";0,885347291777415;-1,70676922022193;2,49241995891398;9,10949540478525;13,9403990755785;728,650810399641;2108,40711726323;14
"124";"Gangplank";"Red";"top";-0,279726001120249;1,60403747796358;0,543849738669934;-15,5903760179772;5,61083571384871;-235,812710451712;1340,86416585224;9
"125";"Garen";"Blue";"top";-0,116535046130798;0,0960561706774779;-1,50373099289058;-0,878055486511762;17,0733581223192;4,62698061656942;981,751458279711;19
"126";"Garen";"Red";"top";1,05215080836921;-0,860542101910477;0,521301052654875;-5,98808657383194;17,3144637782682;-95,4222580503375;951,304755651534;9
"127";"Gnar";"Blue";"bottom";3,08284471290203;-1,93535249598918;-0,107447076520947;-23,0755944978895;-19,5360682926159;-471,785925979488;302,68062464834;1
"128";"Gnar";"Blue";"top";-0,230609394725126;-0,0634266562367238;-0,0172045982592922;5,18611864001145;12,1030166146184;183,726318004589;617,312584210916;162
"129";"Gnar";"Red";"top";0,488764450241068;-0,97089438938481;1,17440994047224;7,1999064302269;15,8212805409188;373,098627793484;1012,13381408624;115
"130";"Gragas";"Blue";"jungle";0,503096192835568;0,907841294473653;7,35534051812942;16,4293912258157;22,0287494572812;185,195960988604;1910,29424204518;1
"131";"Gragas";"Blue";"mid";0,354832996844265;-1,30205577993799;2,78197971745507;-7,79198579651731;-17,9748568094896;-64,3779097787849;111,119415037163;2
"132";"Gragas";"Blue";"support";0,31306930362415;-1,21017775516795;1,3575626801696;-1,96762355474791;-0,836921856162712;369,062388276206;265,912749139826;3
"133";"Gragas";"Blue";"top";-0,520836763368939;-0,0487291278295055;1,30851288748452;-2,902036196246;-9,54485975070225;-89,0777199214146;-268,377319857631;51
"134";"Gragas";"Red";"mid";2,74497354807101;-3,20892186508626;-3,43413122477004;4,35374976836742;14,2098460045099;-109,338149965419;912,585005710303;2
"135";"Gragas";"Red";"support";-0,192450083359374;-0,792405738567662;0,583541194683996;1,17851387624061;4,78738414724809;285,076506932764;635,307432683226;6
"136";"Gragas";"Red";"top";-0,316349834407103;-0,324122995574042;1,23555776412468;-9,58583687771387;-14,7527813484434;-185,362240364323;-435,806961403993;58
"137";"Graves";"Red";"jungle";4,07688566191588;-0,552791675309438;-2,4540954331848;11,79086707894;1,76660941890589;1121,84110364116;2276,04769214187;2
