"";"Champion";"Side";"Role";"Kills";"Deaths";"Assists";"CSAt15Min";"CSAtEnd";"GoldAt15Min";"GoldAtEnd";"Games_played"
"138";"Gwen";"Blue";"jungle";-0,632455982645036;1,76441383252467;-1,82805524647308;16,0345595809601;41,8795349456889;-162,566641348144;1011,6431724236;4
"139";"Gwen";"Blue";"top";0,639768134407981;0,210068024444925;-0,147876279879959;5,47421246014973;9,18741120395605;219,882652474253;913,172731026664;82
"140";"Gwen";"Red";"jungle";2,31244263331287;-1,30344313191634;0,451166064462228;10,353334042322;36,9000272708138;456,137215249744;2409,15366541498;16
"141";"Gwen";"Red";"top";0,773849810970126;-0,384104427782002;0,0205177565986126;0,216481990712623;7,96846178951331;82,9285772112368;848,827449769881;148
"142";"Hecarim";"Blue";"jungle";4,11228193679743;-1,39082553568674;5,4506307061908;27,7785251058155;90,4325831425738;874,734172474252;4520,99398998157;3
"143";"Hecarim";"Red";"jungle";0,969284020318338;-3,38343745113957;4,21548965497297;30,0272140093622;45,9954165902953;936,797556295328;1970,14410570128;3
"144";"Hwei";"Blue";"bottom";2,5785584031488;0,769599341290788;0,93302771192381;9,95399537753161;10,6489705655403;389,135241843451;2197,61111830602;1
"145";"Hwei";"Blue";"mid";-0,572806781034652;0,549174166479146;-0,15297730893398;2,09199815039119;-6,44089384193498;-61,2568382119763;-324,779869522646;104
"146";"Hwei";"Blue";"support";-0,837002733672279;2,55841994270522;-6,73760019205014;0,858811716790094;4,35101235559548;1141,97340982906;-267,842533669557;1
"147";"Hwei";"Red";"bottom";-1,88877669536357;3,32401998286054;0,819568776125025;-2,40494807181463;-31,3831979616893;-321,758702910558;-1644,43740825681;2
"148";"Hwei";"Red";"mid";2,79534717223379;-3,99085195988225;1,72206527295269;28,0977504030854;56,1409530338969;920,602920757411;2817,60707464474;74
"149";"Irelia";"Blue";"mid";-0,585945085943275;2,02981510033886;-4,30474412179976;-4,46263574844125;10,1600467900721;-93,2043494364932;-503,888797066096;8
"150";"Irelia";"Blue";"top";1,04110679744696;1,02531520453132;-2,04407573749537;22,6046201542644;39,888690081454;644,451942679223;1968,18213072599;11
"151";"Irelia";"Red";"mid";0,22657795973488;-0,53918952581125;-6,56444462494115;47,6247888122982;97,7593041101444;1274,64392687037;3205,47077625181;1
"152";"Irelia";"Red";"top";-0,0317666791704407;1,10731475351515;-2,93762069585167;14,743111751214;39,1370921956379;521,225117613543;1194,88592606884;4
"153";"Ivern";"Blue";"jungle";-2,14468837793668;-0,663140371929264;6,02461730689484;3,47191525994873;-7,65476163614889;-106,093636683657;-148,960279780131;56
"154";"Ivern";"Red";"jungle";-1,47895663554832;-0,710212863684512;3,05031556038951;-12,3242092382428;-39,353193510712;-56,6172419897261;-453,999083471591;48
"155";"Janna";"Blue";"support";0,274267204455647;-1,96729014251392;6,1361516969886;-3,19705210001661;-1,52837715700851;-42,7147186413796;309,971726235313;6
"156";"Janna";"Red";"support";-0,148172197695906;-0,0239007532241373;-0,804000734193367;2,41091720390965;7,54077725932764;447,745834260231;353,372079919158;7
"157";"JarvanIV";"Blue";"jungle";-1,77853439092021;0,833459372067293;4,97244811984817;12,011786363648;6,34740785982568;-80,2349545808345;-94,7398342372449;40
"158";"JarvanIV";"Red";"jungle";-0,327055875826027;-0,373677846401408;3,2829044019001;-1,98033262770585;-18,9098701899339;66,0655716145624;28,6214045938254;50
"159";"Jax";"Blue";"jungle";0,27866350219526;1,49010578349574;1,30041860790137;1,92187578095405;17,8056843577287;-7,07240955423664;814,806630995157;6
"160";"Jax";"Blue";"top";0,0861616911794283;0,179243890058351;-0,686181803472558;-4,31232121505523;-3,61086694814227;-41,6875021746572;389,813337749168;119
"161";"Jax";"Red";"jungle";0,181111012034398;-2,48682971586548;3,20076344742357;1,03880600640042;7,66315956048309;164,827661667942;839,344822673376;10
"162";"Jax";"Red";"top";0,383589235705803;-0,524401948428297;0,213332212138188;-4,95210389427799;-1,9776660640419;-38,0729527782169;516,248660407868;140
"163";"Jayce";"Blue";"mid";-0,778514710556898;1,01003527135336;-0,837038386480591;1,37374233669832;9,83931713274556;-116,328439420671;128,10452547139;40
"164";"Jayce";"Blue";"top";0,266737823277008;0,275690444391078;-0,413092313511312;8,95992310542841;17,1359377016937;295,158490418171;743,965210162195;180
"165";"Jayce";"Red";"mid";3,68926626643552;-3,80625844849556;1,18859032543267;27,386994705066;62,7532517051011;962,258451876849;3487,58416381486;59
"166";"Jayce";"Red";"top";0,0196936359790397;-0,245486862354426;1,16391873768553;6,46262139296218;20,823941640361;245,837355040977;846,441556697108;270
"167";"Jhin";"Blue";"bottom";1,83056729304418;-1,35824811734644;1,38851643789664;10,4832068360123;2,65744584511031;261,522897131572;1169,04038528472;178
"168";"Jhin";"Red";"bottom";-0,717234531322729;-0,0128944362296296;-0,349638227129547;-1,84164048972729;-24,6466698242067;-281,353804476318;-1343,95792743087;153
"169";"Jinx";"Blue";"bottom";1,35361277813577;-0,700034961665807;1,2643173560413;10,82815011403;14,7314457465641;146,484581862741;1324,7944911411;79
"170";"Jinx";"Red";"bottom";-1,03998271898493;0,35605431117401;-0,530051440124343;-3,27315526818439;-9,3805928698122;-318,414430399513;-1068,53284251959;76
"171";"Kaisa";"Blue";"bottom";2,27849397453068;-1,18203643551269;0,442298143374524;7,94591627174078;6,94905000069339;191,070365896668;1614,13186814792;235
"172";"Kaisa";"Blue";"mid";7,54161491083371;0,149358198730969;-4,78714725463364;27,367618861023;75,6556031245211;1455,43557347957;5199,17983539244;1
"173";"Kaisa";"Blue";"top";3,85519217136988;-0,837801619345909;8,41537091445704;5,08218563170469;60,922856338035;-402,394872594431;4571,041261434;1
"174";"Kaisa";"Red";"bottom";0,351971664314619;-0,164573867441614;-0,540322462769066;-2,38562643811729;-15,6002130659285;-194,314666036969;-505,55213731977;237
"175";"Kalista";"Blue";"bottom";1,87292522669791;-0,826615883819316;0,328569143275049;17,1500377082545;5,99724260927127;470,077304773227;1445,53680513826;101
"176";"Kalista";"Blue";"top";-0,161536492163785;2,96973145638612;-0,0670434580290088;6,85382508710901;0,0777630620394694;333,881676909344;-99,8230115073289;1
"177";"Kalista";"Red";"bottom";-0,29288482785047;0,626559714657532;-1,39202100483509;0,999545876275567;-18,4018339161715;19,045119893398;-891,23711062816;119
"178";"Karma";"Blue";"mid";0,379512676259021;-0,0542088083277538;2,45761998490432;4,62037757963352;-4,01270537482252;-27,4946809923655;362,000918880224;13
"179";"Karma";"Blue";"support";0,376992121831193;-1,28428937773457;1,51874636548557;-1,73392472592826;1,78959922161849;356,032808945549;676,450485228163;58
"180";"Karma";"Blue";"top";-2,09723385664609;1,6946311080454;-3,39536921177685;10,9585841571771;-11,2576530378405;-384,738977666699;-1466,0104056356;5
"181";"Karma";"Red";"mid";3,4040239566689;-4,02999158708218;1,4152276023851;22,5936843191049;33,6375652654655;658,738910779424;2726,99579278341;11
"182";"Karma";"Red";"support";-0,317888427295928;-0,130646521716699;0,651268731834775;-0,616006262702311;2,61458809405098;115,971277740972;211,531548846523;41
"183";"Karma";"Red";"top";-3,5069113265608;0,921846114024238;3,72378523365628;-0,936660022329243;-50,741131866627;-183,951250201348;-2458,24959539314;3
"184";"Karthus";"Blue";"jungle";-0,934272115934529;-0,471217120352647;4,01718907214349;32,8081759308205;78,8762741193951;583,243435551753;1700,23925015938;8
"185";"Karthus";"Red";"jungle";0,691109092874498;-0,301380216499227;3,83197651077673;11,7955457193539;33,4183851321047;502,11146600176;1542,96505225401;8
"186";"Kassadin";"Blue";"mid";-0,962467460771818;0,944104635155483;-3,28031139411677;-10,1672748031162;2,94894601713849;-766,786507264503;-25,9330867841216;5
"187";"Katarina";"Blue";"mid";0,124993756678375;6,18812284928917;-3,50796445551516;-35,0437253548966;-95,5888269264685;-403,087414824588;-3911,44147019577;1
"188";"Katarina";"Red";"mid";1,36740123242564;-2,46530161632137;-3,28676755693836;21,582176746094;84,9981538188287;417,977209052105;3021,68134104325;1
"189";"Kayle";"Blue";"mid";-2,71804241314996;0,881014074053111;-1,53040729649537;-2,43817726728516;-5,81839637097735;-993,382422716943;-1391,17958568164;1
"190";"Kayle";"Blue";"top";1,07218067537106;-0,573938764016467;5,32029534031611;-3,458490873289;-0,413784840995674;434,975836411551;1871,72167732205;2
"191";"Kayle";"Red";"mid";NA;NA;NA;NA;NA;NA;NA;1
"192";"Kayn";"Blue";"jungle";-1,26869095360191;2,87709261488851;-3,09666887688317;12,5761216354491;9,64876601993547;209,263174214685;-198,157184190833;3
"193";"Kayn";"Blue";"top";-1,54237690536652;-0,047014084596291;-0,510197963984226;-26,9673803021171;-36,4189781284234;-1034,61682725523;-1540,65323967097;2
"194";"Kayn";"Red";"jungle";4,64383343425152;-2,16165216353531;1,6552635202407;-3,62976190742864;-0,355111407830737;294,228428552008;1925,89553824027;2
"195";"Kennen";"Blue";"top";0,972150562339282;-0,384192135128641;-0,437183733918971;15,6364896884875;17,8930358817394;419,126594362978;823,62886330315;14
"196";"Kennen";"Red";"support";0,641441611423123;7,43330634333548;-16,3855821041085;-6,25466131395322;-6,99329051498056;129,008501626306;-1689,81055477441;1
"197";"Kennen";"Red";"top";0,280583872279386;0,0568297468999506;2,17166563348448;9,13120997843381;2,17508789512152;344,594189358248;599,153507592764;9
"198";"Khazix";"Blue";"jungle";1,49163686282261;-0,983400632538736;7,17936732958475;31,2678905913094;81,0390097901418;563,123112507992;2665,61426672629;2
"199";"Khazix";"Red";"jungle";1,95204547525677;-1,56975507969277;4,30870767746474;12,9625297645259;29,7804561451116;687,334051047676;1750,02274443368;1
"200";"Kindred";"Blue";"jungle";0,744602438288002;0,677465603138305;2,67190952863791;10,5668526675337;25,9676322220723;0,605507762854878;819,34356647394;16
"201";"Kindred";"Red";"jungle";1,36627928202815;-0,162447776625495;0,0320365381939102;7,9541401275891;21,84217598425;279,655027017855;1096,10655025637;20
"202";"Kled";"Blue";"top";-5,67519361844153;3,15556155349564;-0,238030037612272;-14,9549590933411;-28,7188255338198;-8,22834021215213;-2054,69878297041;1
"203";"Kled";"Red";"top";-1,50341502133597;-0,940967205605759;0,372091143366192;-19,8045610780105;-26,8494514756586;-71,8433539320804;-1053,83715929516;2
"204";"KogMaw";"Blue";"bottom";1,07168684668145;0,678769620984606;-0,883178086609009;12,4616353935314;-52,5325484016529;563,622547418164;-329,01819637137;5
"205";"KogMaw";"Blue";"mid";-4,65266230885465;-0,342713196979766;-3,76967931344172;13,3587036260387;14,889397955082;-218,918547353868;-1444,60301616218;2
"206";"KogMaw";"Red";"bottom";-1,90777876613277;2,4148882358003;-1,62377703122395;-2,24671355143834;-35,1638371010035;-199,124168870953;-2227,36088794373;6
"207";"KSante";"Blue";"mid";-3,76493972398434;5,47032649950904;-3,39356798127402;-30,3043468894554;-27,006094191462;-1138,35083961365;-2406,4744351092;2
"208";"KSante";"Blue";"top";-0,0396321520824012;-0,47085530911065;0,764017287012952;1,81953224196503;-12,3235780952445;73,0317621537297;-275,098714650518;209
"209";"KSante";"Red";"top";0,00296497244533011;-0,437953786622337;0,681504365199402;0,234260848366752;-9,02115163563347;46,1139045447404;-183,422716244199;288
"210";"Leblanc";"Blue";"mid";1,23570628866665;-0,440878035521709;-2,22088274637723;11,9115255822765;17,1048196268141;431,173223540238;1174,79047656141;18
"211";"Leblanc";"Blue";"support";0,884472383606461;-0,293836900679545;-4,25000543816744;1,52451674377469;0,130102998212093;129,799793797445;-426,74345845039;1
"212";"Leblanc";"Blue";"top";3,60934834636104;-0,976419184773538;-7,72803006662993;-5,16395377054492;58,0673764871872;38,6963495758428;2291,42715450677;1
"213";"Leblanc";"Red";"mid";2,6260750006019;-4,06658239872969;-1,40352344770051;21,4021566383661;57,7410341673884;968,062907325306;2816,2472321311;17
"214";"Leblanc";"Red";"support";4,75275636989372;3,77834612319049;1,90344806754529;-9,04766863030341;0,555784191644977;686,683083495259;2263,58200723444;1
"215";"LeeSin";"Blue";"bottom";-1,94642422343996;1,15531899145082;-2,9680924557593;-1,86881785422903;-11,9567278821453;-422,124791349284;-438,290995471496;1
"216";"LeeSin";"Blue";"jungle";0,37279422541383;0,438193626833712;1,22689740003742;9,3471037218666;15,9185882250182;-2,05596214655011;623,124841109719;48
"217";"LeeSin";"Blue";"mid";0,016052308030382;1,9385193384111;-1,36350572369454;9,1381315763616;2,18399684254717;819,561598476929;702,39816985495;4
"218";"LeeSin";"Blue";"support";-1,18068037988326;1,34544896454824;-11,3187677160009;4,62859934605356;23,2032627233723;36,7937017630722;-1587,07797630852;1
"219";"LeeSin";"Red";"jungle";0,539465387741695;-0,0627914484560316;-0,0782970742833825;-3,16332628373747;-6,44024331044229;267,517094739828;272,369963573704;40
"220";"LeeSin";"Red";"mid";3,68363644728895;-0,515896547854806;3,31896465100093;14,4856220510281;8,8804112147316;510,421169078407;2833,90095941414;2
"221";"LeeSin";"Red";"top";3,38293261302134;3,91090626404238;2,67015337166559;11,8655657336788;5,92973665450283;764,287216971489;979,163738763286;1
"222";"Leona";"Blue";"support";0,109843195475324;0,292920950243033;-0,886554549550308;1,33112164119265;4,16683417955869;63,0436915404573;27,9005971439789;307
"223";"Leona";"Red";"support";-0,0818472357822716;0,613211925087034;-1,33310529341255;1,90586671011367;5,07472652675404;-28,6026233512215;1,07071627089715;311
"224";"Lillia";"Blue";"jungle";0,457174316066153;-0,0638085996674546;1,63636526333382;17,5117275700657;40,9823426721805;153,41560790201;1077,46631304497;93
"225";"Lillia";"Red";"jungle";0,442035725553566;-1,30963639993405;1,00716834663275;7,67272373456145;15,2153346180164;291,359866000901;799,877481701931;101
"226";"Lissandra";"Blue";"mid";-2,2749478786738;1,54105275863894;-0,103582351183516;-4,81956496156467;-6,14293436460412;-298,277372720832;-999,132292555277;7
"227";"Lissandra";"Red";"mid";0,358706096002219;-2,00863608720206;0,961047769501656;17,9993033025431;44,8240388512591;645,529102454663;1969,57221439757;5
"228";"Lucian";"Blue";"bottom";2,3752323284448;-1,07900865782805;1,67160831107283;17,5167579201471;16,9311140615404;495,949307062788;2025,76905637432;14
"229";"Lucian";"Blue";"mid";-0,631592314221386;0,0942193233737445;0,772424063148079;6,80327152760695;14,1626107581173;189,631429805313;544,520708719664;4
"230";"Lucian";"Red";"bottom";0,29667688061774;-0,19471897015527;0,17342540373757;2,01271628202578;-3,88917637597669;-135,885212937766;-364,840603396901;15
"231";"Lucian";"Red";"mid";2,27661666163619;-1,80498868583868;0,657598677853864;26,8169013097055;29,7905607380166;295,915237848183;220,348989328366;1
"232";"Lulu";"Blue";"support";-0,0968073353407268;-1,35302368493413;1,95174445675031;-2,32298589847646;-0,848923892216025;114,401147414255;161,830231789675;52
"233";"Lulu";"Red";"support";0,140016579260901;-0,386896374202368;-0,180921785639534;0,707446370902429;1,97445980741442;113,968661645012;213,436353937336;56
"234";"Lux";"Blue";"bottom";2,57131565272239;-2,34684196764863;5,02862519900261;14,0025284697104;18,940430740871;996,966934005179;2334,92565622178;1
"235";"Lux";"Blue";"mid";0,976410275667571;1,02663237447258;-4,21387604138086;8,46930457773455;-21,0478226778111;486,796814735082;-209,793694077458;3
"236";"Lux";"Blue";"support";-0,685586567264245;-0,482329192459239;-0,180927716908196;-11,0962745708605;-0,930192206659385;-165,189769121965;723,197731330557;1
"237";"Lux";"Red";"mid";1,10160200173358;-4,0395045342375;0,975548101206008;20,0127084094269;61,6115346758418;556,013040208329;2656,39480150377;5
"238";"Lux";"Red";"support";-0,137208047412814;-0,476095486264916;-0,0299635521644506;11,7553943912441;22,4113253706795;86,1775759779156;-243,39047484497;1
"239";"Malphite";"Blue";"top";-0,784229030215165;0,00510707887878522;1,08278095065504;-10,3271468587689;-35,2571976295973;-307,199229569785;-1661,07519814822;20
"240";"Malphite";"Red";"top";0,664217817431592;0,393078549796819;0,658417186726567;-8,22230773141339;-4,80476298634275;-76,6063063103042;-73,0908868131013;3
"241";"Maokai";"Blue";"jungle";-1,2698309233929;0,488592215418765;3,40152485926051;4,9105884928437;-4,45900574207616;-268,08934498878;-456,256524918324;153
"242";"Maokai";"Blue";"support";0,602174703647487;0,405911061037736;-2,33974646619219;-1,4834783282683;1,08485745920163;123,211636334084;129,154804173974;22
"243";"Maokai";"Blue";"top";-1,06830095602862;0,135982069686513;-0,169905287225339;-7,48973511286267;-34,5940582229105;25,3700956261434;-1172,01106281418;22
"244";"Maokai";"Red";"jungle";-0,901193845124792;-0,607948886909192;2,74464342253834;-6,9555762428814;-38,7943630040597;-117,323174659618;-811,88483408167;182
"245";"Maokai";"Red";"support";0,100812001111595;0,226874706723851;-0,289894423849057;1,92004977661731;4,77684374095157;31,2452496942136;131,753662334389;25
"246";"Maokai";"Red";"top";-0,811174465295303;-0,0668017358666533;2,07725326131544;-13,8924568755095;-30,7858721096405;-405,174723437619;-1056,50389418246;24
"247";"MasterYi";"Blue";"jungle";5,44925954412057;0,766845939183198;-1,22552995560275;20,8285851405499;22,0866007438463;339,678149220432;4069,34135720396;1
"248";"Mel";"Blue";"bottom";0,27745577022735;-0,157504764000857;-0,091791707510135;0,812334974589877;-28,8697008791472;-160,688563956686;-703,273425298207;6
"249";"Mel";"Blue";"mid";-0,378781723685253;0,639745469562842;-0,415098360804726;4,15856566670136;0,49794986768367;-182,746186580618;-296,494970992544;22
"250";"Mel";"Red";"bottom";0,204335022591879;0,725164908492026;-1,44444903863207;1,59239241356442;-25,5828895397365;-108,807604416032;-799,356566341473;8
"251";"Mel";"Red";"mid";4,65491132783736;-3,96677050899929;-0,951904199619119;25,2257655266193;59,2886122917138;1028,68899813939;3083,61685868314;33
"252";"Mel";"Red";"support";1,7527563698937;0,778346123190488;-4,09655193245465;-3,0476686303033;6,55578419164485;-123,316916504735;203,582007234441;1
"253";"Mel";"Red";"top";3,08647900588043;-1,28812334254351;1,3730377748704;-8,08018010489795;38,2147392100327;1057,32082352951;2629,44727544448;1
"254";"Milio";"Blue";"support";-0,243549196293595;-0,126556084168866;-1,00165549242612;2,96003512115232;4,83775159531464;-84,3608795535819;-364,628909753503;10
"255";"Milio";"Red";"support";-0,684967078253368;-0,914056285304818;1,37332350028742;0,411671016539802;3,99065841518532;126,167052570304;-342,262223831991;8
"256";"MissFortune";"Blue";"bottom";1,36811107464678;-0,742727943188311;0,934716157965135;14,1978952150478;13,1098128043943;400,433767354836;1333,81620574169;255
"257";"MissFortune";"Blue";"mid";-1,12050741752457;-1,32948003214402;-2,11140456425974;8,0676989820966;25,0265706850493;177,69126004991;-300,943893910772;1
"258";"MissFortune";"Blue";"top";-0,480851299016268;0,0835622474344467;-1,51299005910374;-8,96627263897149;18,346133349229;-498,594467999724;-48,207256667173;1
"259";"MissFortune";"Red";"bottom";-0,650464831647833;0,255987155435701;0,275573912849748;2,86363541022034;-7,34736829417413;-64,7137708157282;-566,652124211469;226
"260";"MonkeyKing";"Blue";"jungle";-0,703072132332788;0,484042038093269;1,80373344703148;6,35800118131061;15,1667580639224;-197,190286920364;265,765889324171;154
"261";"MonkeyKing";"Blue";"support";1,23802004852434;0,702970192988781;-0,259930871684583;5,16465538537278;17,365518370271;652,067673716275;1196,14413717933;1
"262";"MonkeyKing";"Blue";"top";-0,685977857587439;1,30232122013879;0,572220572413247;-6,13122699873674;-1,82369552432644;-277,279590836458;-540,942029379763;7
"263";"MonkeyKing";"Red";"jungle";0,747496918867173;-0,786271375928428;0,811467723533023;-4,28191712235405;-14,5820547568597;144,037324776854;227,425074259018;166
"264";"MonkeyKing";"Red";"top";0,18427508619502;-0,561125900980277;0,55581193085371;-5,1784405934898;4,83944067325304;-72,8709576233126;673,978934735011;8
"265";"Mordekaiser";"Blue";"top";1,27160733235525;1,5414615534156;-1,20463639910314;-6,9924624924451;0,0228639392829875;71,361396175728;723,570964531959;6
"266";"Mordekaiser";"Red";"jungle";-2,57551622068965;3,74698474402893;-5,36616897958391;14,215727283367;-9,52364934263448;171,997791074651;-1918,02123173093;1
"267";"Mordekaiser";"Red";"top";-0,0606746537493439;0,0537414726899898;-0,694875938113152;11,2664699821298;0,921706523769257;495,220776375297;-229,197927610209;8
"268";"Morgana";"Blue";"jungle";-2,54404731788415;2,73491890341683;4,65647715406234;10,9157998349148;4,06927031577533;134,637894010736;459,930256534544;2
