"";"Champion";"Side";"Role";"Kills";"Deaths";"Assists";"CSAt15Min";"CSAtEnd";"GoldAt15Min";"GoldAtEnd";"Games_played"
"269";"Morgana";"Blue";"support";1,05536081163054;1,08930741135198;-3,30314174124818;-3,84952768113087;-10,3365988439265;385,219800670864;237,461191115866;1
"270";"Morgana";"Red";"jungle";-1,62817519273933;-3,43039766568368;0,519776374802363;6,85925702001396;14,6339167244204;525,908053792114;-181,792085640525;2
"271";"Naafiri";"Blue";"jungle";0,0235495215802152;0,0117202303645283;1,53075892523813;14,8666532302165;39,0889543883959;74,7425953620732;1062,95149590066;109
"272";"Naafiri";"Blue";"mid";2,8625589788358;-2,18589693795005;-0,0519255766099958;-3,70097830428934;13,963647636336;171,840447136027;1928,62471387333;1
"273";"Naafiri";"Blue";"top";11,3906114330333;-4,97769510426568;5,66120313791762;8,21221341229862;61,1531296015212;-38,4172632563365;6459,80832390213;1
"274";"Naafiri";"Red";"jungle";1,83203612292672;-1,44984108246271;0,696891605176226;3,47060357337712;6,05352364246038;347,709573344356;1125,57508012316;132
"275";"Naafiri";"Red";"mid";4,47521269285795;-3,82191415203885;-1,74635337305565;30,6207092915402;39,6364431680477;1047,3860740375;2017,26696412993;4
"276";"Naafiri";"Red";"top";-0,195730400982865;-2,19761721856356;1,60067154334847;27,8546482214072;59,0884965062828;354,114880109651;2209,57302628982;1
"277";"Nami";"Blue";"support";0,805946042399139;-3,21221558144125;6,11847424690011;-2,23682609848129;-1,51646932166441;190,911099412787;712,814541422559;6
"278";"Nami";"Red";"support";-0,82279461467715;0,0415753212759046;-1,21089126907262;2,65911982038411;1,48113316401994;-126,012193144086;-375,192743514524;8
"279";"Nasus";"Blue";"top";0,324806381558615;0,155561553495546;-0,23803003761223;-14,9549590933411;-19,7188255338197;-386,228340212154;-666,698782970385;1
"280";"Nasus";"Red";"mid";0,367401232425634;-1,46530161632138;-7,28676755693847;5,58217674609402;32,9981538188286;146,977209052107;607,681341043255;1
"281";"Nautilus";"Blue";"jungle";-2,76437693431733;2,46234018419027;0,0679474024730143;-10,4803251446558;-55,6077895310262;-982,782240688919;-2522,69714229294;1
"282";"Nautilus";"Blue";"support";0,10694920718701;-0,244069392355552;0,0128806909739896;1,37662626483808;3,44238553232043;74,0053650421172;135,256482395975;258
"283";"Nautilus";"Blue";"top";-1,49167135828269;2,52599373606956;3,93678118782526;-18,0752168209232;-53,7664849494129;-1309,66868946951;-1752,58835047171;2
"284";"Nautilus";"Red";"support";-0,0372287643800757;0,491325997142011;-1,7800634015729;2,12676208752751;3,22589834081793;5,24432158625195;-99,133698935118;308
"285";"Nautilus";"Red";"top";-1,08616773015015;0,584646052833407;-0,547587841697826;-2,9902149778934;-6,58950260645778;-221,719548693439;-1065,42366630953;2
"286";"Neeko";"Blue";"jungle";0,809761034981378;1,69661122469803;1,60620838183502;8,49491847051789;-12,7232967169098;-213,393494414787;-726,190903617626;1
"287";"Neeko";"Blue";"mid";0,0438137322679198;1,31167244671238;-2,17589889902437;-2,96382609217875;-3,70158871829876;-189,56398861511;-172,235353955282;5
"288";"Neeko";"Blue";"support";0,468648360289379;-0,349564102186213;0,0609229424382399;-0,550432617115107;6,91679524733497;231,860579765536;541,457274445917;81
"289";"Neeko";"Blue";"top";-1,14480782863013;1,16219838065399;-4,58462908554307;8,08218563170552;-45,077143661968;716,605127405608;-2013,95873856618;1
"290";"Neeko";"Red";"support";0,527583768634222;-0,058819724298576;-1,01720261598443;-0,63668749051084;4,72321054355152;100,719892762367;413,566822884555;81
"291";"Nidalee";"Blue";"jungle";0,133169611116514;-0,903903999760965;3,25741323923308;22,1461239050847;41,3458541280553;314,865036430657;1239,42511268071;56
"292";"Nidalee";"Blue";"top";1,15209506676883;-0,0587251330879125;-0,999475840820953;16,3214889990504;19,7915820587055;864,811094901251;2100,70461711447;11
"293";"Nidalee";"Red";"jungle";0,676514068988546;-1,21679593091783;1,62957998349982;5,73387360519926;7,36665688627403;343,683606495309;1120,6453352128;43
"294";"Nidalee";"Red";"support";-2,23401538275348;2,17088082880098;-5,07821909541411;-21,5675915072321;-20,4375985215359;486,578723392173;-867,560243055283;1
"295";"Nidalee";"Red";"top";0,828733087761042;-0,121870343250926;1,23884905379359;12,4513012074127;24,3013730078813;406,220727744699;1907,78707878039;4
"296";"Nilah";"Blue";"bottom";1,05357577656006;-2,84468100854928;5,0319075442409;15,131182145771;47,0432721178545;-92,1247913492908;2883,70900452849;1
"297";"Nilah";"Red";"bottom";0,858498863729004;1,17586286153641;0,501983803775497;-4,4136715137645;-106,966298689829;-563,120950063225;-2232,63234302759;5
"298";"Nocturne";"Blue";"jungle";-1,10152071220538;0,773407357612545;1,85812358576336;15,5245878774158;25,4529476039768;-29,6233281834679;209,955099432816;93
"299";"Nocturne";"Red";"jungle";0,368637550491261;-0,670785151656732;0,632898859727437;2,99136037923302;-6,97560372671405;333,236579576124;201,276551707428;88
"300";"Nunu";"Blue";"jungle";-0,479485230744765;0,641622004663707;1,61271781891777;23,9887552056304;42,2070545498877;240,206218279319;508,705982476364;5
"301";"Nunu";"Red";"jungle";-1,0959237346806;-0,406411279607698;3,18743681896353;-5,28799724099468;-16,4045544092276;-241,570970186725;-11,818864842889;3
"302";"Olaf";"Blue";"jungle";-0,929732549299694;0,337199781281547;2,40218695129814;17,0149947695079;50,5353112724999;226,933383380779;1636,30783482582;2
"303";"Olaf";"Blue";"top";0,478971485618152;0,321706468158298;-0,847968346150799;1,9201686044255;9,82065053997755;-59,8592506016267;490,187537418775;21
"304";"Olaf";"Red";"jungle";1,63477049389819;1,65821891224816;2,74729761211765;2,94078177224304;-0,715049731695665;-4,78268890485204;1200,42472823655;4
"305";"Olaf";"Red";"top";-1,20529083248481;1,01606979482791;0,589634092840698;10,0044110312016;1,15569275577582;477,007837822406;-179,57881156093;13
"306";"Orianna";"Blue";"mid";-0,414460904837422;0,297855564652487;0,742938539903716;5,70817911592915;6,11830185693959;95,170602280586;-26,1113426564629;135
"307";"Orianna";"Red";"bottom";-1,91238504617622;2,52744998355796;0,539871454239587;-39,0708236230889;-88,6411888250742;-661,121991542463;-4769,2846809764;1
"308";"Orianna";"Red";"mid";2,58423587024841;-3,70467974107556;1,70078065964285;29,0715100136112;60,0819099403796;836,437102653513;2834,54303513697;135
"309";"Ornn";"Blue";"mid";-0,642342089486359;-0,165490215264522;-10,7347747154161;-5,55327879868561;-5,67739416976236;-321,206824216817;-1875,92774111471;1
"310";"Ornn";"Blue";"top";-0,834494582371622;-0,05122651687834;1,83935797012805;-7,6286922002341;-26,519897738402;-287,247610477284;-1128,82698597125;76
"311";"Ornn";"Red";"bottom";-1,94085001387713;0,000231664694299323;0,873350481602888;-0,442238636086387;-33,5915938061062;-247,211234145465;-2505,34592539361;1
"312";"Ornn";"Red";"support";0,592084853398049;3,30546022628993;-3,52085064111618;85,0420603707803;171,4844937253;852,525772668157;2555,27885144594;2
"313";"Ornn";"Red";"top";-1,09690574503257;-0,724311510220395;1,83089449965884;-10,6441562130565;-26,2905164511496;-309,364284166897;-1217,5142159865;78
"314";"Pantheon";"Blue";"jungle";0,362346508425154;0,291796940254548;2,13702607215194;11,4262018173418;20,6485180134205;69,3030999512737;798,214548013313;153
"315";"Pantheon";"Blue";"mid";0,591527261096276;3,31731401838933;-3,28588916335242;-16,8220294081734;-30,2154786036971;-155,901028876908;-117,457193958273;3
"316";"Pantheon";"Blue";"support";1,08058110804498;0,793667481239673;-4,30683846699448;-1,51663033821736;0,910459131038488;246,091727333039;45,5639114009162;25
"317";"Pantheon";"Blue";"top";0,782460792762077;1,2365387730391;-1,23781117982306;7,12478332421809;18,3179929897017;503,854748786828;-1,73232587729001;4
"318";"Pantheon";"Red";"jungle";1,34240931224067;-0,323990427254023;0,14723263055641;-3,41637428373444;-17,2436734422525;322,798486395008;325,467042366394;124
"319";"Pantheon";"Red";"mid";5,14008072880454;-3,56279776841806;0,333485417689141;10,4955470599516;18,656705076968;1116,08607547747;3214,37098545784;3
"320";"Pantheon";"Red";"support";1,74726433619348;1,23006761305538;-3,27996899033123;1,27991113501911;6,54142836889267;333,977369775335;715,866066704619;24
"321";"Pantheon";"Red";"top";2,79835639705152;-0,195420932777051;3,00832859602976;0,286175907425557;-0,382915913958763;231,305301610341;1586,97285295185;6
"322";"Poppy";"Blue";"jungle";-0,481942459296489;0,177500936914975;2,71015948737432;7,05310081502867;6,13784721539561;-145,63731973701;202,574747453256;39
"323";"Poppy";"Blue";"support";0,604778976378147;-0,772144179745313;0,348515900799952;0,604073497601354;3,25066865237001;175,110651611346;473,384203676499;98
"324";"Poppy";"Blue";"top";-0,0679841775453605;-0,302282803312829;0,471170062560631;-4,33942574784334;-21,7342607578371;-107,417018254505;-348,894814839439;31
"325";"Poppy";"Red";"jungle";-0,202856279170886;-0,704200976772349;1,25655164593057;-5,15434322276805;-27,8376557716548;-35,8590434082118;-318,905169765245;44
"326";"Poppy";"Red";"support";0,299993074656846;0,337947041898883;-1,83040157452311;1,20327395460953;2,84194824859809;39,7545922575894;113,797411671689;99
"327";"Poppy";"Red";"top";-0,319285230893184;-0,954159187103232;2,15905433371725;-6,16061610949056;-15,5886910238359;-145,973794014479;-386,685132166503;33
"328";"Pyke";"Blue";"support";2,0681410020221;-0,677020743592854;-0,202028000914027;-1,42431812100615;9,26971148835791;426,978920897824;1200,41326307865;24
"329";"Pyke";"Red";"support";1,77723164880257;-0,254862269278718;-1,77985306138244;0,575840361335523;11,61690207788;518,634236040326;1047,03823551139;23
"330";"Quinn";"Blue";"top";-1,19515039793503;0,95279409515731;-0,437006236586361;-3,06016312161775;52,1371891175767;-123,861221834964;1805,32834452342;2
"331";"Rakan";"Blue";"support";-0,110035582693551;-0,745558390544592;0,933411619709711;1,19693697845228;4,14445882096506;101,505507517341;175,972482079413;281
"332";"Rakan";"Red";"support";-0,295855497523706;-0,449705767148004;0,652533353508967;1,78395654321421;4,83995328790118;76,6059915832933;174,532579276164;277
"333";"RekSai";"Blue";"jungle";-3,07341656829572;2,45223284190383;-0,922516355710515;-10,4304056762645;-56,0776920841733;-684,085616968748;-1971,81223102035;2
"334";"RekSai";"Red";"jungle";1,5441763415369;-0,956669126390054;-1,62074174574505;3,7567667609244;14,525729444157;548,094410205331;1487,3233627973;2
"335";"Rell";"Blue";"support";0,351636594434618;-0,192819182534705;1,00534513112243;1,19670569423409;2,70395117692029;78,6910283383635;247,082170185859;386
"336";"Rell";"Red";"support";0,0257892189149884;0,0823244564404645;0,232436255785016;1,61420610803441;2,76233772627594;17,1509858070222;148,766991485481;429
"337";"Renata";"Blue";"support";-0,221350341164097;-0,0905981703996046;-0,355618551944364;-0,0100557051976197;3,59538411433933;57,8309256483881;74,5799200705376;100
"338";"Renata";"Red";"support";-0,0217496377410709;0,051148784827394;-0,704269475836728;-0,610014230923307;2,64938132378199;116,872579974182;247,736835777772;101
"339";"Renekton";"Blue";"mid";-1,25706584212302;0,390611987585593;-1,86736244567387;-5,49717765307723;-2,47446463709685;-169,884155580855;-627,703106264573;7
"340";"Renekton";"Blue";"top";-0,301344408387936;0,15775383389157;-0,335495021192519;8,03827459378761;9,5215088457984;273,345561100023;205,708204960496;141
"341";"Renekton";"Red";"top";0,555112897642414;-0,385380347274088;0,409750961146057;4,59264917355636;15,0542149038487;267,814964379067;793,208619165295;140
"342";"Rengar";"Blue";"jungle";-6,49454553870139;4,39950391944264;-1,04379716033763;15,4666114774568;-14,7890302536867;-1971,2224864532;-3817,53575650394;1
"343";"Rengar";"Red";"top";4,12486931252678;-5,87854055211919;1,51256511024143;27,1999680032227;39,5775072070825;1954,26398978914;2663,30158061266;1
"344";"Riven";"Blue";"top";1,60934834636099;2,02358081522646;1,27196993337017;-19,1639537705449;-35,9326235128137;-219,303650424159;209,42715450675;1
"345";"Riven";"Red";"top";5,90805147261353;-3,9057195033013;3,50753960379645;29,775442825028;41,9283474576809;1882,40878720911;3270,74942085142;1
"346";"Rumble";"Blue";"bottom";1,57131565272234;1,65315803235142;1,02862519900263;-12,9974715302901;-49,0595692591301;-0,0330659948469535;78,9256562216755;1
"347";"Rumble";"Blue";"jungle";-1,85537163211859;-0,132263994329017;0,936262261479518;19,2469123672046;32,4870627563737;365,568926051091;119,803463674491;7
"348";"Rumble";"Blue";"mid";-6,22657795973509;4,53918952581149;0,564444624941068;-2,62478881229944;-99,7593041101484;701,356073129597;-4240,470776252;1
"349";"Rumble";"Blue";"top";-0,256449991995601;0,501965739707182;-0,24100821943198;1,3950070637706;-2,97273784464625;-55,823440426286;-236,650874411757;230
"350";"Rumble";"Red";"bottom";1,87770622725667;-2,88428228092204;0,293743388651313;-13,0377700009114;-57,3146199103117;-563,056246757803;-524,074749990061;1
"351";"Rumble";"Red";"top";0,489307846167736;-0,252123689512899;1,5105177856162;2,42547666791635;3,18225976850692;71,0038874232431;348,701512292738;296
"352";"Ryze";"Blue";"mid";-0,949961298098699;0,734200839972549;-0,777956697205019;1,19211249740749;9,0312566278728;-44,7286890221832;-4,12178692341285;92
"353";"Ryze";"Blue";"top";0,43431326824132;0,378386178021996;-0,139909824907483;10,4301745434097;31,7825777672373;166,066204284259;1265,88377700599;9
"354";"Ryze";"Red";"mid";3,10607054221031;-3,86866955795518;0,324150810799199;24,6924877943943;73,785874795192;813,335186920267;3470,52688234098;104
"355";"Ryze";"Red";"top";-3,49684731808413;0,891083024315564;-0,216464300585281;13,6240545728911;53,1745300188682;-66,7099298143178;175,826097824861;2
"356";"Sejuani";"Blue";"jungle";-1,5879437157467;0,317914118333858;3,48298778290574;6,61793105179155;0,655580463695445;-268,902835280961;-402,972959602775;287
"357";"Sejuani";"Blue";"support";1,664791816047;1,41727576196634;-8,98723906381998;-3,39208188175504;5,31188517287159;-381,457683215548;-983,042702270462;1
"358";"Sejuani";"Blue";"top";-0,910000723535789;-0,341120032925169;5,08867043842239;-12,9363867308182;-25,3979845978933;-312,31160640329;-1138,32876076824;2
"359";"Sejuani";"Red";"jungle";-0,236212225751328;-1,19593513544883;2,54363247842067;-6,03644849027454;-30,3487986575126;12,3302918527976;-409,076841301945;262
"360";"Sejuani";"Red";"top";-0,836372866801685;0,767085856900823;3,39295068574437;-2,87898309911922;-33,5444376681342;-282,203466324304;-1171,6723570633;3
"361";"Senna";"Blue";"bottom";-8,07354083944302;0,444291614450592;3,1769266569366;-67,6122992158982;-156,861190109375;-2979,67328006453;-5041,7593170868;1
"362";"Senna";"Blue";"support";-0,434201386994298;-0,728803063090884;2,53226266943186;-1,57371525865285;2,92323393518728;304,683926906754;747,027250243651;6
"363";"Senna";"Red";"bottom";-4,5988258377354;-1,60240381329681;2,56269498884848;-99,2141884461761;-237,487116099967;-1857,5260639781;-5621,30128810154;2
"364";"Senna";"Red";"support";0,682092152013208;0,0111329135128691;-1,00201603860743;0,0816447644668419;17,7285922939;381,836995870374;1721,31790500714;11
"365";"Seraphine";"Blue";"bottom";1,33722911435382;-1,68085795945409;5,74225680305496;-3,95202717013651;-25,2627430458906;-270,336559446345;-38,8545855879296;4
"366";"Seraphine";"Blue";"support";0,185232087707033;-1,31194937355843;0,10667001301925;0,37390617297035;5,67930708495906;192,29399491367;317,964335305457;17
"367";"Seraphine";"Red";"bottom";-2,49141662409488;0,372261443377717;-0,707682133775153;-6,32205049324878;-42,7062664338873;-356,335100859795;-2395,33966706483;4
"368";"Seraphine";"Red";"support";0,523275573528542;-0,267389214366627;2,43384940236735;1,4331663748527;7,71548777591692;306,933249452922;968,809220922998;8
"369";"Sett";"Blue";"mid";-3,65487320464749;4,75253014972924;1,72082849296706;-23,5649684240176;-36,4233614564609;-942,614264402851;-2539,50740002301;1
"370";"Sett";"Blue";"support";-1,83700273367213;-0,44158005729459;7,26239980794903;11,8588117167894;12,3510123555952;213,97340982909;827,157466330396;1
"371";"Sett";"Blue";"top";-0,00249702076464465;0,274683778223676;-0,179692911694191;10,5514708007317;12,7946281462855;563,280957721656;648,480844146354;10
"372";"Sett";"Red";"mid";4,77360606700502;-7,74033505763909;4,56433575463787;21,3891884194479;67,1082785312015;658,919484834073;3458,80458661691;1
"373";"Sett";"Red";"top";0,0804148121306528;-1,66386001775981;0,24030914909494;1,38267120354302;25,3354382058048;252,934157753264;1171,98179184834;7
"374";"Shaco";"Red";"jungle";6,98111101203441;-4,3868297158655;2,80076344742362;-8,86119399359958;-19,7368404395172;954,627661667938;2153,74482267337;1
"375";"Shen";"Blue";"support";1,36785285799523;-1,92251821360758;5,03770952711415;3,27947850685474;10,3412993292489;317,437078196604;1212,57943182007;9
"376";"Shen";"Blue";"top";0,234579083311954;-0,870890926484249;4,2184444448717;-5,93473279180568;-9,37947604874734;-92,7896186006331;169,237136178956;13
"377";"Shen";"Red";"support";-0,0899451002705615;1,19181443303725;1,53584008762818;3,79372731206424;15,91725418872;527,304740003086;321,427968860287;4
"378";"Shen";"Red";"top";-0,220116029613037;-0,024968640859255;1,99317471086336;-10,2286619390341;-19,9038366249605;-138,142782072899;-638,392738237333;5
"379";"Shyvana";"Red";"jungle";4,3839482421703;0,0104647495163305;-3,08548249209999;2,48717582619817;33,3806216699707;260,666676450602;2484,36703611051;2
"380";"Singed";"Blue";"top";-1,78539480946475;1,85090932624448;-5,02472590843508;0,612757159248451;0,587036946079066;49,2184725151646;-1503,25689629623;1
"381";"Sion";"Blue";"bottom";0,864453685872668;-1,44394595162861;2,40643831755609;13,5146596072448;-9,73619280843943;571,866827723122;781,27493378638;5
"382";"Sion";"Blue";"jungle";-5,17207399631819;-0,231091145399693;6,15528049071151;-12,7292031824222;-34,3950413948697;-1238,34760002762;-3061,84725595751;1
"383";"Sion";"Blue";"mid";-1,61743420921877;0,529908406020736;-4,93656765912001;7,70700349373759;2,87045911015999;171,210305634415;-701,328579426539;3
"384";"Sion";"Blue";"top";-0,968016409121579;0,090869021445288;0,681795922251647;0,223545719653761;-9,99401545887613;-28,8111333973059;-502,891372102063;138
"385";"Sion";"Red";"mid";3,35839103073898;-2,70047566518442;-0,6059893781651;7,7420210114287;18,4368374846307;556,987899883586;1511,12714410981;2
"386";"Sion";"Red";"top";-0,529600692484822;-0,525294227427587;2,45618196188981;-4,39037107243066;-9,0042474417037;-87,6977764508487;-359,333338585383;126
"387";"Sivir";"Blue";"bottom";1,32840170092922;-1,10355256519157;2,12771572043374;9,40156692621946;13,91541556888;260,139429370175;1690,54369881767;70
"388";"Sivir";"Red";"bottom";-1,53801221453786;0,0322537922246421;0,530932919102611;-5,54016819861751;-5,77533568880602;-535,392614495745;-1173,57894839231;47
"389";"Sivir";"Red";"top";0,124869312526772;-3,87854055211918;8,51256511024143;-11,8000319967775;28,5775072070824;-334,736010210871;1244,30158061264;1
"390";"Skarner";"Blue";"jungle";-1,43869930988229;0,817273815128374;2,95713500035079;4,69097838159086;-4,33707586960747;-301,461274954712;-445,833539942379;147
"391";"Skarner";"Red";"jungle";-0,552682928086657;-0,623717751843184;1,72392973088294;-7,38333588985427;-31,9261090895062;-103,996211747482;-653,415584457845;182
"392";"Smolder";"Blue";"bottom";2,68175416159043;-0,833950329309161;-0,0737397309246369;9,15496134299822;20,9979285189786;74,1536346510792;1849,33652645334;7
"393";"Smolder";"Blue";"mid";-0,649070110261855;1,00398024762002;-3,14695801585629;-3,3713167101438;13,4484830753875;-371,358131752274;-151,430755008435;18
"394";"Smolder";"Blue";"top";1,0721806753711;0,426061235983539;-2,67970465968387;3,54150912671059;46,0862151590043;209,975836411549;1445,72167732205;2
"395";"Smolder";"Red";"bottom";-0,156470007470959;0,716569312835522;-2,0864506009774;-3,92311343743953;-19,6364273726625;-259,19447463983;-1382,4792203729;5
"396";"Smolder";"Red";"mid";2,19970828921015;-3,73787983140814;0,206727788674889;19,668335602858;82,2218542335928;796,642570690295;3538,76314000894;16
"397";"Sona";"Blue";"support";1,84135254988904;0,0263897191169305;0,68249690567339;-6,97143784803018;-10,571372082779;-795,57158439463;-224,076945878872;1
"398";"Soraka";"Blue";"support";0,364673002324524;-1,99009017450862;4,34605151138854;-2,69741362048072;5,08511949988113;219,648614541241;1389,8136131963;3
"399";"Soraka";"Red";"support";-0,301836049917499;1,88437138295785;-2,45325837833171;-4,24827531665535;-3,2553693814118;-22,4728875109642;-247,06074894869;4
