"";"x"
"(Intercept)";-150,134775893246
"BlueTeamChampionAmumu";93,1285779313417
"BlueTeamChampionAnnie";169,749348824595
"BlueTeamChampionAshe";311,965162964239
"BlueTeamChampionBard";231,521278458262
"BlueTeamChampionBlitzcrank";15,398210286941
"BlueTeamChampionBraum";99,4952702200637
"BlueTeamChampionCamille";-401,056703842226
"BlueTeamChampionChogath";601,519676053926
"BlueTeamChampionElise";458,949710262661
"BlueTeamChampionFiddleSticks";-26,1468052681549
"BlueTeamChampionGalio";196,014224737926
"BlueTeamChampionGragas";201,813804049681
"BlueTeamChampionHwei";978,454164719113
"BlueTeamChampionJanna";-18,3492078207064
"BlueTeamChampionKarma";319,743078394037
"BlueTeamChampionLeblanc";50,866344360639
"BlueTeamChampionLeeSin";299,78233252938
"BlueTeamChampionLeona";30,3754890267046
"BlueTeamChampionLulu";59,4545021087982
"BlueTeamChampionLux";-342,366250508396
"BlueTeamChampionMaokai";268,996874716553
"BlueTeamChampionMilio";-196,249166347011
"BlueTeamChampionMonkeyKing";738,737727018616
"BlueTeamChampionMorgana";969,825618616271
"BlueTeamChampionNami";199,34496570524
"BlueTeamChampionNautilus";61,9999271590623
"BlueTeamChampionNeeko";277,658981481742
"BlueTeamChampionPantheon";178,925901424233
"BlueTeamChampionPoppy";156,810972670077
"BlueTeamChampionPyke";460,863176767035
"BlueTeamChampionRakan";101,362724076116
"BlueTeamChampionRell";41,6583813247178
"BlueTeamChampionRenata";64,5226189715991
"BlueTeamChampionSejuani";-244,383568366708
"BlueTeamChampionSenna";21,8960495011592
"BlueTeamChampionSeraphine";159,574851045487
"BlueTeamChampionSett";237,622203381208
"BlueTeamChampionShen";253,141913860403
"BlueTeamChampionSona";-479,888171872509
"BlueTeamChampionSoraka";-105,492302732258
"BlueTeamChampionTahmKench";-9,95130300565981
"BlueTeamChampionTaric";14,2037999129002
"BlueTeamChampionThresh";4,04259059048
"BlueTeamChampionVeigar";-222,509054093188
"BlueTeamChampionYuumi";37,5417462699519
"BlueTeamChampionZac";8,83608610004477
"BlueTeamChampionZilean";186,217535711222
"BlueTeamChampionZyra";265,61352553974
"RedTeamChampionAmumu";-110,174213892036
"RedTeamChampionAnnie";-360,598465136113
"RedTeamChampionAshe";-180,828609258706
"RedTeamChampionBard";-79,9640746663305
"RedTeamChampionBlitzcrank";73,6788218137859
"RedTeamChampionBraum";-106,931676507554
"RedTeamChampionCamille";-257,976127468407
"RedTeamChampionElise";-368,563817795708
"RedTeamChampionFiddleSticks";-233,542692841007
"RedTeamChampionGalio";-152,615133246588
"RedTeamChampionGragas";-231,848827690217
"RedTeamChampionJanna";-456,574973081652
"RedTeamChampionKarma";-137,568829292854
"RedTeamChampionKennen";137,691020453133
"RedTeamChampionLeblanc";472,177791841118
"RedTeamChampionLeona";13,2587300428287
"RedTeamChampionLulu";-145,047737691378
"RedTeamChampionLux";-211,399241701625
"RedTeamChampionMaokai";-38,7352598646139
"RedTeamChampionMel";201,772051817121
"RedTeamChampionMilio";-180,032618833134
"RedTeamChampionNami";248,341041920138
"RedTeamChampionNautilus";-33,90895272167
"RedTeamChampionNeeko";-101,772276114556
"RedTeamChampionNidalee";-927,193458011556
"RedTeamChampionOrnn";-785,087907807347
"RedTeamChampionPantheon";-228,854642580219
"RedTeamChampionPoppy";-42,5530931626416
"RedTeamChampionPyke";-417,73800016713
"RedTeamChampionRakan";-81,4612771834458
"RedTeamChampionRell";-54,2045547064491
"RedTeamChampionRenata";-158,87486762084
"RedTeamChampionSenna";-551,017027344852
"RedTeamChampionSeraphine";-412,292906138753
"RedTeamChampionShen";-867,711007547603
"RedTeamChampionSoraka";-229,040225131812
"RedTeamChampionTahmKench";252,354942815036
"RedTeamChampionTaric";855,912757146498
"RedTeamChampionThresh";-28,4981096267011
"RedTeamChampionYuumi";334,731746194261
"RedTeamChampionZac";-133,829716490368
"RedTeamChampionZilean";6,7135334404011
"RedTeamChampionZyra";56,3009288821661
"BlueTeamPlayer1M Frozenn1";1165,38937780057
"BlueTeamPlayer1M Leo S Man";1223,89396503154
"BlueTeamPlayer5M Profirio";237,001451970666
"BlueTeamPlayer7D Max";-346,60859490693
"BlueTeamPlayerAFW HungryPanda";1615,41554786414
"BlueTeamPlayerALKael";-9,90174851289916
"BlueTeamPlayerAMI Pockus";156,283302767406
"BlueTeamPlayerANB B Butcher";1234,20979702193
"BlueTeamPlayerANB Klownz";1324,81861169765
"BlueTeamPlayerANB uden";1227,67615648827
"BlueTeamPlayerANC Paulcannon";-40,3515525925678
"BlueTeamPlayerAOMA Stookbeer";185,481167351552
"BlueTeamPlayerAOMA Urban";21,9123956199243
"BlueTeamPlayerAPM Roo";1022,0529450975
"BlueTeamPlayerAPM Xavi";1117,33393672416
"BlueTeamPlayerARA Ducks";658,588130856374
"BlueTeamPlayerARA Ipecacuhana";-451,22438126161
"BlueTeamPlayerAXL justcan";274,603985346098
"BlueTeamPlayerB2TG Czypsy";973,076243256671
"BlueTeamPlayerBAM Biskoo";964,806833035645
"BlueTeamPlayerBAM Goliath";1287,08952323603
"BlueTeamPlayerBAM Klownz";2069,04770775749
"BlueTeamPlayerBAR whiteinn";935,215674584714
"BlueTeamPlayerBCT Enapon";124,187768293979
"BlueTeamPlayerBCT JustFocus";163,802728734807
"BlueTeamPlayerBDG Kasing";910,340138781906
"BlueTeamPlayerBDS Parus";144,400350188788
"BlueTeamPlayerBDSA Myrtus";1292,54494413787
"BlueTeamPlayerBE5 Lauxio";1304,10927029653
"BlueTeamPlayerBER Lunatik";-141,807401164182
"BlueTeamPlayerBFX Career";-241,686240187063
"BlueTeamPlayerBFX Kellin";-159,516296866803
"BlueTeamPlayerBGT Patch";1589,94649752377
"BlueTeamPlayerBIG LIMIT";1471,44173020115
"BlueTeamPlayerBJK Paixdia";1500,7886697322
"BlueTeamPlayerBKD anakin";-508,952551775654
"BlueTeamPlayerBKR Doss";1385,25655017467
"BlueTeamPlayerBLDP Baut";1421,66987502714
"BlueTeamPlayerBLDP Mxe";1380,2780844322
"BlueTeamPlayerBLDP Nash";1870,00324921645
"BlueTeamPlayerBLGON";-159,127180430195
"BlueTeamPlayerBLUE rovex";320,181494684913
"BlueTeamPlayerBRO Kice";-385,298454632412
"BlueTeamPlayerBRO Pollu";-308,820847217191
"BlueTeamPlayerBRT Mita";1290,29015017624
"BlueTeamPlayerBVL Fake1";782,404632128134
"BlueTeamPlayerBVL GOODTRY";379,214225577754
"BlueTeamPlayerBVL Snow Panda";-502,435744936466
"BlueTeamPlayerBW monkaS";1288,93763288329
"BlueTeamPlayerBWE manuemdo";1187,67551755899
"BlueTeamPlayerC9 Vulcan";74,8862183759614
"BlueTeamPlayerCBC Biob";243,568203824879
"BlueTeamPlayerCCG Breezy";387,500224925722
"BlueTeamPlayerCFO Kaiwing";141,482178601098
"BlueTeamPlayerCFOA 2274";-639,032501525233
"BlueTeamPlayerCG Seneca";73,4103110220806
"BlueTeamPlayerCGN Lucky";1130,13860235626
"BlueTeamPlayerCHF Luon";42,5563416335081
"BlueTeamPlayerCK GOMAMUGICHA";-965,738860598174
"BlueTeamPlayerCK Ls ";-537,548731817194
"BlueTeamPlayerCKZ Kotva";539,295165139133
"BlueTeamPlayerCNA Burence";NA
"BlueTeamPlayerCNA Shyr0";102,976606523576
"BlueTeamPlayerCNV Minui";530,82235387304
"BlueTeamPlayerCRZ NoDu";295,725184271007
"BlueTeamPlayerCZV Sekkou";1408,82675807904
"BlueTeamPlayerDCG ShiauC";-91,0067124589634
"BlueTeamPlayerDFM Harp";-103,275747160878
"BlueTeamPlayerDFMA kurahuto";-163,164530443291
"BlueTeamPlayerDG toraneko";-40,0602786162957
"BlueTeamPlayerDIG Isles";-71,6459670395321
"BlueTeamPlayerDINO Callian";121,613059368864
"BlueTeamPlayerDK Berr";-165,054191323771
"BlueTeamPlayerDK BeryL";4,02182309116418
"BlueTeamPlayerDK Thumb";-765,570737168483
"BlueTeamPlayerDM Charley";190,625285125218
"BlueTeamPlayerDMG Calmsky";855,468395252615
"BlueTeamPlayerDND Efias";1305,93076374769
"BlueTeamPlayerDND Lucky";1776,66516101021
"BlueTeamPlayerDNE Furby";1215,03410653385
"BlueTeamPlayerDNE Kolios";684,448047391031
"BlueTeamPlayerDNET Marlley";1590,99039452257
"BlueTeamPlayerDNF Life";49,972621811449
"BlueTeamPlayerDNF Minous";-458,553448976565
"BlueTeamPlayerDNF Quantum ";18,1910609317936
"BlueTeamPlayerDOC smifi";1423,84690008061
"BlueTeamPlayerDPM Bulas";157,949059489094
"BlueTeamPlayerDRX Andil";-207,923238004323
"BlueTeamPlayerDRX Pleata";-128,13078289837
"BlueTeamPlayerDSG huhi";-53,2129059809321
"BlueTeamPlayerDVG TIMR";1787,47479283789
"BlueTeamPlayerDVKM Vander";1126,60144889704
"BlueTeamPlayerDVX AwerpiS";1294,02658507454
"BlueTeamPlayerDZ Cryogen";9,02380491751529
"BlueTeamPlayerDZ Zyko";360,335784339094
"BlueTeamPlayerEDGWink";-138,136672823685
"BlueTeamPlayerEE Raijin";1531,44376861782
"BlueTeamPlayerEF farfetch";1535,60237508272
"BlueTeamPlayerEF Watket";1454,42904053745
"BlueTeamPlayerEINS Lilipp";1325,89391585422
"BlueTeamPlayerEIQ denyk";1389,81668086709
"BlueTeamPlayerEKO Hyorai";2,07599980796059
"BlueTeamPlayerESB FGG";1577,27843613801
"BlueTeamPlayerESBA Marco";1699,6692076765
"BlueTeamPlayerET Viciun";128,223073615936
"BlueTeamPlayerEWI Tockimo";1504,8082712997
"BlueTeamPlayerF0X Fr0zen ";272,965712912677
"BlueTeamPlayerF0X nova1";1010,87217311242
"BlueTeamPlayerFAK Koala";-262,375014192767
"BlueTeamPlayerFAK MnM";-101,561895826795
"BlueTeamPlayerFES Lucky";873,402899805914
"BlueTeamPlayerFLA Momochi";151,20360262244
"BlueTeamPlayerFLH Nio";360,024530542227
"BlueTeamPlayerFLY Busio";61,4015979573499
"BlueTeamPlayerFMS minemaciek";1290,93593711084
"BlueTeamPlayerFNC Mikyx";90,1400479541972
"BlueTeamPlayerFOG B Butcher";1175,85652839112
"BlueTeamPlayerFOG Biskoo";1160,69385966797
"BlueTeamPlayerFPXJwei";-10,8024596902921
"BlueTeamPlayerFSK Kaseko";848,619292346498
"BlueTeamPlayerFSK marlon";876,964757367284
"BlueTeamPlayerFTW Joao";1224,55990457831
"BlueTeamPlayerFTW Ze Luis";451,029089986499
"BlueTeamPlayerFUE Shiku";-418,98836846569
"BlueTeamPlayerFUR JoJo";-337,178925896277
"BlueTeamPlayerFVN Shadow";214,581828338768
"BlueTeamPlayerFX Guigs";43,6768218355305
"BlueTeamPlayerFXW7 Guigs";-138,632877225899
"BlueTeamPlayerG2 Labrov";103,843179277035
"BlueTeamPlayerGAM Elio";61,9379374689292
"BlueTeamPlayerGEN Duro";-80,59466215058
"BlueTeamPlayerGEN Namgung";-245,235537851012
"BlueTeamPlayerGK DeKap";1354,36837377504
"BlueTeamPlayerGL Zoelys";1509,43774234487
"BlueTeamPlayerGLR Sparz";1075,16330772991
"BlueTeamPlayerGLR Sunfry";1964,29847226493
"BlueTeamPlayerGMB Mahonix";192,73204225782
"BlueTeamPlayerGMB Tochas";201,907357467
"BlueTeamPlayerGNG Furby";1108,71748221571
"BlueTeamPlayerGNG Goliath";1314,21860780134
"BlueTeamPlayerGOAL Lucker";1259,35111212589
"BlueTeamPlayerGSMC CENTU";1421,48633770099
"BlueTeamPlayerGSNS Smarty";430,904251860653
"BlueTeamPlayerGTZ Tochas";310,430244003597
"BlueTeamPlayerGTZ Wuis";-276,489020555163
"BlueTeamPlayerGW HONOR";1256,28379930936
"BlueTeamPlayerGX Jun";20,6350317888973
"BlueTeamPlayerGXP Lospa";704,100706668752
"BlueTeamPlayerGZ Keres";-525,319398619958
"BlueTeamPlayerGZ Koala";482,310128521579
"BlueTeamPlayerHELL Wrongo";1083,84954198019
"BlueTeamPlayerHELL ZaFiR";1264,81694303556
"BlueTeamPlayerHKUF Over T1me";-398,193061937514
"BlueTeamPlayerHLE Bluffing";-71,513588367245
"BlueTeamPlayerHLE Delight";-7,72067971033901
"BlueTeamPlayerHOF ThunderPeng";-136,148685041754
"BlueTeamPlayerHPS Kerry";-337,429878181448
"BlueTeamPlayerHRK Hungtwo";-160,591928923919
"BlueTeamPlayerHRK Piccolo";425,299449617752
"BlueTeamPlayerHRTS Kaiser";966,920131084461
"BlueTeamPlayerHVE Bie";252,782448789722
"BlueTeamPlayerICON Tyr";-534,647839642873
"BlueTeamPlayerIE Ackerman";-470,193797307201
"BlueTeamPlayerIGMeiko";2,60012446707246
"BlueTeamPlayerIJC Prime";1452,51176922113
"BlueTeamPlayerIN5 Sw3ry";1352,12085241716
"BlueTeamPlayerIN5 Undefined";1095,76368645926
"BlueTeamPlayerINF Toplop";-212,26689483554
"BlueTeamPlayerING Luknom";1647,95985319198
"BlueTeamPlayerJDGMISSING";-134,269583513384
"BlueTeamPlayerJL Twiizt";1512,52131719365
"BlueTeamPlayerJMGG Polychiki";179,679296237532
"BlueTeamPlayerKAOS Rutzou";956,023384668664
"BlueTeamPlayerKAOS Sniller";293,232232201122
"BlueTeamPlayerKBM Damage";-85,9009921973677
"BlueTeamPlayerKC Targamas";-17,1049187992848
"BlueTeamPlayerKCB Nsurr";875,25094057862
"BlueTeamPlayerKCB Piero";1298,06078592856
"BlueTeamPlayerKCBS Nsurr";648,935538332964
"BlueTeamPlayerKCH OkerumoN";-331,856146953531
"BlueTeamPlayerKHK Visdom";1446,03513659898
"BlueTeamPlayerKMF minemaciek";981,997330965257
"BlueTeamPlayerKT Peter";-71,2552887487095
"BlueTeamPlayerKT Way";-87,5969344323516
"BlueTeamPlayerKYP SouI";167,076470456593
"BlueTeamPlayerLDS Sw3ry";1083,57053171038
"BlueTeamPlayerLDS uden";522,229956591034
"BlueTeamPlayerLEV ProDelta";-262,998673502079
"BlueTeamPlayerLG Zeyzal";442,229112848118
"BlueTeamPlayerLGDYcx";-57,8867487622849
"BlueTeamPlayerLLS LeoLeCargo";844,757028648572
"BlueTeamPlayerLNGZhuo";-255,455077157201
"BlueTeamPlayerLOS sanghyeon";214,473643046362
"BlueTeamPlayerLOUD RedBert";-386,317889360218
"BlueTeamPlayerLOUD Winsome";-444,949787277096
"BlueTeamPlayerLPS Kancolf";54,0665252417333
"BlueTeamPlayerLR Rekkles";1269,26629317249
"BlueTeamPlayerLUA Click";909,908905186168
"BlueTeamPlayerLUP Mood";2091,04772447756
"BlueTeamPlayerLYON Gato";104,52258694569
"BlueTeamPlayerLYON L1";-662,909053582625
"BlueTeamPlayerLYON Lyonz";-23,4540885903165
"BlueTeamPlayerM8 Erdote";1132,54553976061
"BlueTeamPlayerMahonix";160,688538420387
"BlueTeamPlayerMAZ Gastruks";-1326,66593011988
"BlueTeamPlayerMCK Shredder";447,328417598789
"BlueTeamPlayerMCON Mahonix";158,410209314459
"BlueTeamPlayerMCON Scientrist";433,420451850983
"BlueTeamPlayerMCON ScienTrist";485,456801529209
"BlueTeamPlayerMGZ Rilski";1229,52844143027
"BlueTeamPlayerMIE Kocourek";1154,84847093562
"BlueTeamPlayerMISA Batuuu";1386,89603142556
"BlueTeamPlayerMKF kamilius";895,229237204429
"BlueTeamPlayerMKF Treatz";730,045539459881
"BlueTeamPlayerMKOI Alvaro";36,3020881338979
"BlueTeamPlayerMVE XerRay";1892,94290105211
"BlueTeamPlayerMVG Shuhari";-13,9954106665699
"BlueTeamPlayerMVKE SiuLoong";-10,0296419902285
"BlueTeamPlayerMYTH Baul";324,335868405228
"BlueTeamPlayerMYTH Crow";642,669416849274
"BlueTeamPlayerMYTH iana";-232,107320980422
"BlueTeamPlayerNA Biofrost";-81,3221546410871
"BlueTeamPlayerNBS Peto";1449,89668958286
"BlueTeamPlayerNCP Lchallenge";-344,973842509669
"BlueTeamPlayerNF Albino Poro";102,225253671108
"BlueTeamPlayerNGU Kairi";140,930450137009
"BlueTeamPlayerNGX Advienne";1019,00692291836
"BlueTeamPlayerNGX Greedy";872,899702041919
"BlueTeamPlayerNGX Ihebic";1319,62729473695
"BlueTeamPlayerNIPppgod";-41,8383438799973
"BlueTeamPlayerNORD Nash";1073,9996116842
"BlueTeamPlayerNORD Treatz";964,502355214256
"BlueTeamPlayerNS Crack";-136,211284288612
"BlueTeamPlayerNS Lehends";-254,342742452979
"BlueTeamPlayerNS vital";-431,883782499833
"BlueTeamPlayerOAE Mystiques";746,181292375857
"BlueTeamPlayerOAE Raxxo";1026,27080679271
"BlueTeamPlayerODD Miracle2";-438,00631433019
"BlueTeamPlayerODD Relax";-315,921193576604
"BlueTeamPlayerODD Toayin";-345,565207531401
"BlueTeamPlayerOMGMoham";-244,248107364079
"BlueTeamPlayerOSC Rozpier";517,583542481018
"BlueTeamPlayerOUAT kero ";356,753216045809
"BlueTeamPlayerOUAT kkero";-25,4499588204366
"BlueTeamPlayerPAIN Kuri";-52,496050343097
"BlueTeamPlayerPK Mun";-70,5260337535456
"BlueTeamPlayerPK yerikan";1870,32337400677
"BlueTeamPlayerPLS Tubs";278,143706142322
"BlueTeamPlayerPXS Tasteless";1043,82232082479
"BlueTeamPlayerQTD hetel";-419,137005964242
"BlueTeamPlayerRATZ Krastymel";10,3526751314764
"BlueTeamPlayerRBT Pyrka";535,029756400632
"BlueTeamPlayerRBT Rhuckz";532,615024902231
"BlueTeamPlayerRC Raina";45,2030841240596
"BlueTeamPlayerRED frosty";-249,443411753004
"BlueTeamPlayerRED uZent";226,827595151099
"BlueTeamPlayerRFS Leo D Aras";1303,0140148392
"BlueTeamPlayerRFS ZaFiR";553,208485521742
"BlueTeamPlayerRG eskii";902,610230689485
"BlueTeamPlayerRG NoDu";1166,60728991241
"BlueTeamPlayerRGE Execute";-19,3048814427163
"BlueTeamPlayerRISE zay";225,950643147036
"BlueTeamPlayerRNGLele";-287,292173071958
"BlueTeamPlayerRNGNiket";-461,695049109542
"BlueTeamPlayerROSS Wildenbruch";1418,10424211044
"BlueTeamPlayerRS Hustlin";1170,50956281053
"BlueTeamPlayerRS marlon";1016,08285635985
"BlueTeamPlayerSCCP Manel";-66,2120960684925
"BlueTeamPlayerSCCP Telas";429,593912447745
"BlueTeamPlayerSDM Baula";-107,837918902578
"BlueTeamPlayerSDM Kanra";-804,123762828047
"BlueTeamPlayerSDM Starhide";-288,173065358168
"BlueTeamPlayerSGE Veignorem";1422,84049990013
"BlueTeamPlayerSHG Gaeng";482,98530657022
"BlueTeamPlayerSIC Bardito";-82,6001724708781
"BlueTeamPlayerSK Loopy";132,994649627257
"BlueTeamPlayerSLY Mersa";1329,81098996308
"BlueTeamPlayerSN RHINO";62,0649212897966
"BlueTeamPlayerSNSH Anthrax";429,989651013022
"BlueTeamPlayerSNSH John P";-246,785107541765
"BlueTeamPlayerSNSH Nightmares";-245,576961646268
"BlueTeamPlayerSPK Passzi";957,348851001528
"BlueTeamPlayerSQG Odessa";-227,987166115962
"BlueTeamPlayerSR Ceos";-58,1549506699103
"BlueTeamPlayerSR Zeyzal";-153,850425882987
"BlueTeamPlayerSSE TQ";-55,5189414821436
"BlueTeamPlayerSTAR Endz";1277,56711243788
"BlueTeamPlayerSTAR Kenty Domas";846,417749406149
"BlueTeamPlayerSTAR Raxxo";515,400845046706
"BlueTeamPlayerSTE Cavalo";90,4782210822869
"BlueTeamPlayerSUP Carry";1341,23802124162
"BlueTeamPlayerT1 Cloud ";-341,529866251088
"BlueTeamPlayerT1 Keria";-20,3481483615786
"BlueTeamPlayerTES Crisp";-459,593139393751
"BlueTeamPlayerTESCrisp";-76,965101707008
"BlueTeamPlayerTF Soraaa";437,642757125167
"BlueTeamPlayerTH Stend";-48,2028301093288
"BlueTeamPlayerTL CoreJJ";43,3961179743899
"BlueTeamPlayerTLN Woody";218,736913945774
"BlueTeamPlayerTLNA Orca";-147,508487227411
"BlueTeamPlayerTML Freestyle";1301,55549456704
"BlueTeamPlayerTNI VaSKED";1605,64223232282
"BlueTeamPlayerTOG Infoneral";1406,6311920778
"BlueTeamPlayerTP REAVER";1171,68826818129
"BlueTeamPlayerTPX Paparotis";1641,36094707245
"BlueTeamPlayerTPX Seal";1063,24702649723
"BlueTeamPlayerTPX Sparz";1541,59308048293
"BlueTeamPlayerTS Tahahy";384,013113579916
"BlueTeamPlayerTSC Gaarfield";946,995125193282
"BlueTeamPlayerTSW Taki";332,350473713462
"BlueTeamPlayerTTFeather";-231,031204427316
"BlueTeamPlayerUCAM iLevi";853,444163281745
"BlueTeamPlayerULF Joexy";1317,09158707942
