"";"x"
"BlueTeamPlayerULF Mxe";1535,62499644474
"BlueTeamPlayerUNIT Robko";NA
"BlueTeamPlayerUNIT Wuis";1258,01124506128
"BlueTeamPlayerUPRosielove";-493,581229521067
"BlueTeamPlayerUPXiaoxia";-93,2201196577046
"BlueTeamPlayerUSE seaz";1754,73246632504
"BlueTeamPlayerUW MattyNarcy";219,647922562902
"BlueTeamPlayerV3 Sh1vq";-534,057986258938
"BlueTeamPlayerVER Obstinatus";1066,71323693466
"BlueTeamPlayerVIT Hylissang";-219,944697493545
"BlueTeamPlayerVIT Nisqy";-77,2666643967031
"BlueTeamPlayerVITB Fleshy";1573,08477823759
"BlueTeamPlayerVK Sag1rii";-984,266160220733
"BlueTeamPlayerVKS scamber";82,2385559323334
"BlueTeamPlayerVKS Trymbi";-51,2285028168172
"BlueTeamPlayerVLY OSaKi";-126,690707268644
"BlueTeamPlayerVNC Lori";843,600561794127
"BlueTeamPlayerVNC Wendel";1045,56159935985
"BlueTeamPlayerVVV Thomas";516,284119020389
"BlueTeamPlayerWAP Chordy";-891,153473863098
"BlueTeamPlayerWAP Fortu";-268,039420530777
"BlueTeamPlayerWBGErha";-61,454996276287
"BlueTeamPlayerWBGHang";-79,3887261682213
"BlueTeamPlayerWD REDFERNAL";206,12524297492
"BlueTeamPlayerWEVampire";-96,1195417756505
"BlueTeamPlayerWIN besu";-38,0552354443936
"BlueTeamPlayerWLG Bananitoo";1275,597846625
"BlueTeamPlayerWLG Gordinho";702,973643479181
"BlueTeamPlayerWP Kino";-125,416425810444
"BlueTeamPlayerWT TNS";-573,386856262365
"BlueTeamPlayerWU Only35";259,149644513137
"BlueTeamPlayerYYG Magus";-74,2271722308266
"BlueTeamPlayerYYG Taiyaki";-292,670464997002
"BlueTeamPlayerZ10 Enkil";1537,17873663136
"BlueTeamPlayerZ10 JACTROLL";1040,28416836981
"BlueTeamPlayerZ5 Ichiwin";-40,4210726611061
"BlueTeamPlayerZENA AkHasspun";47,6484474074404
"BlueTeamPlayerZENA Kodie";-367,214609952869
"BlueTeamPlayerZENA OrthoZero";606,898116648014
"BlueTeamPlayerZNT J3rkie";608,461373189055
"BlueTeamPlayerZTA escoX";724,414697404081
"BlueTeamPlayerZZG Antos";-96,7998149369563
"BlueTeamPlayerZZG Impp";-547,191294604467
"RedTeamPlayer1M Frozenn1";-1202,15549903761
"RedTeamPlayer1M Leo S Man";-1039,66236046728
"RedTeamPlayer7D Fortu";1326,21438851473
"RedTeamPlayer7D Max";278,346072698919
"RedTeamPlayerACE Player 2";NA
"RedTeamPlayerAFW HungryPanda";-1180,85873452902
"RedTeamPlayerALKael";99,5010403604054
"RedTeamPlayerAMI Pockus";-340,707019853034
"RedTeamPlayerANB B Butcher";-1003,79980684449
"RedTeamPlayerANC Paulcannon";-125,829023467011
"RedTeamPlayerANK Burence";-1320,29840014941
"RedTeamPlayerAOMA Stookbeer";-325,203559665993
"RedTeamPlayerAOMA Urban";-181,725282515655
"RedTeamPlayerAPM Roo";-1272,71155532327
"RedTeamPlayerAPM Xavi";-800,75681582478
"RedTeamPlayerARA Ducks";-123,132817727647
"RedTeamPlayerARA Ipecacuhana";-294,076025898856
"RedTeamPlayerARA Staargazing";217,866049678709
"RedTeamPlayerAXL justcan";-180,772328716089
"RedTeamPlayerB2TG Czypsy";-914,629170898189
"RedTeamPlayerBAM Biskoo";-223,364265463842
"RedTeamPlayerBAM Goliath";-876,247890946408
"RedTeamPlayerBAM Klownz";-345,305767220904
"RedTeamPlayerBAR whiteinn";-665,940625526371
"RedTeamPlayerBCT Enapon";46,5173449096237
"RedTeamPlayerBCT JustFocus";43,6337938146196
"RedTeamPlayerBDG Kasing";-975,833476691457
"RedTeamPlayerBDS Parus";108,125276866737
"RedTeamPlayerBDSA Myrtus";-1251,24352151407
"RedTeamPlayerBE5 Lauxio";-956,643612939371
"RedTeamPlayerBER Berimbau";NA
"RedTeamPlayerBFX Career";335,801186728253
"RedTeamPlayerBFX Kellin";322,468144368916
"RedTeamPlayerBGT Patch";-1338,18424643988
"RedTeamPlayerBIG LIMIT";-1479,2961864197
"RedTeamPlayerBJK Paixdia";-1460,78558469077
"RedTeamPlayerBKD anakin";244,489379608352
"RedTeamPlayerBKR Doss";-1280,89884016373
"RedTeamPlayerBLDP Baut";-1593,52660184139
"RedTeamPlayerBLDP Mxe";-1447,74605292398
"RedTeamPlayerBLDP Nash";-1269,89699275534
"RedTeamPlayerBLGON";181,393754459916
"RedTeamPlayerBLUE rovex";-46,1762446733464
"RedTeamPlayerBRO Kice";532,478771215253
"RedTeamPlayerBRO Pollu";296,605871884999
"RedTeamPlayerBRT Mita";-1529,45144322657
"RedTeamPlayerBVL Fake1";232,309655232233
"RedTeamPlayerBVL GOODTRY";35,3546181400234
"RedTeamPlayerBVL Snow Panda";620,076711003517
"RedTeamPlayerBW monkaS";-1373,30507154704
"RedTeamPlayerBW Pbd";-945,156553252829
"RedTeamPlayerBWE manuemdo";NA
"RedTeamPlayerC9 Vulcan";-54,27508915137
"RedTeamPlayerCBC Biob";258,219642364932
"RedTeamPlayerCBC Totoro1";455,745214186352
"RedTeamPlayerCCG Breezy";-175,466274410949
"RedTeamPlayerCFO Kaiwing";-128,740616680371
"RedTeamPlayerCFOA 2274";729,976257541426
"RedTeamPlayerCG Seneca";-450,598020173287
"RedTeamPlayerCGN Lucky";-1562,8455940998
"RedTeamPlayerCHF Luon";13,8801568519268
"RedTeamPlayerCK GOMAMUGICHA";377,476737796344
"RedTeamPlayerCK Ls ";876,656348309788
"RedTeamPlayerCKZ Kotva";-753,508742977704
"RedTeamPlayerCNA Burence";-835,55430256417
"RedTeamPlayerCNA Shyr0";-865,024880594489
"RedTeamPlayerCNV Minui";-323,307105138716
"RedTeamPlayerCRZ NoDu";-114,11498712277
"RedTeamPlayerCZV Sekkou";-1010,53725920298
"RedTeamPlayerDCG ShiauC";340,483682312031
"RedTeamPlayerDFM Harp";-45,6508623690557
"RedTeamPlayerDFMA kurahuto";186,605342341284
"RedTeamPlayerDG toraneko";447,946186999376
"RedTeamPlayerDIG Isles";118,885261926598
"RedTeamPlayerDINO Callian";-50,2836824348205
"RedTeamPlayerDK Berr";433,26729962856
"RedTeamPlayerDK BeryL";193,48155546524
"RedTeamPlayerDK Thumb";423,120503821299
"RedTeamPlayerDM Charley";392,56112120626
"RedTeamPlayerDM Dragonblood";154,030282823023
"RedTeamPlayerDMG Calmsky";-907,732614513393
"RedTeamPlayerDND Efias";-948,207666230315
"RedTeamPlayerDND Lucky";-1325,08065316199
"RedTeamPlayerDNE Furby";-1198,06467659816
"RedTeamPlayerDNE Kolios";-1438,65064450307
"RedTeamPlayerDNET Marlley";-1025,93485400681
"RedTeamPlayerDNF Life";361,864274150695
"RedTeamPlayerDNF Minous";608,650838383087
"RedTeamPlayerDNF Quantum ";142,56969619432
"RedTeamPlayerDOC smifi";-857,839406031668
"RedTeamPlayerDPM Bulas";157,038664276765
"RedTeamPlayerDRX Andil";383,795989522077
"RedTeamPlayerDRX Pleata";382,209085310048
"RedTeamPlayerDSG huhi";39,4495916532263
"RedTeamPlayerDVG TIMR";-1631,44374059845
"RedTeamPlayerDVKM Vander";-645,941106323264
"RedTeamPlayerDVX AwerpiS";-1369,6259500873
"RedTeamPlayerDZ Cryogen";245,636899299225
"RedTeamPlayerDZ Zyko";-712,07941416667
"RedTeamPlayerEDGWink";242,916271881708
"RedTeamPlayerEE Raijin";-1701,49979163534
"RedTeamPlayerEF farfetch";-1274,30933951488
"RedTeamPlayerEF Watket";-1204,71706883331
"RedTeamPlayerEINS Lilipp";-1461,59818398271
"RedTeamPlayerEIQ denyk";-1365,82123612703
"RedTeamPlayerEKO Hyorai";-357,010605861226
"RedTeamPlayerEKO Rexat";NA
"RedTeamPlayerESB FGG";-1146,11642496842
"RedTeamPlayerESBA Marco";-1391,47555406366
"RedTeamPlayerET Feitan";1155,76478067945
"RedTeamPlayerET Viciun";614,912994915243
"RedTeamPlayerEWI Tockimo";-974,254518958047
"RedTeamPlayerEXE Sobakk";-1275,65992869027
"RedTeamPlayerF0X Fr0zen ";-1116,80850347982
"RedTeamPlayerF0X nova1";-874,39232601165
"RedTeamPlayerFAK Koala";265,107085777716
"RedTeamPlayerFAK MnM";235,114334594305
"RedTeamPlayerFES Lucky";-971,356463664892
"RedTeamPlayerFLA Momochi";168,918884753798
"RedTeamPlayerFLH Nio";-635,461691865875
"RedTeamPlayerFLY Busio";192,383520145029
"RedTeamPlayerFMS minemaciek";-1052,06490281461
"RedTeamPlayerFNC Mikyx";76,7311248331232
"RedTeamPlayerFOG B Butcher";-1520,54970670248
"RedTeamPlayerFOG Biskoo";-911,029839205441
"RedTeamPlayerFPXJwei";188,873788262815
"RedTeamPlayerFSK Kaseko";-1039,1234301569
"RedTeamPlayerFSK marlon";-722,35958587586
"RedTeamPlayerFTW Ze Luis";-203,336588645415
"RedTeamPlayerFUE Shiku";365,601277864393
"RedTeamPlayerFUR JoJo";358,299216430286
"RedTeamPlayerFVN Shadow";-127,103580291831
"RedTeamPlayerFX Guigs";838,794673942314
"RedTeamPlayerFXW7 Guigs";689,642543562697
"RedTeamPlayerG2 Labrov";-11,9182715777947
"RedTeamPlayerGAM Elio";4,23719243629134
"RedTeamPlayerGEN Duro";128,431337678484
"RedTeamPlayerGEN Namgung";407,187872933751
"RedTeamPlayerGK DeKap";-1269,74092312831
"RedTeamPlayerGL Zoelys";-1228,7884575034
"RedTeamPlayerGLR Sparz";-1161,60833550207
"RedTeamPlayerGLR Sunfry";-1266,48131225721
"RedTeamPlayerGMB Mahonix";147,091124537864
"RedTeamPlayerGMB Snake";162,141664717738
"RedTeamPlayerGMB Tochas";-177,87964556732
"RedTeamPlayerGNG Furby";-913,550056538947
"RedTeamPlayerGNG Goliath";-909,030316394782
"RedTeamPlayerGOAL Lucker";-1215,57277506902
"RedTeamPlayerGSMC CENTU";-1186,37009515116
"RedTeamPlayerGSNS Smarty";-691,670761591584
"RedTeamPlayerGTZ Wuis";-140,262513311073
"RedTeamPlayerGUP Ricarderix";NA
"RedTeamPlayerGW HONOR";-1108,16358011443
"RedTeamPlayerGX Jun";95,0387658982397
"RedTeamPlayerGXP Lospa";-728,680086136367
"RedTeamPlayerGZ Keres";163,243496725929
"RedTeamPlayerGZ Koala";731,907281757957
"RedTeamPlayerHELL Wrongo";-989,409447914012
"RedTeamPlayerHELL ZaFiR";-911,656807081103
"RedTeamPlayerHKUF Over T1me";284,922627423271
"RedTeamPlayerHLE Bluffing";405,897965896731
"RedTeamPlayerHLE Delight";72,4712224744181
"RedTeamPlayerHOF Crisrock";575,978493756031
"RedTeamPlayerHOF Pyoox";NA
"RedTeamPlayerHOF ThunderPeng";-65,6560710384075
"RedTeamPlayerHPS Kerry";460,709067770596
"RedTeamPlayerHRK Piccolo";-37,4071732956128
"RedTeamPlayerHRTS Kaiser";-611,070623266418
"RedTeamPlayerHVE Bie";-556,973817262197
"RedTeamPlayerICON BetaTwinz";300,649603592082
"RedTeamPlayerICON Tyr";337,609135473421
"RedTeamPlayerIE Ackerman";487,686642656519
"RedTeamPlayerIGMeiko";211,260120796703
"RedTeamPlayerIJC Prime";-1110,67929358495
"RedTeamPlayerIN5 Sw3ry";-284,885700407207
"RedTeamPlayerIN5 Undefined";-765,962876865948
"RedTeamPlayerINF Toplop";143,017125737799
"RedTeamPlayerING Luknom";NA
"RedTeamPlayerJDGMISSING";228,835471746814
"RedTeamPlayerJL Twiizt";-1004,17841531987
"RedTeamPlayerJMGG Polychiki";-45,4507025246534
"RedTeamPlayerKAOS Rutzou";-780,367758472126
"RedTeamPlayerKAOS Sniller";-786,432051263827
"RedTeamPlayerKBM Damage";-250,572346565087
"RedTeamPlayerKC Targamas";99,4378069288099
"RedTeamPlayerKCB Nsurr";-1262,33028753697
"RedTeamPlayerKCB Piero";-1399,7182741649
"RedTeamPlayerKCBS Nsurr";-223,243708663359
"RedTeamPlayerKCH OkerumoN";332,161830203611
"RedTeamPlayerKHK Visdom";-1654,89138683095
"RedTeamPlayerKMF minemaciek";-826,208575177104
"RedTeamPlayerKOI kamilius";-482,900704841186
"RedTeamPlayerKT Peter";299,138867426638
"RedTeamPlayerKT Way";279,583320223216
"RedTeamPlayerKYP SouI";188,787420522093
"RedTeamPlayerLDS Sw3ry";-1122,57537801513
"RedTeamPlayerLDS uden";-702,48963719969
"RedTeamPlayerLEV ProDelta";180,765663527107
"RedTeamPlayerLG Zeyzal";-265,714003785926
"RedTeamPlayerLGDYcx";131,903175928765
"RedTeamPlayerLLS LeoLeCargo";-855,278055538003
"RedTeamPlayerLNGZhuo";341,670690418575
"RedTeamPlayerLOS sanghyeon";69,0413469727358
"RedTeamPlayerLOUD RedBert";640,325741765475
"RedTeamPlayerLOUD Winsome";112,263457933403
"RedTeamPlayerLPS Kancolf";235,12504312974
"RedTeamPlayerLR Rekkles";-1087,98417030341
"RedTeamPlayerLUA Click";-555,949436392234
"RedTeamPlayerLUP Mood";-1080,40574002397
"RedTeamPlayerLYON Gato";577,415740307753
"RedTeamPlayerLYON L1";48,9736803679649
"RedTeamPlayerLYON Lyonz";406,446551800548
"RedTeamPlayerM8 Erdote";-1198,00904687247
"RedTeamPlayerMahonix";95,8073535036185
"RedTeamPlayerMAZ Gastruks";-4,62777571198918
"RedTeamPlayerMCK Shredder";-475,446059447436
"RedTeamPlayerMCON Mahonix";-183,8496171152
"RedTeamPlayerMCON Scientrist";-777,497531616073
"RedTeamPlayerMCON ScienTrist";-298,335149503538
"RedTeamPlayerMIE Kocourek";-1193,04591945965
"RedTeamPlayerMISA Batuuu";-1293,38906200092
"RedTeamPlayerMKF kamilius";-652,848002415163
"RedTeamPlayerMKF Treatz";-558,0162174453
"RedTeamPlayerMKOI Alvaro";-57,191250624662
"RedTeamPlayerMVE XerRay";-1210,77797706225
"RedTeamPlayerMVG Shuhari";134,426764047874
"RedTeamPlayerMVKE SiuLoong";-35,9533831790413
"RedTeamPlayerMYTH Baul";-256,99432840825
"RedTeamPlayerMYTH Crow";311,426934979771
"RedTeamPlayerMYTH Fla01";-244,756327410497
"RedTeamPlayerMYTH iana";-435,806449828416
"RedTeamPlayerNA Biofrost";-237,30044338465
"RedTeamPlayerNA Kelpo";-454,065344252285
"RedTeamPlayerNBS Peto";-1401,36320800266
"RedTeamPlayerNCP Lchallenge";-221,289472351173
"RedTeamPlayerNGU Kairi";113,369637241594
"RedTeamPlayerNGX Advienne";-1761,53272516794
"RedTeamPlayerNGX Greedy";-742,920986606226
"RedTeamPlayerNGX Ihebic";-326,00187133969
"RedTeamPlayerNIPppgod";162,93796027218
"RedTeamPlayerNORD Nash";-777,562823382915
"RedTeamPlayerNORD Treatz";-1336,70207143429
"RedTeamPlayerNS Crack";330,930944749649
"RedTeamPlayerNS Lehends";140,880664191889
"RedTeamPlayerNS vital";37,7109555827925
"RedTeamPlayerNT Kwebz";-60,0567259686701
"RedTeamPlayerOAE Mystiques";-636,950995068419
"RedTeamPlayerOAE Raxxo";-1078,25684082169
"RedTeamPlayerODD Miracle2";-1876,7271218011
"RedTeamPlayerODD Relax";244,862760344504
"RedTeamPlayerODD Toayin";729,969531055955
"RedTeamPlayerODD Tyr";806,204566587516
"RedTeamPlayerOMGMoham";164,3666071766
"RedTeamPlayerOSC Kwebz1";766,365139246506
"RedTeamPlayerOSC RaFaL";-323,370416878835
"RedTeamPlayerOSC Rozpier";421,818576973589
"RedTeamPlayerOUAT kero ";149,212352934336
"RedTeamPlayerOUAT kkero";-253,420612382371
"RedTeamPlayerPAIN Kuri";333,531524196929
"RedTeamPlayerPK Mun";212,286628139186
"RedTeamPlayerPK yerikan";-185,445227274957
"RedTeamPlayerPLS Tubs";-172,502258207023
"RedTeamPlayerPXS Tasteless";NA
"RedTeamPlayerQTD hetel";273,400342130392
"RedTeamPlayerRATZ Krastymel";-9,25576433443501
"RedTeamPlayerRBT Pyrka";-939,349941989138
"RedTeamPlayerRBT Rhuckz";-700,103906500051
"RedTeamPlayerRC Raina";-285,980922982619
"RedTeamPlayerRED frosty";290,543742214463
"RedTeamPlayerRED uZent";-302,777633640962
"RedTeamPlayerRFS jimsnop";-346,211873612766
"RedTeamPlayerRFS Leo D Aras";-598,930907025179
"RedTeamPlayerRFS ZaFiR";-1518,72180077458
"RedTeamPlayerRG eskii";-861,807350816404
"RedTeamPlayerRG NoDu";-418,050214708983
"RedTeamPlayerRGE Execute";-16,081024739691
"RedTeamPlayerRISE zay";92,7080214786112
"RedTeamPlayerRNGLele";386,043100355402
"RedTeamPlayerRNGNiket";306,851318621782
"RedTeamPlayerROSS Wildenbruch";-1277,99549966146
"RedTeamPlayerRS Hustlin";-833,237384905713
"RedTeamPlayerRS marlon";-1376,9771104512
"RedTeamPlayerSCCP Manel";-71,2841545130901
"RedTeamPlayerSCCP Telas";515,275412310483
"RedTeamPlayerSDM Baula";600,565122949625
"RedTeamPlayerSDM Kanra";NA
"RedTeamPlayerSDM Starhide";758,260524176298
"RedTeamPlayerSG hetel";-71,7115107875207
"RedTeamPlayerSGE Veignorem";-1138,01895019901
"RedTeamPlayerSHG Gaeng";-71,5775219993217
"RedTeamPlayerSIC Bardito";307,262232040861
"RedTeamPlayerSK Loopy";180,882427535554
"RedTeamPlayerSLY Mersa";-1518,73300173172
"RedTeamPlayerSN RHINO";-148,322868325104
"RedTeamPlayerSNSH Anthrax";39,127333764471
"RedTeamPlayerSNSH John P";99,7989803289544
"RedTeamPlayerSNSH Nightmares";15,988945876334
"RedTeamPlayerSPK Passzi";-1112,30474736856
"RedTeamPlayerSQG Odessa";299,003438947947
"RedTeamPlayerSR Ceos";-25,4328255218267
"RedTeamPlayerSR Zeyzal";150,869323135707
"RedTeamPlayerST1 Juarezz";-305,858805930899
"RedTeamPlayerSTAR Kenty Domas";-1027,63179058992
"RedTeamPlayerSTAR Raxxo";-847,855860859853
"RedTeamPlayerSTE Cavalo";-90,6464538297345
"RedTeamPlayerSUP Carry";-1157,33705328386
"RedTeamPlayerT1 Cloud ";248,366381642237
"RedTeamPlayerT1 Keria";174,799144926921
"RedTeamPlayerTES Crisp";254,914330782179
"RedTeamPlayerTESCrisp";229,31406406323
"RedTeamPlayerTF Soraaa";-176,960966289205
"RedTeamPlayerTH Stend";235,401682080315
"RedTeamPlayerTL CoreJJ";-72,0351017959569
"RedTeamPlayerTLN Woody";-147,081827008339
"RedTeamPlayerTLNA Orca";174,364262583874
"RedTeamPlayerTNI VaSKED";-1121,69145134922
"RedTeamPlayerTOG Infoneral";-1306,19122803716
"RedTeamPlayerTP REAVER";-1040,82549004324
"RedTeamPlayerTPX Chova";-761,100990410791
"RedTeamPlayerTPX Seal";-1012,06847519014
"RedTeamPlayerTPX Sparz";-1053,2733206203
"RedTeamPlayerTS Tahahy";NA
"RedTeamPlayerTSC Gaarfield";-1322,00443265459
"RedTeamPlayerTSW Taki";63,2975481904485
"RedTeamPlayerTTFeather";222,268965311874
"RedTeamPlayerUCAM iLevi";-694,151967624498
"RedTeamPlayerULF Joexy";-1135,8034695667
"RedTeamPlayerULF Mxe";-882,753768665526
"RedTeamPlayerUNIT Robko";-1824,7958795782
"RedTeamPlayerUNIT Wuis";-881,519007184861
"RedTeamPlayerUPRosielove";437,42121736112
"RedTeamPlayerUPXiaoxia";525,322724078921
"RedTeamPlayerUSE seaz";-1211,14603681983
"RedTeamPlayerUW MattyNarcy";637,416016539777
"RedTeamPlayerV3 Sh1vq";-261,313730230889
"RedTeamPlayerVEL fuki";598,796612155282
"RedTeamPlayerVER Obstinatus";-923,436705691367
"RedTeamPlayerVIT Hylissang";37,5081767602785
"RedTeamPlayerVIT Nisqy";85,4585933095774
"RedTeamPlayerVITB Fleshy";-1382,73652436457
"RedTeamPlayerVKS scamber";NA
"RedTeamPlayerVKS Trymbi";423,372103745162
"RedTeamPlayerVLY OSaKi";655,051240627354
"RedTeamPlayerVNC Lori";-678,472905255208
"RedTeamPlayerVNC Wendel";-885,429185398742
"RedTeamPlayerVVV Thomas";-602,624068125151
"RedTeamPlayerWAP Chordy";1096,31227293396
"RedTeamPlayerWAP Fortu";NA
"RedTeamPlayerWBGErha";245,324385711042
"RedTeamPlayerWBGHang";240,765215871002
"RedTeamPlayerWD REDFERNAL";132,626077918349
"RedTeamPlayerWEVampire";NA
"RedTeamPlayerWIN besu";312,082099756087
"RedTeamPlayerWLG Bananitoo";-1074,50495866531
"RedTeamPlayerWP Kino";150,237608781669
"RedTeamPlayerWT TNS";NA
"RedTeamPlayerWU Only35";NA
"RedTeamPlayerYYG Magus";368,926722092828
"RedTeamPlayerYYG Taiyaki";NA
"RedTeamPlayerZ10 Enkil";-1235,50197782328
"RedTeamPlayerZ10 JACTROLL";-1130,29453811623
"RedTeamPlayerZ5 Ichiwin";NA
"RedTeamPlayerZENA AkHasspun";-10,7412365231808
"RedTeamPlayerZENA Kodie";782,703339626464
"RedTeamPlayerZENA OrthoZero";345,47891530066
"RedTeamPlayerZNT J3rkie";-56,9200349407519
"RedTeamPlayerZTA escoX";-187,180782895523
"RedTeamPlayerZZG Antos";NA
"RedTeamPlayerZZG Impp";NA
