"";"x"
"(Intercept)";-1490,94396344001
"BlueTeamChampionAkali";13,868337529758
"BlueTeamChampionAmbessa";-1012,71357626293
"BlueTeamChampionAnivia";-1345,83414008344
"BlueTeamChampionAnnie";-353,001800643805
"BlueTeamChampionAurelionSol";647,181439128928
"BlueTeamChampionAurora";-326,574485889791
"BlueTeamChampionAzir";198,158756102497
"BlueTeamChampionCaitlyn";3270,25428969605
"BlueTeamChampionCassiopeia";694,387291893923
"BlueTeamChampionChogath";-338,533460974088
"BlueTeamChampionCorki";904,636228344393
"BlueTeamChampionEkko";-822,426732657383
"BlueTeamChampionEzreal";878,607078345479
"BlueTeamChampionFiora";4160,1131198806
"BlueTeamChampionGalio";-718,92583900365
"BlueTeamChampionGragas";-1337,60484120277
"BlueTeamChampionHwei";-470,240512181218
"BlueTeamChampionIrelia";1094,57499647203
"BlueTeamChampionJayce";-177,81868889238
"BlueTeamChampionKaisa";4441,68835584741
"BlueTeamChampionKarma";-539,793198312839
"BlueTeamChampionKassadin";-150,415289445451
"BlueTeamChampionKatarina";-5141,64094288644
"BlueTeamChampionKayle";1506,06359630101
"BlueTeamChampionKogMaw";-2162,44564402142
"BlueTeamChampionKSante";-721,307513582569
"BlueTeamChampionLeblanc";848,405588106262
"BlueTeamChampionLeeSin";547,230901169813
"BlueTeamChampionLissandra";1647,65685304918
"BlueTeamChampionLucian";-914,182237295624
"BlueTeamChampionLux";1453,67555361643
"BlueTeamChampionMel";-325,08342641072
"BlueTeamChampionMissFortune";-1933,52416122116
"BlueTeamChampionNaafiri";432,641081550796
"BlueTeamChampionNeeko";-12,2773485130839
"BlueTeamChampionOrianna";325,463631084879
"BlueTeamChampionOrnn";-3840,3883901348
"BlueTeamChampionPantheon";-449,248414425101
"BlueTeamChampionRenekton";-1194,40592908328
"BlueTeamChampionRumble";1855,5175118684
"BlueTeamChampionRyze";57,9415900736751
"BlueTeamChampionSett";-2298,24679185881
"BlueTeamChampionSion";-368,046887186197
"BlueTeamChampionSmolder";-312,142115969758
"BlueTeamChampionSwain";-272,178204586567
"BlueTeamChampionSylas";-247,950361889244
"BlueTeamChampionSyndra";246,496664159751
"BlueTeamChampionTaliyah";211,205155309717
"BlueTeamChampionTristana";913,395785794702
"BlueTeamChampionTryndamere";-662,852311472535
"BlueTeamChampionTwistedFate";1093,72507470882
"BlueTeamChampionVarus";-2828,18418707225
"BlueTeamChampionVeigar";-3422,64423131308
"BlueTeamChampionVelkoz";1067,28954075678
"BlueTeamChampionVex";656,929831631411
"BlueTeamChampionViktor";31,6032539616721
"BlueTeamChampionVladimir";-1762,56831150637
"BlueTeamChampionXerath";457,164855907094
"BlueTeamChampionYasuo";1135,4370830116
"BlueTeamChampionYone";228,390124818541
"BlueTeamChampionZed";716,031224809436
"BlueTeamChampionZiggs";314,338262824141
"BlueTeamChampionZilean";-2193,04662695573
"BlueTeamChampionZoe";841,765448384048
"RedTeamChampionAhri";3049,04735048322
"RedTeamChampionAkali";2689,35530813168
"RedTeamChampionAkshan";-4013,00641094995
"RedTeamChampionAmbessa";2908,2654269333
"RedTeamChampionAnivia";2940,99977319609
"RedTeamChampionAnnie";2917,00412733231
"RedTeamChampionAurelionSol";4411,3475152151
"RedTeamChampionAurora";3419,18248463532
"RedTeamChampionAzir";2859,69809652141
"RedTeamChampionCassiopeia";2894,78859597828
"RedTeamChampionChogath";1606,10645057993
"RedTeamChampionCorki";3048,88720449931
"RedTeamChampionDiana";2549,87804532274
"RedTeamChampionEkko";-364,714699907291
"RedTeamChampionEzreal";3836,87984635187
"RedTeamChampionGalio";3758,30097942312
"RedTeamChampionGragas";3473,02884761466
"RedTeamChampionHwei";3459,00263521603
"RedTeamChampionIrelia";388,575685582105
"RedTeamChampionJayce";3182,19133248168
"RedTeamChampionKarma";4102,20817073475
"RedTeamChampionKatarina";8533,04997314182
"RedTeamChampionKayle";NA
"RedTeamChampionLeblanc";2842,40531422539
"RedTeamChampionLeeSin";4123,60367063719
"RedTeamChampionLissandra";4534,38005453678
"RedTeamChampionLucian";9306,294027058
"RedTeamChampionLux";5020,48689285071
"RedTeamChampionMel";2845,11166801424
"RedTeamChampionNaafiri";4687,32377855355
"RedTeamChampionNasus";6112,21303320703
"RedTeamChampionOrianna";3316,59616108629
"RedTeamChampionPantheon";1985,33326131092
"RedTeamChampionRyze";2836,70236670677
"RedTeamChampionSett";3325,35326458372
"RedTeamChampionSion";5489,38748301246
"RedTeamChampionSmolder";3051,11969858255
"RedTeamChampionSwain";1828,47349980775
"RedTeamChampionSylas";3163,92864340531
"RedTeamChampionSyndra";2805,44440192292
"RedTeamChampionTaliyah";3427,43164005953
"RedTeamChampionTristana";2490,00806853701
"RedTeamChampionTryndamere";1737,79713961148
"RedTeamChampionVeigar";2996,48365983237
"RedTeamChampionVelkoz";2383,8987358516
"RedTeamChampionVex";3250,42571181861
"RedTeamChampionViego";3072,77460357511
"RedTeamChampionViktor";3258,83366954991
"RedTeamChampionVladimir";4919,45488652578
"RedTeamChampionXerath";3292,78270377696
"RedTeamChampionYasuo";4254,89720963547
"RedTeamChampionYone";2756,38617581314
"RedTeamChampionZed";1116,62335963831
"RedTeamChampionZeri";3724,83329961872
"RedTeamChampionZiggs";5272,2472853064
"RedTeamChampionZilean";5163,33912693249
"RedTeamChampionZoe";1628,80068205732
"BlueTeamPlayer1M Panda2";-310,061970561234
"BlueTeamPlayer1M Sahira";-1928,39447874756
"BlueTeamPlayer5M Azura";-2782,4422123731
"BlueTeamPlayer7D Saifer";-3448,4311699465
"BlueTeamPlayerAFW Nano";-775,309425723445
"BlueTeamPlayerALShanks";-65,1439286742605
"BlueTeamPlayerAMI PhyMini";-3645,05862610949
"BlueTeamPlayerANB Annie Bot";-2898,79353649227
"BlueTeamPlayerANB Ksaez";-412,401933041942
"BlueTeamPlayerANB Secrett";-760,701404394223
"BlueTeamPlayerANC Vyctor";-3891,87487853553
"BlueTeamPlayerAOMA Painful";67,2194275141479
"BlueTeamPlayerAPM Alvanai";-1733,97591451794
"BlueTeamPlayerAPM Satan";-2129,76603864815
"BlueTeamPlayerARA Madara";-752,150725375872
"BlueTeamPlayerAXL Camana";130,420908784547
"BlueTeamPlayerAXL FSZ";-2982,46693517444
"BlueTeamPlayerB2TG Roison";-3245,45665483211
"BlueTeamPlayerBAM 6ax";-1124,1615184684
"BlueTeamPlayerBAM Daemi";-3325,25432786991
"BlueTeamPlayerBAR Czekolad";-1087,19711603898
"BlueTeamPlayerBCT Enapon";540,668731316653
"BlueTeamPlayerBCT R0se";2952,50042445558
"BlueTeamPlayerBDG Kaymin";1128,88993125314
"BlueTeamPlayerBDS nuc";-1353,6920352986
"BlueTeamPlayerBDSA Toffe";-263,257775226119
"BlueTeamPlayerBE5 Bruno";-3689,35645556068
"BlueTeamPlayerBE5 MarrowOoze";-4619,44943331046
"BlueTeamPlayerBE5 Sintax";-5356,82531482401
"BlueTeamPlayerBER Dumbinho";-4144,25545160791
"BlueTeamPlayerBFX Daystar";-710,157153936568
"BlueTeamPlayerBFX VicLa";-1265,30473396211
"BlueTeamPlayerBGT Jool";1494,1684534968
"BlueTeamPlayerBIG Dajor";363,626153924685
"BlueTeamPlayerBJK Mask";-312,152299055749
"BlueTeamPlayerBJK TolanD";38,9331045962754
"BlueTeamPlayerBKD Eria";793,713866357419
"BlueTeamPlayerBKR OMON";395,424660129413
"BlueTeamPlayerBLDP Kofte";114,254943328776
"BlueTeamPlayerBLGKnight";-1283,776635924
"BlueTeamPlayerBLUE Samikin";-2392,41649053677
"BlueTeamPlayerBRO Clozer";-758,569585019363
"BlueTeamPlayerBRO Starlit";-1283,67667017781
"BlueTeamPlayerBRT D1verse";-2513,09623734003
"BlueTeamPlayerBRT Tibor";862,024103585202
"BlueTeamPlayerBVL uwaa";-7169,49613452035
"BlueTeamPlayerBVL uwaaaa";855,127219674986
"BlueTeamPlayerBW Mercy9";435,315876723612
"BlueTeamPlayerBW Ronaldo";499,461277991711
"BlueTeamPlayerBWE DarkBlue";-3928,78734224853
"BlueTeamPlayerC9 Loki ";-1921,73533923644
"BlueTeamPlayerCBC Henli";-2688,86641606674
"BlueTeamPlayerCCG AoJune";-2711,87467940881
"BlueTeamPlayerCFO HongQ";-924,861311429984
"BlueTeamPlayerCFOA Ka1ser";-3119,63381784805
"BlueTeamPlayerCG Vigil";-4330,75021197581
"BlueTeamPlayerCGN Phantasm";1000,13367167092
"BlueTeamPlayerCHF JimieN";-3155,30518651132
"BlueTeamPlayerCK Razer";777,897323065421
"BlueTeamPlayerCK Saba";587,185843280785
"BlueTeamPlayerCKZ Mildorff";-3774,42180785329
"BlueTeamPlayerCNA Shizika";-4033,82050874694
"BlueTeamPlayerCNV DARKWINGS";-3024,10602374981
"BlueTeamPlayerCRZ Narttaker";-4846,18395857164
"BlueTeamPlayerCZV Pesho";-19,5147442307516
"BlueTeamPlayerDCG HongSuo";-1357,55110693436
"BlueTeamPlayerDCG XiaoXiang";-3910,32504510486
"BlueTeamPlayerDFM Aria";-2322,37637153018
"BlueTeamPlayerDFMA rre ";813,209671141607
"BlueTeamPlayerDG hatinyang";1357,78978542301
"BlueTeamPlayerDG suyahime";1521,0389136846
"BlueTeamPlayerDIG Keine";-1635,06135622666
"BlueTeamPlayerDINO TT";-1097,02891396018
"BlueTeamPlayerDK Garden";-1873,17088213097
"BlueTeamPlayerDK ShowMaker";-885,395575468639
"BlueTeamPlayerDM Ramune";1570,74741246134
"BlueTeamPlayerDMG Bisgaard";680,258621947633
"BlueTeamPlayerDND KatEvolved";1879,2529772008
"BlueTeamPlayerDND Phantasm";-448,255934416788
"BlueTeamPlayerDNE KOUBEE";-3842,37947938982
"BlueTeamPlayerDNET Benda";-3107,23223371846
"BlueTeamPlayerDNF BuLLDoG";-1218,54210955684
"BlueTeamPlayerDNF Pungyeon";-951,236789902553
"BlueTeamPlayerDOC Liivek";-4276,05451558295
"BlueTeamPlayerDPM Envy";-2516,08763220138
"BlueTeamPlayerDRX kyeahoo";-206,103552648887
"BlueTeamPlayerDRX Ucal";-421,308203134824
"BlueTeamPlayerDSG Abbedagge";-5112,38767613406
"BlueTeamPlayerDVG Lukyss";-3459,29287526784
"BlueTeamPlayerDVKM Overpow";-3545,80975342139
"BlueTeamPlayerDVX TalentLess";-2632,38995838334
"BlueTeamPlayerDZ Spirax";-2002,35935284309
"BlueTeamPlayerDZ Toasty";-1601,57160474741
"BlueTeamPlayerEDGAngel";-2021,62113532111
"BlueTeamPlayerEE Slide";-4982,61656455169
"BlueTeamPlayerEF Ivory ";486,888497707608
"BlueTeamPlayerEINS PowerOfEvil";-829,063979450814
"BlueTeamPlayerEIQ many";-2269,30034766994
"BlueTeamPlayerEKO Divinee";-301,447334687958
"BlueTeamPlayerEKO DVN";-3782,62972887775
"BlueTeamPlayerESB Fade";-630,456881582321
"BlueTeamPlayerESBA WalliR";-2735,42652779776
"BlueTeamPlayerET Hitsu";-2689,37455191049
"BlueTeamPlayerEWI Relative";430,719318317095
"BlueTeamPlayerF0X Warner";-2513,05466053771
"BlueTeamPlayerFAK Pretender";-2113,30057669048
"BlueTeamPlayerFES DIVA";670,289666234565
"BlueTeamPlayerFLA Pilot";-3014,36596066228
"BlueTeamPlayerFLH Heroic";-1736,96072245361
"BlueTeamPlayerFLH Tibor";-1094,2591252939
"BlueTeamPlayerFLY Quad";-1294,67567069045
"BlueTeamPlayerFMS Mrozku";-1895,96326392336
"BlueTeamPlayerFNC Humanoid";-1429,09619455921
"BlueTeamPlayerFOG Furuy";-2101,43359294792
"BlueTeamPlayerFOG Sencux";-1519,84228535268
"BlueTeamPlayerFPXCare";-1222,17988735915
"BlueTeamPlayerFSK Mrozku";-3442,73541651401
"BlueTeamPlayerFSK Secrett";-3200,42028368109
"BlueTeamPlayerFTW NOMA";269,934701870165
"BlueTeamPlayerFUE Zelt";301,914001980649
"BlueTeamPlayerFUR Tutsz";-3901,82992223548
"BlueTeamPlayerFVN Enga";2000,4202207025
"BlueTeamPlayerFX Fuuu";-488,540713885824
"BlueTeamPlayerFXW7 Fuuu";-3580,85836005031
"BlueTeamPlayerG2 Caps";-1470,8844429999
"BlueTeamPlayerGAM Aress";-2905,46059147608
"BlueTeamPlayerGEN Chovy";932,748529474002
"BlueTeamPlayerGEN Kemish";-1388,91508802517
"BlueTeamPlayerGK Giyuu";-348,694524152384
"BlueTeamPlayerGL SeRiN";1358,83309037758
"BlueTeamPlayerGLR Heroic";1193,87117277468
"BlueTeamPlayerGLR SeMike";-2902,83926137787
"BlueTeamPlayerGMB iwanan";-2986,49615697862
"BlueTeamPlayerGNG Koussay";-1944,52578063043
"BlueTeamPlayerGOAL J0J0C";-1283,42843248964
"BlueTeamPlayerGSMC FIERCE";-10,3138260623813
"BlueTeamPlayerGSMC Tsiperakos";-849,495862725144
"BlueTeamPlayerGSNS Macaquino";-4097,73404205576
"BlueTeamPlayerGTZ Fantomisto";-3155,02830907699
"BlueTeamPlayerGW Backlund";-98,5961770012939
"BlueTeamPlayerGX Jackies";-3161,89684878161
"BlueTeamPlayerGXP Feisty";-802,111870075588
"BlueTeamPlayerGZ Dooly";-2760,80731851056
"BlueTeamPlayerGZ Mission";-3831,26962443146
"BlueTeamPlayerGZ Nestea";-4065,89332862887
"BlueTeamPlayerHELL Faded2";-3149,64313246165
"BlueTeamPlayerHKUF Qubi";-4443,19853581255
"BlueTeamPlayerHLE Tempester";-1998,99564602535
"BlueTeamPlayerHLE Zeka";-765,19029204948
"BlueTeamPlayerHOF Waterbender";466,031961825853
"BlueTeamPlayerHPS kanashimi";-2996,15090583619
"BlueTeamPlayerHPS Minji";-3311,08728556392
"BlueTeamPlayerHRK Hustle";-782,755413544104
"BlueTeamPlayerHRTS SAJATOR";-860,654132919047
"BlueTeamPlayerHVE Vin";-2564,37912734382
"BlueTeamPlayerICON Icytower";-2314,75483545546
"BlueTeamPlayerIE Mireu";-1654,23394898188
"BlueTeamPlayerIGRookie";-1656,35747785246
"BlueTeamPlayerIJC Sertuss";917,65180560154
"BlueTeamPlayerIN5 Adyyy";-4963,38637026966
"BlueTeamPlayerIN5 Alix";-2050,15214198339
"BlueTeamPlayerIN5 SergMade";-2822,80371842371
"BlueTeamPlayerINF Gus";-4825,23617249755
"BlueTeamPlayerING Toumes";-1341,5780563954
"BlueTeamPlayerJDGScout";-1215,54771504876
"BlueTeamPlayerJL Diplex";423,091540723563
"BlueTeamPlayerJMGG Druust";-1738,04189904571
"BlueTeamPlayerKAOS JayJay";489,420954099333
"BlueTeamPlayerKAOS Zoiren";1721,64065458849
"BlueTeamPlayerKAOS Zuhy";2808,23675194157
"BlueTeamPlayerKBM Hauz";-2966,50187952169
"BlueTeamPlayerKC Vladi";-1718,25909857999
"BlueTeamPlayerKCB SlowQ";1418,37540049309
"BlueTeamPlayerKCH Alleycat";-2804,57383641202
"BlueTeamPlayerKCH Jericho";419,371638505633
"BlueTeamPlayerKCH Karaage";-2940,46370232325
"BlueTeamPlayerKHK Random";27,6918628212485
"BlueTeamPlayerKMF Masuyo";-6214,80903458791
"BlueTeamPlayerKMF Zwyroo";-1708,05212509209
"BlueTeamPlayerKruimel";NA
"BlueTeamPlayerKT Bdd";-725,814936111789
"BlueTeamPlayerKT Zinie";-624,149781441415
"BlueTeamPlayerKYP JayJay";-5052,25167015768
"BlueTeamPlayerLDS Matislaw";-2822,33203868916
"BlueTeamPlayerLEV cody";-849,209671746341
"BlueTeamPlayerLG Insanity";-1982,18408696038
"BlueTeamPlayerLGDxqw";-2306,75543737749
"BlueTeamPlayerLLS Harbo";-2072,08043655209
"BlueTeamPlayerLNGhaichao";-1508,48911732537
"BlueTeamPlayerLOS  M G";-397,7104339655
"BlueTeamPlayerLOUD tinowns";-1896,31096846683
"BlueTeamPlayerLPS BANKAI";-2337,17964719164
"BlueTeamPlayerLR Nemesis";1164,52909707629
"BlueTeamPlayerLUA Hydra";-2839,85032569443
"BlueTeamPlayerLUP Foxie";-2567,42030847661
"BlueTeamPlayerLYON Saint";-1118,9928479882
"BlueTeamPlayerLYON Seiya";-4139,83208642889
"BlueTeamPlayerM8 Eika";44,7037198861233
"BlueTeamPlayerMAZ Didi";-1814,84367801167
"BlueTeamPlayerMCK Furuy";-932,022211829741
"BlueTeamPlayerMCON Marbirius";-498,948260127798
"BlueTeamPlayerMGZ Domoles";1880,142693072
"BlueTeamPlayerMIE Kappa1";-3001,41131731593
"BlueTeamPlayerMISA Callme";1612,051158266
"BlueTeamPlayerMKF Fresskowy";-2723,66907398279
"BlueTeamPlayerMKOI Jojopyun";-2104,73463289976
"BlueTeamPlayerMVE Bless1";-2870,28867395176
"BlueTeamPlayerMVG Doni1";-3211,1722457754
"BlueTeamPlayerMVKE Kati";-1825,69710819215
"BlueTeamPlayerMYTH Bcan";-2909,16701488112
"BlueTeamPlayerNA Pobelter";-2865,77632314454
"BlueTeamPlayerNBS STANIK";-633,297729893327
"BlueTeamPlayerNCP Nangning";-3087,40160710671
"BlueTeamPlayerNF LEVIATAN";-6399,86502052212
"BlueTeamPlayerNGU zzeta";-2233,48937223623
"BlueTeamPlayerNGX Magic2";-3227,34405222757
"BlueTeamPlayerNIPDoinb";-1650,59519119613
"BlueTeamPlayerNORD Noway";2188,09564184536
"BlueTeamPlayerNS Calix";-110,406977509326
"BlueTeamPlayerNS Fisher";-1004,62716087635
"BlueTeamPlayerOAE buffi";-3926,68394064895
"BlueTeamPlayerODD Chomp";-5082,33004216097
"BlueTeamPlayerODD Intensitive";-6191,18983527502
"BlueTeamPlayerODD Sweeho";-2911,07057285305
"BlueTeamPlayerOMGcharlotte";-5497,61656882444
"BlueTeamPlayerOMGLinfeng";-1584,7592639841
"BlueTeamPlayerOSC RapMonsters";-5017,1617707292
"BlueTeamPlayerOUAT Dolis";-1946,17651858388
"BlueTeamPlayerPAIN dyNquedo";-4907,24684541935
"BlueTeamPlayerPAIN Roamer";-3136,72899606163
"BlueTeamPlayerPK Skyy";-1955,76788087974
"BlueTeamPlayerPLS Aadam";-3885,56736941225
"BlueTeamPlayerPXS Whistle";-711,966505008179
"BlueTeamPlayerQTD DICE";4409,73880813086
"BlueTeamPlayerRATZ lynkez";-2023,67510789057
"BlueTeamPlayerRBT Baca";-2585,47290176018
"BlueTeamPlayerRBT twohoyrz";-1537,33945019588
"BlueTeamPlayerRC Recap";2515,37503665013
"BlueTeamPlayerRED Grevthar";-3097,4123842012
"BlueTeamPlayerRED Mago";-3660,74344808712
"BlueTeamPlayerRFS IVOK";2377,45027946832
"BlueTeamPlayerRFS jimsnop";-3171,65631252299
"BlueTeamPlayerRG D1verse";-600,057801118731
"BlueTeamPlayerRG HAWHAW";-170,367421298387
"BlueTeamPlayerRGE Larssen";-3241,41442344153
"BlueTeamPlayerRISE Anyyy";-2527,31621724894
"BlueTeamPlayerRNGTangyuan";-2020,4205911614
"BlueTeamPlayerROSS Kanin";-970,260544590345
"BlueTeamPlayerRS LIDER";1561,97096425519
"BlueTeamPlayerRS Peng";2056,47672772138
"BlueTeamPlayerS7N J0J0C";-3322,46684656873
"BlueTeamPlayerSCCP Leleko";-3285,63805406834
"BlueTeamPlayerSCCP Xico";885,193749485621
"BlueTeamPlayerSDM Bradley";936,281720941521
"BlueTeamPlayerSDM Keptt";-2134,91165774066
"BlueTeamPlayerSDM Sully";-5658,99287917004
"BlueTeamPlayerSDM Vares";-1120,06832255967
"BlueTeamPlayerSGE ZaZee";-106,829227451878
"BlueTeamPlayerSHG FATE";-2973,28527234054
"BlueTeamPlayerSIC Kiefer";-2095,76117144633
"BlueTeamPlayerSK RKR";-3897,0451946167
"BlueTeamPlayerSLY Decay";-335,82985558213
"BlueTeamPlayerSN asilah";-5095,84890587543
"BlueTeamPlayerSNSH Kruimel";-1707,79691638619
"BlueTeamPlayerSNSH Phoenix";-3360,19279649637
"BlueTeamPlayerSPK Fenz1";-1035,05688387738
"BlueTeamPlayerSQG Saii";1265,21605564681
"BlueTeamPlayerSR Palafox";-1414,88074449061
"BlueTeamPlayerSSE Lozer";-3138,69260888639
"BlueTeamPlayerSTAR Domas";-3079,41550638143
"BlueTeamPlayerSTAR Sebekx";-4382,08892586136
"BlueTeamPlayerSTE Aithusa";-3188,0590376736
